18
18
2
(-0.0493133,0.024229)
(-0.0427495,0.0186269)
(-0.090467,0.0652827)
(-0.40034,0.347208)
(-0.000290707,1.56937)
(-0.000206763,1.5709)
(0.000160433,0.000282091)
(0.000402435,-0.000327469)
(-0.000460085,-0.000805049)
(0.00197981,1.57964)
(0.00328464,1.57885)
(0.000158128,0.000435256)
(7.48454e-05,-4.62532e-05)
(5.96294e-05,-0.000608979)
(0.00343236,0.00586456)
(0.00828246,0.00848289)
(-0.00285128,-0.00116133)
(-1.55718e-05,-0.000144553)
(0.000485901,0.000236048)
(0.000309509,0.000444308)
(-0.0024528,-0.000381881)
(-0.00143407,0.000356901)
(-0.00164616,0.786835)
(0.00384477,0.782163)
(-0.00142974,0.78725)
(-4.64146e-05,5.45313e-05)
(0.000337281,-0.000310074)
(9.68739e-05,-0.000101718)
(-0.00148079,0.000987747)
(-0.000657683,0.0023203)
(-0.00175909,0.000901663)
(-3.79101e-05,7.39149e-05)
(0.000414926,-0.000203167)
(-2.56949e-05,-2.40983e-05)
(-9.23472e-05,-0.000445287)
(-0.000954288,0.785974)
(4.51343e-05,-0.000573083)
(-0.000137781,-7.81324e-05)
(0.000170125,-5.48807e-06)
(7.90134e-05,-1.63044e-05)
(0.00538744,0.00592847)
(-0.00576757,-0.000211044)
(0.000222189,-0.00276455)
(0.00786825,0.00337686)
(0.00232287,0.00233102)
(-7.79392e-05,2.27034e-05)
(-5.57609e-05,-0.000105415)
(6.03191e-05,0.000121309)
(6.2865e-05,0.000190869)
(0.000112285,-6.87457e-05)
(5.35165e-05,8.32257e-05)
(-0.000150996,-0.000159558)
(-0.000130904,-0.000155535)
(0.000330349,0.00274739)
(0.000137998,0.00107516)
(0.00156008,0.0017538)
(-0.00364899,-0.000788549)
(-0.000341203,-8.529e-05)
(-0.000361157,-2.65479e-05)
(-0.000268751,-3.32253e-05)
(-0.00013163,3.3716e-05)
(-0.000204137,2.08203e-05)
(-0.000157615,-3.96218e-05)
(9.40894e-06,-0.000130801)
(-0.000181336,-0.000152195)
(0.00349319,0.00545158)
(0.00430184,0.00506147)
(-0.00537705,-0.000352351)
(-0.000775135,0.00217032)
(-1.34428e-05,-0.000211379)
(3.88691e-05,-5.21581e-05)
(4.34652e-05,0.000134533)
(-9.45404e-05,5.06629e-05)
(0.000167042,0.000181956)
(9.87912e-05,-5.90078e-05)
(0.000179975,-0.000171382)
(0.000304673,-0.000159707)
(-0.00216168,0.0012917)
(-2.13569e-05,0.00272913)
(0.000399482,0.00176131)
(0.000142597,-0.000142135)
(0.00069457,-0.00416176)
(0.00051413,-0.0044751)
(0.00197305,-0.00398112)
(-0.000105275,-0.00322946)
(6.30833e-05,-7.24019e-05)
(9.47265e-05,-5.5919e-05)
(-5.42609e-05,4.23394e-05)
(-2.77052e-05,3.92922e-05)
(-6.18568e-05,0.000112317)
(-5.07546e-05,8.50413e-05)
(0.000178411,-0.000150636)
(0.000121174,-0.000148062)
(0.0011032,0.00158811)
(0.00311731,0.00178002)
(0.00212496,0.00277896)
(0.00206792,0.00164178)
(7.25527e-05,-0.000116383)
(1.66696e-05,-0.00011661)
(-5.58061e-05,-5.17882e-06)
(-3.46657e-05,8.18631e-06)
(-6.66592e-05,3.89969e-05)
(-6.90966e-05,6.63863e-05)
(0.00012645,-9.41699e-05)
(4.88918e-05,3.1246e-05)
(-0.00233106,0.000628668)
(-0.000754153,-0.00019524)
(0.000661981,0.000334058)
(-0.000931394,0.00158002)
(-3.9948e-06,9.95811e-07)
(4.63246e-05,-4.13302e-06)
(-7.92399e-06,3.20517e-05)
(-3.64524e-05,2.9412e-05)
(3.1998e-05,-3.72316e-05)
(1.24998e-05,-3.38928e-05)
(3.60221e-05,-8.4567e-06)
(0.282053,0.560161)
(0.038139,0.0167109)
(-0.0293114,-0.016113)
(-0.0943568,0.161107)
(-0.190467,-0.0933736)
(0.15004,0.0779028)
(-1.16394,0.0777851)
(0.0365702,0.0138812)
(-0.0269268,-0.0130212)
(-0.0958759,0.15267)
(0.109486,0.270917)
(-0.00455415,-0.00555186)
(0.00114982,-0.00495223)
(-0.0708497,0.394775)
(-0.00271018,-0.00527922)
(0.0023498,-0.00348582)
(0.205679,-0.0195298)
(0.0013542,0.000795216)
(0.000171117,0.00203772)
(0.00163054,0.00149928)
(0.0157575,-0.017208)
(-0.374035,-0.497086)
(-0.291598,-0.572972)
(-0.265896,-0.595252)
(-0.0493225,-0.0313678)
(-0.0516331,-0.0493386)
(-0.0276241,0.0864679)
(-0.0095108,-0.0146149)
(-0.00074945,0.00104603)
(-0.0106896,-0.0159254)
(0.000580902,0.000110942)
(0.000855836,-0.000363268)
(-0.000132941,0.000111811)
(-0.0221353,0.00100825)
(-0.0230817,0.00492086)
(-0.000372229,-0.000503621)
(-0.00012741,-0.000390473)
(0.000164823,0.000226536)
(-4.67158e-05,0.000172853)
(-0.111665,0.120703)
(-0.000753021,-0.00168245)
