18
18
2
(-0.0615103,-0.0305153)
(-0.0355197,0.0380834)
(-0.080078,-0.749546)
(-0.129649,-0.130461)
(1.24937e-05,1.57188)
(0.0096144,1.57552)
(-0.0228768,0.00698028)
(0.00950788,-0.00785915)
(-0.000659504,-0.00111891)
(0.00318254,1.57189)
(-0.00348777,1.57224)
(-0.00299223,-0.000749252)
(-0.00324603,0.00534538)
(-0.00105183,0.00302154)
(0.000274162,0.00371323)
(-0.00140175,0.000805863)
(-0.00244297,-0.00378462)
(0.0124024,0.00128634)
(-0.00702336,-0.00386283)
(0.00443681,-0.00719879)
(-0.00411834,0.000517629)
(0.00145528,-0.00199494)
(-4.03106e-05,0.790156)
(0.00188706,0.784253)
(0.00541001,0.786049)
(-0.000759263,0.000193829)
(0.000853644,0.00128385)
(0.00120843,-0.00098247)
(2.26775e-05,0.00119572)
(0.00107722,0.00114553)
(0.000893638,0.000218796)
(0.000254392,-3.90671e-05)
(2.02847e-05,0.000472971)
(-4.11215e-05,0.000253518)
(-6.31032e-05,0.000897409)
(-0.00120447,0.787088)
(0.00148872,0.00045388)
(-0.00123453,0.000818132)
(0.000316674,0.000315261)
(0.000400855,-0.000818047)
(-0.00804419,-0.00365623)
(0.00492366,-0.00337132)
(-0.00602013,-0.0031958)
(0.0106012,-0.000319968)
(0.000545969,-0.00059124)
(-0.000114964,-0.000338029)
(0.000173881,0.000418726)
(0.00111,-0.00118361)
(-0.00162225,-0.000448438)
(-0.00193933,-0.000109193)
(0.000292205,0.000284604)
(0.00235413,0.0014963)
(0.000325061,-0.000568941)
(-0.0014083,-0.000417121)
(-0.000160425,0.000296542)
(0.00128147,8.61311e-05)
(0.00013272,0.000130551)
(0.00017456,0.000573024)
(-0.000101673,-0.000204328)
(-0.00029063,-0.00123766)
(-0.000726676,0.00122695)
(-0.000175333,0.000382907)
(0.00011223,-0.000304183)
(9.29609e-05,-0.000899749)
(0.000221272,0.00108196)
(3.9268e-06,0.000248871)
(0.000281028,-0.000251411)
(-9.86557e-05,-0.000332996)
(-0.00030649,0.00031053)
(2.6535e-05,-0.000665278)
(0.000425402,0.000493392)
(-0.000230749,0.00032285)
(9.42708e-05,-0.0006379)
(-0.000182739,-9.41842e-05)
(0.000144379,0.000282341)
(-5.74629e-05,0.000145388)
(-7.36927e-05,0.000184532)
(-6.42862e-05,-0.000326927)
(-0.000324543,0.000165734)
(0.000453732,-0.000132348)
(-0.000497832,-0.000459505)
(0.00648851,-0.00436757)
(-0.015882,-0.00148835)
(0.00682256,-0.00332338)
(-0.0154264,-0.00201268)
(-0.000178569,-0.000507444)
(-0.000219767,3.13963e-05)
(-0.000254847,0.000411058)
(0.000411934,5.79078e-05)
(0.000151715,0.00012322)
(0.000206147,0.000359526)
(-0.000301253,-0.000126524)
(3.5173e-06,7.04253e-05)
(-0.000244071,-0.000215231)
(8.79478e-05,0.000251491)
(-0.000106075,0.00026634)
(0.000250513,-5.24938e-06)
(1.32013e-06,-4.24251e-05)
(-2.75096e-05,-1.29986e-05)
(-0.000127511,0.000102939)
(5.30351e-05,-0.000111238)
(7.49776e-05,3.73401e-05)
(-4.42032e-05,1.64225e-05)
(-0.000176231,-9.17802e-05)
(-6.6159e-05,-6.17827e-05)
(9.46033e-05,0.000293392)
(-0.000303561,-0.000395087)
(-7.97327e-05,-7.3949e-05)
(1.60779e-05,0.000163048)
(4.90655e-06,-5.04063e-05)
(-5.06108e-05,-0.000133906)
(-7.97428e-05,-2.41543e-05)
(6.66642e-05,0.000119352)
(5.04047e-05,0.000106738)
(0.000129105,-0.000101671)
(-0.000164742,-2.64519e-05)
(-0.17529,-0.205998)
(-0.286834,-0.0107107)
(0.288149,0.000301852)
(0.005873,-0.0594247)
(-0.0571258,0.0267959)
(-0.0516667,-0.00355843)
(-0.000754971,-0.0169785)
(0.0472581,0.00702574)
(0.0473711,0.0382845)
(0.00704103,-0.0170895)
(-0.406064,-0.046961)
(-0.0273302,0.0390662)
(-0.0465384,-0.0120287)
(0.00113935,0.0502478)
(0.00495987,0.00366472)
(-0.00639706,0.00720929)
(-0.0265396,-0.0443123)
(-0.00978814,-0.0029414)
(0.000762218,-0.00512787)
(0.0292649,-0.0196457)
(0.0139023,-0.0329605)
(-0.00492859,0.0925089)
(-0.00168004,0.0913511)
(0.00885649,0.0950916)
(0.0797401,0.0421488)
(0.0915964,-0.0486391)
(0.0893174,0.0105475)
(-0.00195352,-0.00233178)
(-0.00250893,0.00147805)
(-0.00131857,-0.00107345)
(0.00224843,-0.0010491)
(0.00103457,0.0017773)
(0.00369601,0.00189947)
(0.000462253,0.000924324)
(0.000290269,-0.000278068)
(-6.56001e-05,0.000214163)
(0.000172129,-0.000783564)
(0.000120003,-0.000264556)
(0.000182975,-5.17103e-05)
(-0.00910845,-0.0235605)
(-0.0140681,0.029631)
