18
18
2
(-0.0208781,0.000897217)
(-0.00658708,0.00918965)
(-0.140171,0.130674)
(-0.0237671,-0.0115524)
(0.000152177,1.57078)
(-0.000289315,1.5708)
(0.000228993,-0.000155615)
(-0.00224251,-0.000327339)
(0.000302583,-0.00102178)
(0.00618908,1.58173)
(-7.07607e-05,1.57097)
(-6.06214e-05,0.000983154)
(4.7151e-05,-0.000104729)
(-0.00219047,-0.00024836)
(-0.0011024,0.00043688)
(-0.00047136,0.000506574)
(-0.000104215,5.10561e-05)
(-0.00126059,0.000411828)
(1.22167e-05,6.70328e-05)
(-0.00312583,-0.00122776)
(-4.83699e-05,0.000109801)
(-0.00271577,-0.000400169)
(0.000313417,0.785553)
(5.34804e-06,0.785425)
(1.90958e-05,0.7854)
(-6.03208e-06,2.27647e-05)
(6.54806e-06,6.9808e-06)
(-3.11613e-05,1.20348e-06)
(-2.66445e-06,-2.30381e-06)
(-5.182e-06,2.94767e-05)
(-2.427e-06,5.66707e-07)
(-1.62216e-05,-4.71021e-06)
(9.07776e-07,-1.29779e-06)
(-5.01574e-05,3.39701e-06)
(-1.60641e-06,4.35549e-06)
(-0.000109601,0.785402)
(-1.2822e-07,3.12202e-06)
(-6.80055e-05,5.75545e-06)
(2.92371e-06,2.22987e-06)
(-0.000112755,5.64808e-07)
(0.00335552,-0.00176948)
(-0.000516091,0.00176765)
(-0.00269782,5.22237e-05)
(0.0015463,-0.000758769)
(0.000360668,-2.95605e-05)
(-0.00138409,0.000317902)
(-0.00160396,-0.00278413)
(0.00127187,-0.000345792)
(0.00171322,0.0026809)
(-0.0017227,0.000580203)
(-0.00388136,0.00140494)
(0.00119887,-0.000884074)
(0.00412692,-0.000800045)
(-0.00150652,0.00102121)
(0.00221563,0.00041602)
(-0.000636957,-0.000517822)
(-8.78634e-05,-0.000312012)
(0.000329076,0.00106122)
(0.00139982,-0.000982271)
(-0.00058566,-0.00112943)
(-0.00123494,0.00109818)
(-0.00228211,0.00123721)
(0.00041347,0.00158432)
(0.00216538,-0.000637212)
(-9.15224e-06,-0.00146779)
(0.00208049,-0.000374623)
(-0.00137543,-0.00118481)
(0.000732538,-0.000206821)
(-0.0023094,-0.00375409)
(-0.000797846,-0.000448618)
(0.002195,-0.000148597)
(0.000922131,0.000259621)
(-0.00232953,0.000123479)
(-0.000689406,-0.00292256)
(-0.000960026,8.05433e-06)
(0.000835914,0.00304325)
(0.000800678,0.000119789)
(-0.00304822,0.000425989)
(0.00201014,0.0040202)
(0.00325841,-0.000725712)
(-7.96774e-06,-1.27507e-05)
(-0.00961173,-0.000557165)
(-0.00028002,-0.00210141)
(-0.00959411,-0.000620998)
(-0.00029261,-0.00206062)
(0.000514442,-0.000335143)
(-0.00070987,0.000289386)
(-0.00052385,0.000346368)
(0.000724974,-0.000289775)
(6.7696e-05,-3.9731e-05)
(-4.55285e-05,-1.17679e-05)
(6.10833e-05,-2.72037e-05)
(0.000102881,3.52543e-05)
(2.73443e-05,0.000143139)
(0.000200613,-0.000123666)
(-2.28126e-05,-0.00014475)
(-0.000196197,0.000123187)
(-1.97324e-05,-0.000195553)
(-7.67912e-05,-6.23186e-05)
(2.53911e-05,0.000196622)
(7.37805e-05,5.99031e-05)
(0.000102346,-5.45972e-05)
(-0.000101629,-2.95717e-05)
(-0.000100807,5.3113e-05)
(6.17714e-05,-3.69532e-05)
(0.000189817,-0.000106417)
(-0.000157927,-4.78712e-05)
(-0.000182934,9.26514e-05)
(0.000146381,5.40909e-05)
(-0.000119512,0.000106833)
(1.7379e-05,7.84215e-06)
(0.000117821,-0.000116403)
(-2.14438e-05,-2.57418e-07)
(-0.000112435,-3.04912e-05)
(-6.60397e-05,4.6222e-05)
(0.000115882,2.45635e-05)
(0.044262,0.0147024)
(0.0106079,0.356663)
(0.400048,0.00555663)
(0.154461,-0.164961)
(-0.125279,0.0346383)
(-0.132972,0.159601)
(-0.240964,-0.12537)
(-0.241882,-0.0135564)
(0.22982,0.235435)
(0.0534879,0.296687)
(-0.00324487,0.0291536)
(-0.0270864,-0.00333508)
(0.0170048,0.0032535)
(0.0202791,0.0270369)
(0.00135244,0.00680001)
(0.0205248,0.0246927)
(-0.00188501,-0.00573498)
(0.0152654,-0.00296824)
(0.0116054,-0.00548884)
(-0.00122513,0.000641193)
(-0.000845365,-0.000264599)
(-0.0282821,0.0152364)
(-0.0269841,0.0101477)
(-0.0232981,0.0157876)
(0.0192855,0.0339547)
(0.0397681,-0.0517868)
(0.023299,0.0363768)
(0.0207916,-0.0128814)
(-0.0170524,-0.0214185)
(-0.0032222,0.0343953)
(0.00153391,-0.000567441)
(-0.0268449,-0.0303899)
(0.0236601,0.0279979)
(-6.84225e-05,5.60317e-05)
(0.000420603,-4.53096e-05)
(-0.000407463,0.000102173)
(0.000669568,0.00157663)
(-0.00141126,-0.00168259)
(0.000769533,-1.8065e-06)
(-0.0630972,0.0490125)
(0.0525252,0.0839742)
