18
18
2
(-0.0483447,0.00933972)
(-0.0487817,0.00984399)
(1.54183,-0.289987)
(-0.557325,-0.402236)
(0.000708108,1.57208)
(-0.000236919,1.57339)
(0.000587161,0.00210778)
(0.00131932,0.0026654)
(0.000820497,0.000827632)
(-0.00161543,1.5654)
(-0.003049,1.5671)
(-7.54496e-05,0.00259569)
(0.000603354,0.0020598)
(0.00138843,0.0025654)
(-0.00125469,-0.00439288)
(-0.0014732,-0.00300786)
(0.000975001,0.00423818)
(-0.000224446,0.00247042)
(0.000879002,0.00222804)
(0.00136292,0.00228846)
(0.00197512,0.00392242)
(0.00174947,0.00247716)
(0.000358782,0.785884)
(0.000251958,0.785214)
(-3.17254e-05,0.784934)
(1.44659e-05,0.000133411)
(8.02323e-05,-4.07321e-05)
(9.45437e-05,8.59154e-06)
(0.000143832,-0.00015677)
(0.000197242,-0.00025889)
(0.000116037,-0.000278998)
(-1.85433e-06,-7.09312e-06)
(0.000134957,1.30574e-05)
(0.000174855,9.64807e-05)
(0.000105994,-1.36573e-05)
(-2.72997e-05,0.785507)
(5.96294e-05,-5.28388e-05)
(3.24275e-06,8.54739e-05)
(0.000128379,-7.44381e-05)
(0.000111426,1.86263e-05)
(0.00163411,0.00275433)
(0.00143207,0.00164454)
(0.00426601,0.00308978)
(0.00432492,0.0037905)
(-0.000255634,-0.000593858)
(0.00012568,0.000630601)
(-4.08401e-05,0.000363389)
(-0.000228987,-0.000132581)
(-4.07771e-05,9.97736e-05)
(3.50703e-05,8.35355e-05)
(-0.000338932,-8.87304e-05)
(-6.37238e-05,0.000210287)
(0.000330973,0.000345868)
(-0.000229697,-0.000394306)
(0.000337106,0.000613428)
(0.000263476,0.000430238)
(-0.000700876,-0.000864679)
(0.000638828,0.000994845)
(0.000371997,0.000732132)
(-0.000522412,-0.000506605)
(-0.000218655,-0.000219528)
(3.85756e-05,-0.000148283)
(-0.000319282,-0.000453341)
(0.000215182,0.000512235)
(0.000571607,0.000719838)
(-0.000733119,-0.00118595)
(-0.000598366,-0.00105453)
(-0.000526749,-0.000846958)
(0.00116042,0.00117188)
(0.000185092,0.000504874)
(-0.000346735,5.92432e-05)
(-0.000338434,3.57403e-05)
(0.000213384,0.000383493)
(0.000372838,0.000293017)
(2.1166e-06,8.2315e-05)
(-0.000478691,-0.000128055)
(-8.53984e-05,0.000103541)
(0.00115834,0.00118871)
(-0.000740549,-5.09225e-05)
(-0.000706707,-0.000156656)
(9.62483e-07,2.28707e-05)
(0.000701249,0.00272149)
(0.000805095,0.00300994)
(0.00069301,0.00269001)
(0.000806621,0.00289418)
(1.84387e-05,2.62781e-05)
(1.56704e-05,-7.44877e-06)
(8.34341e-06,6.57633e-06)
(5.80249e-06,2.58529e-05)
(-4.13708e-06,9.83399e-06)
(3.52172e-05,-1.63388e-06)
(4.83699e-05,7.49126e-06)
(1.10405e-05,-1.37158e-05)
(8.78675e-05,4.35715e-05)
(8.45704e-06,-0.000129788)
(-2.25817e-05,-7.21222e-05)
(3.0326e-05,4.53608e-05)
(9.5515e-06,7.66203e-05)
(5.9641e-06,5.18308e-06)
(-4.80688e-06,-2.24924e-05)
(1.02523e-05,4.68878e-05)
(4.91035e-05,4.88237e-05)
(3.76211e-05,6.37347e-05)
(1.3428e-06,-5.65119e-06)
(5.62989e-05,2.13546e-05)
(-2.74967e-05,1.69468e-05)
(4.44108e-05,4.08385e-05)
(2.91815e-05,3.26803e-05)
(-3.51725e-05,4.68269e-05)
(1.14827e-05,4.47913e-05)
(1.95157e-05,-6.31259e-06)
(-2.14832e-05,-2.304e-05)
(-2.72563e-05,8.47116e-06)
(-1.56281e-05,-3.0292e-07)
(-1.85535e-05,1.28962e-05)
(6.6379e-05,3.95428e-05)
(0.353879,-0.795289)
(-0.55506,-0.069034)
(-0.247797,0.322358)
(0.0559197,0.00578547)
(-0.524007,-0.0872608)
(-0.233642,0.335204)
(0.93156,-0.251611)
(-0.55853,-0.0650623)
(-0.256451,0.304401)
(-0.589403,0.0589738)
(-0.572553,-0.400146)
(0.0262987,0.0559381)
(-0.0677931,0.0269044)
(0.0348291,-0.00916143)
(0.0268614,0.0576509)
(-0.0699691,0.0267067)
(0.0189757,0.0220903)
(0.025837,0.055928)
(-0.0671842,0.0260164)
(-0.268713,-0.426887)
(-0.011504,0.0211252)
(0.440956,-0.163102)
(-0.187367,0.228245)
(0.249753,-0.528296)
(0.082885,0.0487509)
(0.0787167,-0.100727)
(0.0841908,0.0541393)
(0.0226568,-0.0694354)
(-0.150945,-0.120925)
(0.101521,0.138408)
(0.000100795,3.37448e-06)
(-0.000475978,0.000109527)
(0.00100119,-6.56785e-05)
(-0.0685172,0.077388)
(-0.0415383,0.088965)
(0.048924,-0.116869)
(-4.21555e-05,-3.35868e-05)
(3.61533e-05,-5.99591e-05)
(3.88982e-05,-2.9864e-06)
(0.0691031,0.184932)
(-0.00207944,-0.00446841)
