18
18
2
(-0.0201202,0.0128604)
(-0.017787,0.0032228)
(0.296441,-0.00996577)
(0.0694895,0.0235195)
(0.00220904,1.58149)
(-0.000334818,1.56666)
(-0.00488644,-0.0138564)
(0.00431441,0.000337369)
(-0.00279437,-0.00690201)
(-0.000185695,1.5775)
(-0.0021572,1.56145)
(-0.000914161,0.00711948)
(0.0024835,0.0127767)
(-0.0036761,-0.0030803)
(-0.00539758,0.0167311)
(0.000871027,-0.0046154)
(0.00135444,0.0124221)
(0.000191347,0.00347193)
(-0.0027827,-0.0157956)
(-0.00268812,-0.00145105)
(-0.000292342,-0.00782493)
(-0.001042,-0.00167819)
(0.000101341,0.785514)
(2.35552e-05,0.785391)
(5.17499e-05,0.785417)
(2.10752e-05,1.53003e-05)
(-6.13243e-05,-3.94506e-05)
(-2.1737e-05,-1.02512e-06)
(6.18674e-05,3.18536e-05)
(2.18471e-05,-3.75137e-05)
(3.13758e-05,2.6959e-05)
(1.796e-05,5.17024e-06)
(-8.90926e-05,8.25465e-06)
(2.89678e-06,-3.02545e-05)
(5.11035e-05,0.00012384)
(-0.00026778,0.785268)
(6.35616e-05,5.54977e-06)
(1.52392e-05,1.84917e-05)
(-3.19768e-05,-2.13813e-05)
(-1.8932e-05,-3.51395e-05)
(-0.00230313,0.00414613)
(0.00522949,-0.000406153)
(0.00342299,-0.00572123)
(-0.00435053,-0.000799237)
(-0.00219589,-0.00220335)
(-0.00030222,0.00140193)
(-0.0049639,0.000852731)
(0.000191103,-0.00175321)
(0.00518196,0.000440844)
(0.000905789,0.00119528)
(-0.00262265,-0.00254552)
(-0.000710764,-0.00157675)
(0.00204171,0.00244809)
(0.00106297,0.00153073)
(0.00219439,0.00163126)
(-0.00113563,-0.00125171)
(0.00423301,-0.00307378)
(0.00272265,0.00212853)
(-0.000160564,-0.0018729)
(-0.00239605,-0.00190172)
(0.000483791,0.00111814)
(0.00271568,0.000116972)
(0.0045551,0.00300253)
(-0.00259475,-1.99268e-05)
(-0.00352432,-0.0028837)
(-0.000760023,-0.000134)
(-0.00438554,0.00456831)
(0.000619147,-0.000243737)
(-0.00226736,-0.00423023)
(0.00114722,-0.000840903)
(-0.00151949,0.00347022)
(-0.00119953,0.000671687)
(0.00147311,-0.00284403)
(0.00143542,-0.000303433)
(0.00115454,-0.00238543)
(-0.00137819,-0.000260996)
(-0.00130094,0.00170944)
(5.21976e-05,0.000643093)
(0.00282705,0.00411187)
(0.00030536,-0.00028216)
(0.000125538,-6.67918e-05)
(0.00404569,0.0137293)
(0.00429512,0.0139571)
(0.00403827,0.0137583)
(0.00421361,0.0139454)
(7.53668e-06,-0.000106933)
(4.8541e-05,7.48886e-05)
(-8.49942e-06,0.000105787)
(-4.70568e-05,-7.29996e-05)
(-7.37107e-05,1.23965e-06)
(-0.000128322,6.1606e-05)
(7.3139e-05,3.31394e-07)
(0.000119162,0.000139915)
(-0.000126309,3.83606e-05)
(-5.61747e-05,-0.00017948)
(0.000125857,-3.82456e-05)
(5.97071e-05,0.00017936)
(-7.40919e-05,3.56596e-05)
(6.57318e-05,0.000134822)
(7.41643e-05,-3.46126e-05)
(-6.25191e-05,-0.00013124)
(-1.98179e-05,2.74688e-05)
(-0.000121606,-0.000139659)
(2.03108e-05,-2.90351e-05)
(-9.59931e-06,0.000105569)
(1.68639e-05,-8.76584e-07)
(1.1114e-06,4.35373e-05)
(-2.27351e-05,-5.36863e-07)
(8.15199e-06,-4.51121e-05)
(-5.20039e-05,-4.28738e-05)
(-4.08289e-05,6.47868e-05)
(5.32184e-05,4.21967e-05)
(4.34946e-05,-6.62185e-05)
(-1.68966e-05,-4.97806e-05)
(1.08061e-05,-0.000107782)
(1.5688e-05,5.17644e-05)
(-0.0465281,0.00739558)
(-0.0498726,0.0457194)
(0.448418,0.0256353)
(-0.222243,0.135974)
(-0.237698,0.307956)
(-0.165512,0.177699)
(-0.279917,-0.0850902)
(-0.0496404,0.0865398)
(0.551988,0.0608449)
(-0.208575,0.0526589)
(0.0102782,0.00440571)
(-0.00863209,-0.0112828)
(-0.0132204,0.000878206)
(0.00147367,0.00609309)
(-0.0128453,0.000404934)
(-0.0115118,-0.00452514)
(-0.00519915,-0.00409074)
(-0.0118495,-0.00504772)
(-0.0101762,-0.00666445)
(-0.00351913,-0.000648676)
(-0.000244179,-0.000102858)
(-0.070709,0.0429894)
(-0.0693007,0.0409402)
(-0.0625882,0.0496915)
(-0.0222879,0.0108732)
(0.00348393,0.00369948)
(0.00999928,0.017143)
(0.0190112,-0.0158979)
(-0.016746,0.00433581)
(-0.000598094,0.0121531)
(-0.00906117,-0.0274977)
(-0.00816295,-0.010825)
(0.0150738,0.0416561)
(-0.000195155,2.5626e-05)
(-2.70135e-05,9.47315e-05)
(0.000207757,-0.000153719)
(-0.000239088,0.000275471)
(6.22249e-05,-0.000407276)
(-8.3437e-05,-0.000169104)
(-0.0608007,0.0432189)
(0.0722501,0.0799194)
