18
18
2
(-0.0282174,0.0259268)
(-0.0184882,0.00174213)
(-0.00176611,0.028377)
(0.0276637,-0.0134202)
(-0.000459928,1.57254)
(0.000301199,1.57066)
(0.00309244,-0.010632)
(0.000401034,0.000246548)
(-0.00192509,0.00189079)
(0.000333125,1.571)
(-0.00146727,1.57248)
(-0.000156557,0.000299165)
(-0.00196294,0.00262014)
(4.92337e-05,0.000536495)
(-0.00320541,0.00252543)
(0.000236916,0.000153766)
(-0.00131588,0.000546154)
(-0.000786232,-4.00077e-05)
(-0.00169412,0.0005307)
(-0.000597565,0.000587206)
(-0.00265561,0.00185142)
(0.000365775,1.10438e-05)
(-1.50626e-05,0.785392)
(1.7228e-06,0.785405)
(3.31459e-06,0.785326)
(-7.80081e-06,2.06101e-06)
(-4.66373e-06,-4.10085e-05)
(-4.02217e-06,2.62137e-07)
(7.12001e-06,-1.65282e-05)
(1.65638e-05,1.24124e-05)
(6.59557e-06,-6.06842e-05)
(-7.93711e-06,2.33474e-06)
(-4.34813e-06,-4.56795e-05)
(-3.95053e-06,5.62607e-07)
(-2.4934e-06,-1.02314e-05)
(6.66583e-05,0.785544)
(-1.42247e-06,-6.56119e-05)
(-8.86862e-06,3.5805e-06)
(-2.97622e-06,-3.91793e-05)
(-2.99685e-06,2.14037e-06)
(0.000404277,-0.00187928)
(-0.00182852,-0.000917949)
(0.000705764,-0.000292942)
(0.00266739,0.000383331)
(-0.000305563,9.00185e-05)
(0.00136993,0.00220813)
(0.000446466,0.00122763)
(0.000103865,-0.000550785)
(2.27156e-05,0.000927748)
(-0.00202838,-0.00165378)
(-1.19551e-06,-0.000808766)
(0.000701442,-0.00018487)
(-4.99931e-05,-0.00112864)
(0.000267943,-0.000260216)
(0.000190366,-0.00016588)
(-0.000420084,0.000458371)
(-0.00124266,0.00014521)
(-0.00649247,-0.000371115)
(-0.00214691,0.00192514)
(0.00642524,0.000157988)
(0.0022571,-0.00220688)
(0.000621431,0.00244741)
(0.00296087,-0.000107311)
(-0.000481976,-0.00271049)
(-0.00263888,-0.000169974)
(0.00110478,-0.002075)
(0.00120833,-7.49386e-05)
(-0.00113835,0.0023023)
(-0.000217205,0.00495598)
(0.000256522,0.0015482)
(-0.00050512,0.000931801)
(-0.000128543,-0.00165134)
(0.000580866,-0.000961702)
(0.00111256,-2.1368e-05)
(-0.000389689,-0.000560152)
(-0.0010695,-0.000354418)
(0.000581505,0.00034521)
(-0.000266411,-0.00101066)
(0.000268081,-0.00484862)
(0.000269699,0.00125365)
(4.5644e-05,8.29086e-05)
(0.000770481,0.0096665)
(-0.0031813,0.00324838)
(0.000753082,0.00966366)
(-0.00316089,0.00325751)
(-1.654e-05,0.000270161)
(5.76819e-06,0.000146326)
(1.30992e-05,-0.000272722)
(-6.43176e-06,-0.000146128)
(0.000249994,-0.000153104)
(-4.54993e-05,-8.62713e-05)
(-0.000253249,0.000148341)
(-3.96046e-06,-8.47022e-06)
(9.0478e-05,2.27872e-05)
(3.35055e-05,-3.39039e-05)
(-8.3807e-05,-1.86005e-05)
(-2.80491e-05,4.23038e-05)
(-1.23177e-05,6.26142e-06)
(1.61587e-06,2.78289e-05)
(1.17363e-05,-8.09453e-06)
(-6.52321e-07,-2.60779e-05)
(1.87188e-05,3.82967e-05)
(1.21545e-06,7.62324e-06)
(-2.34861e-05,-3.86301e-05)
(1.34192e-05,2.29744e-05)
(-7.511e-07,1.07202e-06)
(3.29877e-06,1.21802e-05)
(3.26983e-06,-5.69416e-06)
(1.65485e-05,5.18327e-06)
(3.91676e-05,2.36025e-05)
(-7.57917e-06,8.97621e-05)
(-4.24225e-05,-2.57016e-05)
(6.90806e-06,-8.88501e-05)
(4.3677e-06,-2.28003e-05)
(-1.4316e-05,-2.47927e-05)
(-8.81819e-06,2.00726e-05)
(0.016213,-0.00321093)
(0.0797408,-0.0339961)
(-0.107284,-0.119459)
(0.00164765,0.285237)
(0.0855819,0.181325)
(-0.398368,0.299865)
(0.133777,0.194252)
(0.143131,0.0702815)
(-0.192457,0.130284)
(0.0866422,0.132808)
(-0.00563111,0.0144167)
(-0.0077226,0.00977573)
(-0.0110907,0.0057769)
(0.00234671,0.0036769)
(-0.00598731,0.000192724)
(-0.00664743,0.000925929)
(-0.00488509,-0.00073146)
(-0.00338044,0.00302176)
(-0.00388008,0.0032879)
(-0.00464069,-0.00578069)
(-0.000487377,-0.00087218)
(-0.125944,0.0911852)
(-0.124311,0.0904052)
(-0.113727,0.101166)
(0.0106015,0.0140888)
(0.00602138,-0.0537972)
(0.0177953,0.0350115)
(-0.0140028,0.0104935)
(-0.00149737,0.000752672)
(0.0148743,-0.0108595)
(-0.016204,-0.00871993)
(0.03381,-0.0071343)
(-0.0187463,0.0162438)
(-3.37411e-05,-0.00010368)
(-4.84749e-05,2.19537e-05)
(7.80961e-05,5.44588e-05)
(-0.000141948,0.000295493)
(8.18172e-05,-0.000317477)
(-0.000100918,-4.24082e-05)
(-0.0627586,0.0495429)
(0.0560782,0.0786391)
