18
18
2
(-0.0563266,0.0186071)
(-0.0550299,0.0197604)
(0.0622901,0.0111905)
(-0.0237613,0.336728)
(-0.0032449,1.57304)
(0.0208436,1.62649)
(-0.00614338,0.00564412)
(-0.0119018,0.00355056)
(-0.0118564,-0.00578393)
(-0.00627817,1.55419)
(0.0134605,1.59119)
(0.014441,0.00747242)
(0.0104946,0.0238265)
(0.0115975,0.00464958)
(0.00114635,0.00120436)
(0.0107692,-0.000246976)
(0.00548109,-0.00667559)
(-0.00650609,-0.0124329)
(0.00720208,-0.00488951)
(-0.00369356,-0.0028811)
(0.00779974,-0.00176585)
(-0.00520444,-0.00369119)
(0.000172957,0.78517)
(-0.000143486,0.78552)
(0.000169487,0.785156)
(1.32394e-05,-1.13081e-05)
(-4.43476e-05,4.95486e-05)
(2.82472e-05,-4.56297e-06)
(-1.49048e-05,1.61823e-05)
(0.000262443,-0.000321392)
(1.2429e-06,2.93219e-05)
(-6.44584e-06,1.86124e-05)
(1.37883e-05,-4.6973e-06)
(-3.47481e-05,-1.78089e-06)
(5.68066e-05,-3.88471e-05)
(-0.000224819,0.785689)
(3.28491e-05,-4.20136e-05)
(4.9473e-06,-2.60229e-05)
(1.10308e-05,-9.76759e-06)
(2.22636e-05,2.00647e-06)
(0.00433852,-0.00356501)
(0.000940818,-0.00302604)
(-0.000725147,-0.000956343)
(0.00365022,-0.00242067)
(0.00152441,-0.00109869)
(-0.00929514,0.00433131)
(0.0106501,0.00129293)
(-0.011494,0.00302995)
(0.002839,-0.00164418)
(0.000193863,-0.000672031)
(-0.0021597,0.00101266)
(-0.000451549,0.000172884)
(0.00325663,-0.00236148)
(0.00185054,0.000780852)
(-0.00160394,0.00148494)
(0.00333909,-0.00185328)
(0.00353312,-0.00140137)
(0.00765544,-0.00643353)
(0.000469181,-0.00548141)
(0.00066006,-0.00561329)
(-0.0201091,-0.00199853)
(-0.00174576,0.00136425)
(0.00181658,-0.00227388)
(0.000959939,0.00290855)
(-0.00148985,-0.000797554)
(-0.00202412,0.00466286)
(0.00135943,-0.000458133)
(-0.0035703,0.00443794)
(-0.00132129,0.00319623)
(0.0015588,-0.00193096)
(-0.00429235,0.000356418)
(0.0019071,-0.00272058)
(-0.00174372,0.00322065)
(-0.000593074,-0.00321405)
(-0.00149902,-0.000248733)
(0.000197623,-0.00199039)
(-0.00248274,0.00357119)
(0.000245409,-0.0029915)
(-0.00166476,0.000204318)
(-6.10234e-05,-0.00169686)
(-1.39784e-05,3.72389e-05)
(0.00097633,-0.000194988)
(0.000866928,-0.000538849)
(0.00100001,1.12998e-05)
(0.000977192,-0.000582404)
(-1.41741e-05,4.1291e-05)
(-1.37913e-05,4.73396e-05)
(1.45166e-05,-1.71857e-05)
(1.39886e-06,-2.92926e-05)
(7.71029e-06,-2.34912e-05)
(9.32521e-06,-2.12345e-05)
(-1.93774e-05,4.27278e-05)
(2.71818e-05,1.08083e-05)
(0.000121795,-0.000255094)
(-0.000281462,7.70347e-05)
(7.06098e-05,0.00050178)
(0.00014967,-0.000181147)
(-7.67075e-06,-2.38263e-05)
(3.34708e-06,1.38212e-05)
(1.5685e-05,3.36279e-06)
(-1.38102e-05,1.37801e-05)
(-2.74397e-06,1.4731e-05)
(-2.55092e-06,-5.41153e-06)
(-1.52194e-05,-1.22436e-05)
(-2.757e-05,-2.27681e-06)
(-0.00022378,0.000442546)
(0.00036087,-0.000263685)
(-8.3526e-05,-0.000665786)
(-0.000211224,0.000492173)
(7.49294e-06,2.23335e-05)
(-1.41004e-06,-2.4323e-05)
(-2.22618e-05,7.32149e-06)
(1.58595e-05,1.10515e-05)
(1.19775e-07,-3.85488e-07)
(-1.63629e-06,1.92423e-05)
(2.34338e-05,1.25163e-05)
(-0.0916542,-0.111203)
(-0.0611054,-0.0265886)
(0.0121375,-0.0568579)
(0.0426625,-0.0464946)
(-0.202431,0.0326501)
(-0.083902,-0.0117619)
(-0.0403376,0.00408847)
(0.02545,0.0388167)
(-0.0113403,0.0468798)
(-0.0084436,0.0470279)
(-0.0354581,0.268043)
(0.000213487,0.000801192)
(0.000206812,0.000813488)
(0.058216,0.172121)
(-1.04568e-05,-2.32545e-05)
(-1.56537e-05,-5.17677e-06)
(-0.0826067,-0.291368)
(2.95155e-05,0.000216663)
(2.48025e-05,0.000205529)
(-0.000166839,6.05925e-06)
(0.0226668,0.0129943)
(-0.0870293,0.504278)
(-0.0315456,0.490265)
(-0.00184695,0.480781)
(-0.0788946,-0.000993049)
(-0.0615481,-0.00409211)
(-0.0524864,0.00431285)
(-0.00119727,-0.00903624)
(0.0038938,-0.0125215)
(-0.000231714,0.0017571)
(0.00342211,8.72275e-05)
(0.00130205,-0.00281958)
(-0.00122172,0.00129488)
(-0.0745111,0.027071)
(-0.0745206,0.0270367)
(-1.38698e-05,-1.30688e-05)
(1.36185e-05,-3.69741e-06)
(-3.05591e-05,-1.98458e-05)
(1.99832e-05,8.46005e-06)
(0.0304508,0.237306)
(0.00186696,0.00328128)
