18
18
2
(-0.0232137,0.0219416)
(-0.0226264,-0.000556247)
(0.0103211,0.44286)
(-0.00321423,0.00233686)
(0.00950955,1.57899)
(-0.00354442,1.57072)
(-0.00309953,-0.000797692)
(0.000231889,0.0023968)
(-0.0045566,0.000524601)
(0.00503201,1.56693)
(0.00089725,1.57126)
(0.000429224,0.000175122)
(-0.00155052,0.00140982)
(0.000387915,0.000636325)
(-0.0019658,0.00247553)
(0.000484427,-3.31108e-05)
(-0.00212839,-0.00473013)
(-0.000912675,0.00270655)
(-0.00377421,-0.00277859)
(-0.000129007,0.00121524)
(-0.00252093,-0.00164173)
(-0.00132452,7.85076e-05)
(-0.0002304,0.785262)
(0.000221409,0.785971)
(0.000368436,0.785432)
(-0.000127431,4.47997e-05)
(-6.79763e-05,-0.000111061)
(-7.81496e-05,0.000129533)
(-0.000168224,-0.000173122)
(-3.22793e-05,-2.19217e-05)
(1.05887e-05,4.43303e-07)
(-2.26691e-05,-1.06143e-05)
(-6.88547e-05,-6.50152e-05)
(-9.97832e-05,2.76237e-05)
(-2.54123e-05,-8.99187e-05)
(-1.63882e-05,0.78545)
(4.21992e-05,-0.000150359)
(-8.40102e-05,5.41256e-05)
(-6.79554e-05,-0.000170701)
(-2.59156e-05,1.98793e-05)
(-0.00631256,0.00162126)
(-0.00554671,-0.00897527)
(0.00621274,-0.00237019)
(0.00828551,0.00695101)
(-6.35228e-05,0.00143087)
(0.00108955,9.21355e-05)
(0.00128847,0.000207105)
(-0.0031081,-0.00187597)
(0.000858084,-0.000668104)
(0.000596252,-0.00331028)
(0.00134567,-0.00180633)
(-0.000959784,0.00426731)
(-0.00161673,0.00186667)
(0.00123317,0.00115192)
(-0.00121558,-0.000656175)
(0.00173772,-0.00107588)
(0.00183031,5.15594e-05)
(0.00209474,-0.00179025)
(-0.000478502,0.00130932)
(-0.00192024,0.00187233)
(0.000508539,-0.0013847)
(0.00209668,-0.00135174)
(-0.00188706,0.00124335)
(-0.00207627,0.00152413)
(0.00187479,-0.00110516)
(0.00166911,-0.000489687)
(-0.00153286,0.000306846)
(-0.00116217,0.000670166)
(-0.00397443,-0.000294487)
(-0.000968954,0.00276668)
(0.000582854,-0.000753129)
(0.0004234,-0.00180109)
(-0.000863746,0.000558265)
(-0.000601821,0.000910813)
(0.00150511,-0.000170113)
(0.000727186,-0.000225384)
(-0.00181537,0.000350155)
(-0.00203687,0.00257733)
(0.00405235,0.000690799)
(0.00169056,-0.00243616)
(-2.79426e-05,-0.000224635)
(-0.00703311,-0.00229021)
(-0.0168305,-0.000399018)
(-0.00689537,-0.00233998)
(-0.0168239,-0.000389205)
(1.32979e-05,0.00012679)
(-1.59644e-05,-7.18336e-06)
(-9.06434e-05,-0.000146578)
(5.04659e-05,-2.16001e-05)
(-1.087e-05,0.000229448)
(1.93182e-05,0.000215946)
(-3.49194e-05,-0.000208553)
(3.42083e-05,-3.49949e-05)
(7.58588e-05,6.45641e-05)
(-6.60575e-05,-2.58369e-05)
(-7.15307e-05,-4.5743e-05)
(5.52604e-05,4.58853e-05)
(0.000112932,0.000132088)
(1.8391e-06,-3.48985e-05)
(-0.000116058,-0.000136631)
(1.22378e-05,3.75466e-05)
(0.000130002,3.11077e-05)
(-2.98124e-05,3.48941e-05)
(-0.000166264,-3.90385e-05)
(0.000187409,3.1479e-05)
(0.000305928,0.000302093)
(-0.000179835,-6.829e-05)
(-0.000315377,-0.000304032)
(0.000172943,8.461e-05)
(0.000164444,5.78002e-05)
(-0.00015016,8.28264e-05)
(-0.000202067,-4.56086e-05)
(0.000149773,-8.97867e-05)
(0.000185474,2.18616e-05)
(-0.000208825,-2.82994e-05)
(-0.000189262,-1.56512e-06)
(0.00298301,0.0184268)
(-0.275749,-0.0483781)
(-0.0115115,0.347133)
(0.158192,-0.0993032)
(-0.0594051,0.0757363)
(-0.106585,0.0826215)
(-0.0174184,0.00858684)
(0.0587124,0.0820789)
(0.0563588,0.131829)
(0.181752,0.141343)
(-0.073978,-0.00185119)
(0.000785264,0.0118157)
(-0.0174135,-0.00554606)
(-0.00353061,0.00057356)
(-0.00474453,-0.00358578)
(-0.00770057,2.46928e-05)
(-0.0159974,-0.0092791)
(-0.00920783,0.00180103)
(-0.0103167,0.00211146)
(0.00993261,-0.00511132)
(-0.0064166,-0.00506407)
(-0.227805,0.000298919)
(-0.224185,-0.030996)
(-0.225331,-0.0139062)
(0.111246,0.117619)
(0.193672,0.010467)
(0.158459,0.0616767)
(-0.00162626,-0.0039472)
(0.00147798,0.000222421)
(8.4911e-05,0.00442431)
(-0.00483065,0.00430897)
(0.00271924,-3.44237e-05)
(0.000347728,-0.00522688)
(0.000336787,0.00022929)
(-1.81224e-05,-0.000353203)
(-0.000346077,8.42515e-05)
(-0.000280856,-0.000417702)
(5.62297e-05,0.000455621)
(-2.3863e-05,-0.000606442)
(-0.0308245,0.0253195)
(0.0270229,0.0589857)
