18
18
2
(0.014369689331008968, 0.010136388658576112)
(0.007379935015157191, 0.002055726059095524)
(-0.010133719443366723, -0.01228849166472524)
(0.008299856512943845, -0.003962594714914091)
(0.0006920624954628862, 1.62051729768061)
(9.46995842010634e-05, 1.6203925892869881)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.018650720542708856, 1.5430063854676288)
(0.016940279234309064, 1.5555121579348121)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.03271969349256461, 0.8050588378382613)
(-0.0451231335952541, 0.7472819685616486)
(-0.032732786637917136, 0.7684100067226707)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.03992817460965801, 0.7952222412377229)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.009125614084688576, -0.007845392255047852)
(0.012699307702661842, -0.019983870691872022)
(-0.017259311240559964, -0.002212554065754624)
(-0.011393211452456326, -0.00605588984443973)
(-0.017428152537390655, -0.005525156082178842)
(-0.016534761969142435, -0.01701460173671133)
(0.009542502765735908, -0.013161423877636596)
(-0.012721247878158221, -0.015447677050018701)
(-0.009532193385554541, -0.01799346011536737)
(0.019764041520530212, 0.009443319456124368)
(-0.014796265291362243, -0.006151860510106988)
(0.01421227769198723, -0.011369205109376633)
(0.014676886619335017, 0.0007463498934966051)
(0.014636840291790092, 0.003075910976386718)
(0.00604626655808131, 0.0017582147518866442)
(0.002250965311716162, -0.0016865696943121479)
(-0.009557409069986566, 0.012155710257999943)
(-0.008017438599541996, 0.01273546186802777)
(-0.015193056586707585, 0.001749894803324561)
(-0.010510782020947055, -0.013593263988431819)
(-0.011249522875570564, 0.015377682017562821)
(-0.001214453868306995, -0.013965313568241898)
(0.0036944052885428923, 0.012995318342956063)
(-0.018012230726471404, -0.009904085659734144)
(0.015005800818817878, 0.0011684909735113715)
(-0.007018091973755425, 0.013973996737784256)
(0.012069492138457677, -0.016364833094159578)
(-0.0024342880622757867, 0.008629764444658515)
(0.013871235941912845, -0.009458986682625495)
(-0.016726632348542436, 0.007452495282162439)
(0.013215946402854884, -0.008678276525591819)
(-0.0063820517184996865, -0.017262610993171234)
(-0.005036275229046181, -0.01933049220327854)
(0.00752532914581821, -0.012169263425014343)
(-0.0173101322347959, 0.009538459371798123)
(0.005614033075744405, -0.013468052482481126)
(-0.0015259655405537842, 0.016653401752138614)
(0.015723801708549097, 0.01052871299082442)
(0.00041224711416901986, -0.015423922140751563)
(0.0036558903384342977, -0.016989625140196682)
(0.007274513972696113, -0.010501012383028027)
(-0.018029392923376936, 0.012886550560907524)
(-0.011013100541919441, -0.001480422828649961)
(-0.0028277487827292136, 0.019700982796289505)
(0.0015915582690185026, 1.217984773935754e-06)
(0.00041729908279083185, -0.009453501282916301)
(-0.01034114094394602, 0.018267266255779995)
(0.019348994814168432, -0.01636124802586837)
(-0.013063184605668018, 0.018400591479767005)
(0.005697967305303293, -0.007483361465156273)
(-0.01806273782820504, 0.005137325624218674)
(0.0042542098817286034, 0.0006482710509624034)
(-0.0168501586285589, 0.005639054114622106)
(-0.005597894648391417, 0.001588167897008481)
(0.012881711869932491, -0.012532852283151574)
(-0.00918034006514239, 0.010536275984936708)
(0.013603283341995986, 0.004015198485048193)
(-0.011614596892224514, 0.00667190314752304)
(-0.009386099870518957, -0.010762136916258522)
(0.01286261302924459, -0.0025252687301036314)
(-0.014856326133534478, -0.0044885025005323344)
(0.007137932318412488, 0.006187850998536506)
(-0.0015528367467569071, -0.01772090601759766)
(-0.013325974108601738, -0.006051615932143269)
(0.017833503970346866, 0.009807109993582927)
(-0.009392805556375557, 0.019404574130223336)
(-0.016277180138484976, -0.01992062354362421)
(-0.007910063328849946, -0.017195196943584005)
(0.007061107342704602, -0.005993825368101544)
(-0.004036591021225649, -0.013100536897945806)
(0.016247621980532697, -0.008742418752731181)
(0.016031303114525972, -0.013535993963313113)
(-0.016178818650972086, -0.008688892307181608)
(-0.015277155009631426, -0.0006146111275463762)
(0.007725299191639259, -0.0030957293348415817)
(0.01424810607968095, 0.007239161475291107)
(0.008524774566891548, 0.0030474474122773264)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.010485187102365786, 0.016740165585717934)
(-0.006345634325198852, 0.013146049547758309)
(-0.002105780095612251, 0.01582531124226491)
(-0.011858088391333652, 0.005143834359927922)
