18
18
2
(-0.0434617,0.0235397)
(-0.047348,0.0189594)
(0.0689637,0.225348)
(-0.512526,0.178636)
(0.000880222,1.57114)
(0.00284502,1.57202)
(0.000682766,1.79654e-05)
(0.00194067,-0.000359878)
(0.000687726,-7.47862e-05)
(0.00292654,1.57192)
(0.000185225,1.57076)
(-0.00431876,-0.00320233)
(-2.53762e-05,-0.000371235)
(-0.00327295,-0.000509489)
(-5.67322e-05,-0.000505402)
(-0.00874616,-0.0106056)
(-0.00677614,-0.00720309)
(-0.00389273,-0.00305946)
(-0.00448626,-0.001251)
(-0.00293113,-0.000538986)
(-0.00613721,-0.00524153)
(-0.00849241,-0.0105565)
(0.0019643,0.787191)
(-0.000683861,0.784316)
(-0.00350313,0.791396)
(-0.00179537,-0.00148257)
(0.0012842,0.00145855)
(-0.00274462,0.00043649)
(-0.000110953,-0.000125666)
(0.000140749,0.000198434)
(-0.000148991,-0.000136957)
(0.000321065,0.000168449)
(-8.90859e-05,-0.000109982)
(0.000612774,-1.86652e-05)
(-2.1857e-05,7.14497e-05)
(-0.00016419,0.78466)
(-8.65632e-05,9.2746e-05)
(-0.0012883,-0.00121123)
(-5.06486e-05,0.000110002)
(-0.00232348,0.000683538)
(0.00273553,0.000778539)
(-0.00207133,-0.00443228)
(-0.00259101,-0.00329737)
(0.00207468,0.00116983)
(0.000975264,0.000709125)
(0.00063514,0.000496626)
(-0.000388054,0.000110984)
(-0.000772632,-0.000255098)
(0.000257702,0.000128146)
(0.00039895,-1.47221e-05)
(-0.000161865,0.000191956)
(-0.000302502,0.000356945)
(0.000286081,0.000201581)
(0.00121395,0.000879175)
(-0.000642917,-0.000394067)
(-0.000895061,-0.000559164)
(-0.00066909,-0.000411561)
(-0.000457148,-7.58362e-05)
(0.000744899,0.000406426)
(0.000540693,0.000167454)
(-0.000625647,-0.000213499)
(-0.000228092,-3.69701e-05)
(0.000490493,-9.03791e-05)
(0.000554891,0.000314894)
(-0.000140716,0.000323492)
(-0.000658911,-0.000434575)
(0.00124935,0.000708817)
(0.00119151,0.000696073)
(0.00570932,0.00354837)
(0.00148192,0.000858095)
(-8.51191e-05,-0.000860548)
(0.000880507,-0.0010962)
(0.00222476,0.000407608)
(-0.000146162,-0.00106808)
(0.00180452,0.000147729)
(0.00114823,-4.26389e-05)
(-0.00087308,-0.00117066)
(5.10271e-05,-0.00383473)
(-0.000326013,-0.00200853)
(0.00533149,0.00565827)
(-0.00013355,-0.000892256)
(0.000701916,0.000327257)
(0.000409632,0.000617361)
(-0.00065317,-0.000116492)
(-0.000697298,-0.000963225)
(-0.0011305,0.000503531)
(-5.15309e-05,0.000272815)
(0.000539831,-0.000668282)
(-0.000327595,0.000599749)
(0.00049704,0.00086249)
(0.000834288,0.000723863)
(3.80799e-05,-0.00111014)
(0.000158575,-0.000146989)
(0.000205966,-2.51902e-05)
(8.92306e-05,-4.63319e-05)
(1.68979e-05,7.59738e-05)
(0.000130525,8.41978e-05)
(0.000226601,9.93615e-05)
(3.31292e-05,-4.7173e-05)
(-2.10331e-05,-2.55675e-05)
(0.00019672,0.000116442)
(0.000281737,-0.000142197)
(-1.79999e-05,0.000120025)
(-0.000122142,0.000119643)
(-0.000169553,0.000111284)
(-5.12793e-05,2.32619e-05)
(6.68237e-05,-8.97309e-06)
(7.97153e-05,-4.31232e-06)
(1.58082e-06,4.57836e-05)
(-0.000103857,2.11423e-05)
(7.05024e-05,7.38762e-05)
(0.000181921,1.76213e-05)
(1.05988e-06,-4.56234e-05)
(-0.000193073,0.000146248)
(0.000211048,-0.000117368)
(0.000202331,-0.000200724)
(-0.534361,0.0800286)
(-0.0588367,-0.0143461)
(0.0313201,-0.0117825)
(0.0351732,-0.012524)
(-0.017477,-0.00704028)
(0.0717955,-0.0053383)
(0.0775803,-0.00389077)
(0.0401412,0.110374)
(-0.984023,-0.157508)
(1.34946,0.0484734)
(-0.55069,0.345531)
(-0.559621,-0.431115)
(-0.537032,0.0847853)
(0.00899437,0.00403524)
(0.00946657,0.00406087)
(-0.00101473,-0.00139701)
(0.00801317,-0.0075469)
(0.00885888,-0.00727901)
(-0.00194372,-0.0141599)
(0.114081,-0.0324234)
(-0.0041242,0.00294606)
(-0.10746,-0.00165203)
(-0.108061,-0.0082717)
(-0.103675,0.0011926)
(0.627423,0.054995)
(0.643341,-0.00618275)
(0.649479,-0.0343625)
(-0.000867259,0.000385697)
(-0.000416607,0.000351671)
(-0.000855377,0.000267342)
(-0.00285272,-0.00510583)
(-0.0145941,0.023209)
(-0.00324643,-0.00198755)
(1.95173e-05,-6.43277e-07)
(0.000200152,0.000592132)
(8.69246e-05,-0.000141791)
(-0.026285,0.241329)
(-0.0017249,0.00107488)
(0.0174486,-0.233345)
(0.0328886,-0.00744603)
(0.00730895,0.00560852)
