18
18
2
(-0.0526105,0.0154261)
(-0.0540152,0.0158677)
(0.0462317,-0.036181)
(0.0408726,0.523888)
(-0.00134558,1.57051)
(0.00139775,1.57412)
(-0.00152157,-0.000619303)
(0.00150796,6.53801e-05)
(0.000350478,0.000148291)
(-0.000356588,1.57124)
(0.00220322,1.57524)
(-0.00186142,0.00212544)
(0.00219264,0.00381679)
(0.00132976,0.000108282)
(0.00025747,0.000918088)
(-0.000569491,0.000417081)
(-0.00289706,-0.00108124)
(-0.00455883,-0.00398868)
(-0.00255375,-0.00130566)
(0.0013949,-0.000130079)
(-0.000388532,0.000204852)
(-0.00052517,0.000372396)
(-9.31435e-05,0.785267)
(7.87362e-06,0.785343)
(0.000148816,0.785515)
(5.66108e-06,1.5957e-05)
(-1.17684e-05,6.25404e-06)
(-0.000102936,8.97541e-06)
(-4.69502e-05,-1.70447e-05)
(9.11694e-06,-9.68825e-05)
(-8.75427e-06,2.96318e-05)
(1.607e-05,2.11892e-05)
(-1.04383e-05,5.20715e-06)
(-0.000114964,-1.79865e-06)
(-4.86065e-05,-2.25522e-05)
(-7.39354e-05,0.785267)
(1.76396e-05,1.67598e-07)
(1.39161e-05,4.66987e-06)
(-1.21304e-05,1.11861e-06)
(-0.000114476,1.12776e-05)
(0.00108884,-0.000904807)
(0.00118802,-0.00080363)
(0.00330054,-0.00220306)
(0.00276856,-0.00245084)
(7.91964e-05,-0.000251454)
(-0.000313921,0.000172743)
(-0.000952902,-0.000503885)
(-0.000911203,-0.00025597)
(-0.000506753,0.000317084)
(4.76114e-05,-0.000128618)
(0.000291036,2.28497e-05)
(0.000134605,-1.64495e-05)
(-7.05944e-05,-0.000135502)
(-5.35156e-05,-2.7457e-06)
(-6.01241e-05,7.50811e-05)
(4.65972e-05,-0.000147758)
(-0.000372254,-0.000289336)
(0.00107505,0.000518345)
(-5.84926e-05,0.00099143)
(-2.93368e-05,0.00118393)
(0.00120109,0.000510182)
(-0.000209406,-0.00030423)
(-0.000171622,-8.86031e-05)
(0.000224197,0.000339246)
(8.73494e-05,8.27723e-05)
(5.20631e-05,0.000188185)
(1.0557e-05,0.0002633)
(-0.000432601,-0.000247614)
(0.000115335,-0.000176451)
(-0.00107082,1.66264e-05)
(-0.000229552,-0.000543351)
(-0.000336694,-0.000378872)
(-0.0011662,0.000272566)
(0.000359404,0.00010687)
(0.000393825,0.000154339)
(-0.000102155,-0.000109812)
(-0.000132081,-0.000243612)
(-0.000218213,-0.000196278)
(-0.000215273,-7.87702e-05)
(0.000115048,-6.16481e-05)
(7.00603e-06,2.87155e-06)
(0.000791583,-0.000193521)
(0.000741738,-0.0001025)
(0.000793236,-0.000189625)
(0.000735408,-0.000116143)
(-5.05646e-06,8.95649e-07)
(-1.32846e-05,5.30115e-06)
(5.92101e-06,1.31791e-05)
(1.81547e-05,9.99339e-06)
(-2.15249e-05,-1.32195e-05)
(-2.6789e-05,-1.2451e-05)
(-2.58778e-07,3.04592e-06)
(-1.15069e-05,-2.9795e-06)
(-1.57336e-05,-5.74794e-06)
(-9.67284e-06,1.97902e-05)
(3.4741e-06,-1.92147e-06)
(-2.597e-06,-2.33251e-05)
(-1.32918e-06,-3.19119e-06)
(-1.46937e-06,-1.13756e-06)
(-1.27274e-06,2.00196e-05)
(-1.97662e-06,1.42557e-05)
(-6.92113e-06,-8.23308e-06)
(-7.32981e-06,-9.32495e-06)
(-9.50914e-06,-4.32135e-06)
(-5.58255e-06,-1.0661e-05)
(-3.50649e-05,-1.45789e-05)
(4.27261e-05,-1.78573e-05)
(2.9696e-05,-6.6574e-06)
(-5.15427e-05,-3.46444e-06)
(3.45341e-06,9.10685e-06)
(-3.00957e-06,1.16202e-05)
(4.61554e-07,-9.72495e-07)
(8.39855e-06,-2.64942e-06)
(-1.34756e-05,6.24978e-06)
(-1.82745e-05,6.05842e-06)
(-7.31119e-06,-9.81189e-06)
(-0.0222606,0.609057)
(0.0498564,0.533549)
(-0.0674181,-0.0919771)
(0.0680171,-0.0164385)
(-0.441224,0.0494685)
(-0.0716203,-0.0803094)
(0.0575898,0.00251455)
(0.275738,0.0528856)
(-0.063841,-0.0711566)
(0.0665902,-9.44149e-05)
(0.0542566,0.618251)
(-0.0242137,0.00198722)
(0.0256843,0.00313092)
(-0.033289,0.0370338)
(-0.0240176,0.00198474)
(0.0257402,0.00294423)
(0.0295524,0.0339641)
(-0.0241122,0.00201131)
(0.025678,0.00293063)
(0.198926,-0.299858)
(-0.00319063,0.00664891)
(-0.236426,0.0409199)
(-0.214811,0.0696773)
(-0.138864,0.127809)
(-0.0488912,0.00627405)
(-0.0534452,-0.102473)
(-0.0477581,0.10973)
(-0.0757745,-0.247887)
(0.0796461,-0.168644)
(-0.0627794,-0.070877)
(0.00036335,0.000100335)
(0.000117819,0.000123412)
(-0.000363799,0.000210245)
(-0.00597106,-0.043921)
(-0.00800394,-0.0420118)
(-0.009724,-0.0171965)
(-1.34563e-05,8.41789e-06)
(-5.37016e-06,-4.94953e-06)
(-1.43499e-05,8.60525e-06)
(-1.2721,0.195827)
(-0.00368163,0.00239593)
