18
18
2
(-0.0525301,0.0189073)
(-0.051501,0.0191244)
(0.0800837,-0.00636075)
(-0.304734,-0.171114)
(-0.00603304,1.57265)
(-0.0063149,1.5772)
(-0.00416221,0.00232969)
(-0.0012753,0.00933534)
(-0.00640319,0.000555172)
(-0.00752155,1.5738)
(0.00180548,1.57037)
(-0.00311695,0.00307774)
(0.0049332,0.0180845)
(0.0216207,0.0470137)
(0.0115205,0.0189394)
(0.00896719,-0.0141096)
(0.00420024,-0.00612204)
(0.00484123,-0.00468307)
(0.00339516,-0.00328805)
(-0.00250084,-0.0138216)
(0.00577424,-0.00284892)
(0.0026162,-0.00242584)
(0.00025322,0.785908)
(-0.000321914,0.784625)
(0.00020195,0.785958)
(8.98976e-06,4.9226e-05)
(-2.48573e-05,-8.88746e-05)
(4.05979e-05,1.15813e-05)
(3.49204e-05,0.000148577)
(0.000312786,0.000685755)
(5.80269e-05,0.000149565)
(1.20259e-05,-4.5738e-05)
(-1.22885e-06,1.56493e-05)
(-3.64202e-05,-4.15557e-06)
(-6.21778e-05,-2.26911e-05)
(-0.000150029,0.785243)
(-1.45273e-05,-5.80567e-05)
(1.29119e-05,2.34533e-05)
(7.14061e-06,-1.86909e-05)
(1.36747e-05,1.79565e-05)
(-0.0175625,0.00501475)
(-0.00634751,-0.00162371)
(-0.00302815,-0.00160086)
(-0.000942172,-0.00206626)
(0.000291834,-0.00348811)
(0.00220859,0.00115494)
(-0.0039045,-0.00677467)
(0.00125322,0.000775)
(-0.00268786,-0.00436951)
(0.00173222,-0.00120722)
(-0.00860737,-0.00181672)
(-0.000489996,0.00152814)
(-0.00733956,0.00054662)
(0.00214827,0.00218307)
(3.91105e-05,-0.00677263)
(0.00286299,0.00229632)
(0.00480645,0.00455837)
(-0.0010852,-0.00238865)
(-0.00370307,1.59539e-05)
(-0.00269903,-0.00153184)
(-0.00177835,-0.0010319)
(-0.00184744,-0.00390711)
(-0.0375822,0.00959721)
(0.00689405,-0.00747098)
(-0.0199172,0.00595309)
(-0.00407235,-0.0024253)
(0.00657984,0.00599329)
(-0.00256013,-0.00120007)
(0.00107585,0.00217631)
(-0.00198683,0.000120526)
(0.0043624,0.00363934)
(-0.000914901,-0.00182045)
(0.000749017,0.00128793)
(-0.0194308,0.00584757)
(0.00846762,-0.000986101)
(-0.0127892,0.00301719)
(0.00759986,-0.00161341)
(0.00452246,0.00206824)
(0.0017304,0.00437743)
(0.000925989,0.00146941)
(-4.31431e-05,-6.83485e-05)
(-0.00872185,0.00186097)
(-0.0143065,0.00839213)
(-0.00898838,0.00199942)
(-0.0136711,0.00817727)
(-2.48823e-05,-7.41369e-05)
(-3.33837e-05,-5.04578e-05)
(2.46421e-05,3.62327e-05)
(4.63298e-05,5.52735e-05)
(2.86102e-05,4.28369e-05)
(5.15353e-05,3.03346e-05)
(-3.03376e-05,-7.89741e-05)
(6.01587e-06,-4.11785e-06)
(-0.00146786,0.000114116)
(0.00262082,-0.000759689)
(0.00297161,-0.00048997)
(-0.00258186,0.000821801)
(-4.28797e-05,5.68668e-05)
(4.61343e-06,-4.64449e-05)
(3.6478e-07,6.7773e-06)
(-4.12135e-05,-4.66564e-05)
(1.95131e-06,-3.27416e-05)
(-3.01303e-05,2.32147e-05)
(-7.23733e-05,2.07852e-05)
(-3.23709e-05,5.63786e-06)
(0.000301589,-7.79539e-05)
(-0.000901868,0.000450885)
(-0.00117453,0.000402195)
(0.00111009,-0.000485478)
(1.20661e-05,-4.20989e-05)
(-2.79845e-05,4.08777e-05)
(-1.84303e-05,-1.19852e-05)
(-4.18942e-06,3.0338e-05)
(-1.74835e-05,1.97252e-05)
(9.89344e-08,-2.42739e-05)
(5.00091e-05,-1.71739e-05)
(-0.127942,-0.686332)
(-0.00715288,-0.0415339)
(0.0254373,-0.0516157)
(-0.0042085,-0.0486729)
(-0.0917689,-0.0349384)
(-0.265911,0.0672311)
(-0.0185211,0.00510672)
(0.00653179,0.0405685)
(-0.0626929,0.072838)
(0.0377146,0.0559694)
(-0.209969,-0.134851)
(-0.00184752,-0.000429318)
(-0.00178801,-0.000480199)
(0.296972,0.0724501)
(-0.000599043,-1.22291e-05)
(-0.000649008,-6.99704e-05)
(-0.117285,-0.0179903)
(0.000216769,-2.71989e-05)
(0.000259793,-1.58498e-05)
(0.000170956,-0.000153716)
(0.0460746,-0.0139247)
(0.0901037,0.479818)
(0.109063,0.47742)
(0.129885,0.475892)
(-0.0598964,0.00351676)
(-0.00323985,-0.110526)
(-0.0158071,0.133448)
(-0.00019896,0.00145212)
(0.00265387,-0.00692686)
(-0.00160287,-0.00650787)
(0.00249407,0.000836837)
(0.00212013,-0.00238081)
(-0.00120886,0.000653977)
(0.00294368,0.00474997)
(0.00284849,0.00466742)
(-2.57051e-07,-1.2579e-05)
(-4.33496e-05,1.58438e-05)
(4.37909e-05,-4.23888e-05)
(7.69902e-06,4.95704e-05)
(-0.00685836,0.00507635)
(0.000704118,-0.00154946)
