18
18
2
(-0.0172646,0.0224635)
(-0.0164533,-0.00325476)
(-0.0620918,0.0366845)
(0.0470561,-0.0210169)
(0.00556997,1.58132)
(-0.00122769,1.57184)
(0.000677722,-0.012022)
(0.000405563,-0.00800463)
(0.00331647,-0.0336492)
(0.00292986,1.57525)
(-0.00183324,1.56695)
(-2.65789e-05,0.00363795)
(0.00367106,-0.00467907)
(-0.0036446,0.00282696)
(-0.00150578,0.0384234)
(-0.00205172,-0.00340736)
(0.00502847,0.00084788)
(0.00112026,0.00352068)
(0.00533704,-0.0156214)
(-0.00322008,0.0030921)
(0.00888431,-0.0154225)
(-0.00269437,-0.00484517)
(0.000752359,0.784814)
(-6.30964e-05,0.78541)
(0.000207429,0.785255)
(4.00638e-05,-2.49039e-05)
(-0.000288692,0.000121907)
(-0.000105126,0.000153358)
(0.000343174,-0.000371944)
(-0.00014683,0.000206072)
(9.67657e-05,-3.95062e-05)
(0.000107239,-8.07654e-05)
(-7.32834e-05,-7.71264e-06)
(-0.000205914,0.000254459)
(0.000738654,-0.000680088)
(-0.00128534,0.786324)
(0.000189249,-0.000251997)
(6.28266e-05,-3.32174e-05)
(-0.000430242,0.000209778)
(-0.000198727,0.000210894)
(0.00337016,0.000422047)
(0.00870268,0.00798407)
(-0.00195983,-0.00190606)
(-0.00624588,-0.00783698)
(0.00527982,0.00255036)
(0.00118075,-0.00308645)
(-0.000998804,-0.000356963)
(-0.000196969,0.00385972)
(0.00204022,-0.00172456)
(0.00550624,0.00145658)
(-0.0074301,-0.00237387)
(-0.00403854,-0.000909301)
(0.0114975,0.000296134)
(0.00218496,0.00629756)
(-0.00567074,-0.000486849)
(-0.000973229,-0.00672498)
(0.00296941,-0.00168903)
(0.000744801,-0.00154904)
(-0.000253231,0.000681667)
(-0.000468787,0.00168711)
(6.12363e-05,-0.000381369)
(0.000176343,-0.00291405)
(-0.000321445,0.00298597)
(-3.42487e-05,0.00271018)
(-0.00164662,-0.00201475)
(-0.00398854,-0.0031977)
(-0.000777111,-0.0012158)
(0.00377346,0.00517044)
(-0.000439765,-0.000127906)
(0.000533998,-0.0012111)
(-0.00111892,-0.00168693)
(-0.000347569,0.00159176)
(0.00107954,0.00152166)
(0.000304333,0.00379317)
(-0.00267521,0.000604468)
(-0.00162627,-0.0045592)
(0.000496911,0.000301671)
(0.00266978,-0.000281439)
(-0.00212836,5.33549e-05)
(-0.0031229,-0.00221431)
(3.87314e-05,0.000108004)
(0.00206543,-0.0112592)
(-0.0115625,-0.00840686)
(0.00204186,-0.011107)
(-0.0114926,-0.0083579)
(-0.000302779,0.000251114)
(-2.03711e-05,-0.000123456)
(0.000320648,-0.000260216)
(1.19741e-05,0.000106821)
(-0.000854731,-0.000231251)
(-4.29011e-05,-9.9135e-05)
(0.000826853,0.000209101)
(-0.0005333,-0.000734235)
(2.78887e-05,-0.000184209)
(7.54746e-05,-8.4467e-05)
(-2.16926e-05,0.000193679)
(-8.83602e-05,0.000112844)
(-0.000191371,-8.80339e-05)
(0.000403541,5.87176e-05)
(0.000198709,6.94274e-05)
(-0.00039158,-6.30811e-05)
(-0.000347249,-0.000486006)
(0.00051748,0.000732275)
(0.000344674,0.000508182)
(-0.000161065,-0.000147708)
(-4.51064e-05,3.01176e-06)
(-8.48391e-05,7.41639e-05)
(-3.8085e-05,0.000129134)
(-0.000135077,-8.45118e-05)
(-0.000335769,-1.44759e-05)
(-0.000134209,0.000560288)
(0.000348407,2.75612e-05)
(0.000144544,-0.000535935)
(0.000413804,0.000129748)
(0.000187469,0.000169675)
(-0.000465643,-0.000112811)
(-0.00690048,0.0310593)
(-0.270238,0.0163121)
(0.524762,-0.166466)
(0.012913,-0.0894469)
(0.0610251,-0.0827254)
(0.0882258,0.0672767)
(-0.283844,0.0173281)
(-0.092167,-0.0356964)
(0.424446,-0.0797563)
(-0.075471,-0.0384527)
(-0.0297746,-0.0186415)
(-0.0158638,-0.049577)
(-0.0248271,0.0410155)
(-0.00492708,0.0289111)
(-0.00618234,0.0152249)
(-0.0163343,0.00775898)
(0.00681822,-0.0253272)
(0.00111451,-0.0248347)
(0.00562147,-0.0263579)
(-0.00516705,-0.000643212)
(-0.000216899,-7.16478e-05)
(-0.0477712,0.0259011)
(-0.0478194,0.0203257)
(-0.043077,0.0281184)
(-0.0109985,0.0119999)
(0.00726438,-0.00687422)
(0.0125256,0.0092632)
(0.0193196,-0.0168221)
(-0.00891853,0.0145295)
(-0.0188397,-0.00803646)
(-0.00245286,-0.00769836)
(0.00893131,-0.00211386)
(-0.00730121,0.00904526)
(-2.39418e-05,-0.000531694)
(0.000243356,-0.000578966)
(-0.000607071,0.00059536)
(-0.00622093,0.00229467)
(0.00616285,-0.00227766)
(-5.32839e-05,-0.000367913)
(-0.0452865,0.0557337)
(0.0694886,0.0798167)
