18
18
2
(-0.0463591,0.0197375)
(-0.0465216,0.0196895)
(0.000691246,0.00141073)
(0.0179521,0.0499346)
(0.00276262,1.57454)
(-0.00263848,1.56652)
(-0.000901247,0.00350759)
(0.0063754,0.00027812)
(0.00596325,0.00462727)
(0.00979372,1.57395)
(-0.000665157,1.56599)
(0.00162297,0.00269283)
(0.00220328,0.00099235)
(0.000127496,0.00399273)
(-0.0137951,-0.0101384)
(9.33116e-05,0.00481551)
(-0.00153774,-0.000550632)
(0.000371722,0.00127727)
(0.000887645,-0.00402686)
(-0.00601674,-0.00421734)
(0.00317408,0.00776011)
(-0.00961681,-0.00767864)
(-0.00168368,0.7796)
(-0.00510185,0.778911)
(-0.00174721,0.779812)
(-1.73728e-05,-3.79114e-05)
(-0.00035478,0.000464738)
(9.77944e-05,4.14318e-05)
(-0.000608557,-0.000227484)
(0.0031927,0.00116833)
(-0.000426859,-0.000275034)
(0.000241007,-0.000104232)
(-0.000141264,-0.000151931)
(9.94427e-05,0.000107982)
(-0.00167401,0.00020912)
(-0.00552459,0.779919)
(-0.00147562,0.000512134)
(-0.000250736,9.57606e-05)
(0.000417689,4.70825e-05)
(-0.000256215,-7.17253e-05)
(0.000908442,0.000542691)
(0.00166981,0.00129173)
(-0.000166037,0.000950932)
(-0.000949236,0.000402051)
(-0.000667326,-1.72627e-05)
(-0.00108128,-0.000798485)
(-0.000683237,-0.000255384)
(-1.72603e-05,-0.000298412)
(-4.94094e-05,-0.00040396)
(-0.000208684,-0.000184357)
(0.000275687,-0.000485798)
(-0.000693027,9.37156e-05)
(-0.00168794,-0.000104359)
(-0.00168043,0.000212854)
(-0.000688568,-0.000209438)
(-0.000276362,0.000290963)
(0.000321547,-0.000504576)
(0.000409443,0.000628073)
(0.000362562,0.000755801)
(-0.000511071,0.000429746)
(-0.000400316,2.67165e-05)
(-0.000579674,-0.000527407)
(-0.000673809,9.98481e-06)
(0.00246568,-0.000466949)
(0.00279066,-0.000502793)
(0.00336098,-0.000680901)
(0.00286495,-0.00044963)
(0.000282326,-0.000570971)
(0.000227729,0.00053915)
(0.000601034,0.000398688)
(0.000378129,-0.000324652)
(0.000402147,-0.000217769)
(0.000237702,0.000504273)
(0.000375269,0.000678607)
(5.33708e-05,0.000437508)
(-0.00106338,0.000186225)
(-0.000509606,0.000336165)
(-0.000923157,5.92898e-05)
(-0.00164455,0.000311916)
(-0.000319942,0.000473565)
(0.000284421,0.000524778)
(0.00236447,-0.000639737)
(0.000597805,-0.000745282)
(5.93574e-05,-0.00158352)
(0.0018371,-0.0012591)
(0.000268731,0.000571173)
(0.000291661,0.000545581)
(-3.80367e-05,-0.000423351)
(-5.60888e-05,-0.000431822)
(-8.39018e-05,-0.000405796)
(-6.40008e-05,-0.00046359)
(0.000308505,0.000525724)
(2.58044e-05,-8.17368e-05)
(0.000252669,0.000203439)
(-0.000236547,-0.000465822)
(-0.000223128,-0.00049873)
(0.000260051,3.31289e-06)
(-2.04938e-05,-0.000104098)
(4.10067e-05,-9.20027e-05)
(0.000109948,3.80581e-06)
(0.000118795,-4.75284e-05)
(3.23555e-05,-2.68594e-05)
(8.14669e-05,2.83352e-05)
(0.000100543,-8.91143e-05)
(0.000293192,-0.000100206)
(0.000115445,-0.000333226)
(0.000448778,0.000388029)
(0.000267072,0.000249158)
(-2.51554e-05,-0.000313527)
(0.000323778,-0.000140913)
(0.00019659,-9.80116e-05)
(-0.000134229,0.00012057)
(-0.000105,9.59796e-05)
(-6.01979e-05,6.12866e-05)
(-0.000138915,0.000120553)
(0.000168901,-2.97157e-05)
(0.251742,-0.0372144)
(-0.0659988,-0.0244552)
(-0.0455048,0.00398076)
(-0.00344691,-0.0051579)
(-0.054708,0.0284607)
(0.0726952,-0.0412513)
(0.158078,-0.052023)
(0.0331967,0.0168879)
(-0.037412,0.031187)
(-0.0518271,0.0196851)
(1.10687,1.31899)
(-0.000459953,-0.00433422)
(0.0222132,0.00490685)
(0.0368545,0.519299)
(0.00787585,0.0134981)
(0.00413801,0.0118915)
(-0.00444162,-0.532382)
(-0.00496326,-0.013067)
(-0.00785496,-0.0191913)
(0.0824929,0.0540459)
(0.0154954,0.00471694)
(0.10356,0.110577)
(0.119257,0.0890681)
(0.124397,0.0830484)
(-0.0568695,0.0196931)
(-0.0556791,-0.116911)
(-0.0651189,0.109979)
(-0.201186,-0.373899)
(-0.199045,-0.273439)
(-0.499318,-0.325542)
(0.000730812,-0.00103603)
(0.000802844,0.000231116)
(-0.00158678,0.000826666)
(0.0327974,-0.0218788)
(0.000237398,0.0020677)
(-0.0231614,-0.000750302)
(-0.00065724,0.000163485)
(0.000257932,-0.000255822)
(-0.000596548,0.000335051)
(-0.0220071,-0.0321852)
(8.70376e-05,0.00134098)
