18
18
2
(-0.0217309,0.026758)
(-0.0261164,-0.000599146)
(0.0572247,-0.0973961)
(0.0632089,-0.0109088)
(-0.00461285,1.56971)
(0.00176442,1.5714)
(0.00617329,-0.00813004)
(-0.00140072,-0.00238196)
(0.00464442,-0.00782084)
(-0.000482179,1.57121)
(0.00157517,1.56918)
(-0.00189902,-0.00206981)
(-0.00285411,0.0101362)
(0.000155208,0.0013712)
(0.00375402,0.00133823)
(0.00188775,0.000934315)
(-0.00536405,0.00625044)
(-0.000843867,-0.00198707)
(0.00501891,-0.00319713)
(-0.00071675,0.00148333)
(0.00312143,-0.00217307)
(0.0012488,0.00241096)
(-0.000152506,0.785327)
(-6.30665e-06,0.785396)
(4.72606e-05,0.785273)
(-4.51484e-06,2.41447e-06)
(-9.21096e-06,-8.35924e-05)
(1.37684e-05,2.66697e-05)
(-6.16923e-05,-6.83531e-06)
(5.36985e-05,-3.62679e-05)
(6.12774e-05,-4.68741e-05)
(2.97061e-05,2.0012e-05)
(5.44805e-05,-7.57819e-05)
(-3.21385e-06,9.96317e-06)
(-7.31087e-05,-0.000104219)
(7.95237e-05,0.785763)
(3.38997e-05,-0.000170931)
(6.81908e-06,2.77624e-05)
(-1.52335e-05,-4.77401e-05)
(1.66565e-05,3.18672e-05)
(0.00125083,0.00221794)
(0.00137091,-0.00153438)
(0.000944589,0.000738125)
(0.000993319,0.000483311)
(0.0015432,0.00059988)
(0.00203013,0.00136177)
(-0.000787078,-0.000951476)
(-0.00173655,-0.0011203)
(0.000629169,0.000680079)
(0.000450427,0.00199067)
(0.00191278,0.00133009)
(-0.000282263,-0.00216311)
(-0.00137973,-0.00162644)
(0.0011187,-0.000581955)
(-0.00112567,-0.000722995)
(-0.00138782,0.000253963)
(-0.000290227,-0.00260859)
(-0.00109429,0.00111165)
(0.00094259,-0.00147447)
(0.000747599,-0.00140039)
(-0.000503605,0.00156116)
(-0.000931257,1.19479e-05)
(0.00192964,-0.00157838)
(0.00108259,-7.18675e-05)
(-0.00247627,0.00186641)
(-0.000761107,-0.000398652)
(0.000555808,0.00250194)
(0.000693623,0.000343706)
(0.000622098,-0.000468155)
(0.000794277,0.000408479)
(0.00012391,0.00150599)
(-0.0004519,-0.000363419)
(-0.000798907,-0.00172424)
(0.00284361,-0.0012899)
(-0.000293801,0.0008126)
(-0.00297705,0.00125074)
(0.000756786,-0.000970465)
(-0.0012478,-0.000781697)
(-0.000230383,0.000670284)
(0.000659603,0.000916407)
(7.18144e-05,-3.23482e-05)
(-0.00646741,0.010109)
(-0.00718332,-0.0108468)
(-0.00650764,0.0100989)
(-0.00712438,-0.010882)
(7.32817e-05,9.11479e-05)
(1.78041e-05,0.000112898)
(-7.32928e-05,-9.15403e-05)
(-1.64023e-05,-0.000120158)
(2.05194e-05,6.56395e-05)
(-6.9022e-05,2.78133e-05)
(-2.85684e-05,-7.11078e-05)
(6.96292e-05,-4.90184e-05)
(2.82959e-05,0.000196137)
(4.91858e-06,-0.000267992)
(-2.66792e-05,-0.000194576)
(-1.24734e-05,0.000258542)
(-9.52759e-05,5.52155e-05)
(0.000194322,0.000136555)
(9.27602e-05,-5.41374e-05)
(-0.000192065,-0.000142396)
(7.2368e-05,0.000114363)
(-6.84739e-05,4.68739e-05)
(-7.82167e-05,-0.000116032)
(-7.66778e-06,9.86297e-06)
(-1.23996e-05,2.05618e-05)
(2.16104e-05,4.84103e-06)
(-2.39561e-06,-1.29729e-05)
(-1.60606e-05,-1.29427e-05)
(-9.6462e-06,-4.53065e-05)
(-3.56178e-05,0.000119339)
(7.8129e-06,4.57637e-05)
(4.15616e-05,-0.000127319)
(2.29164e-05,5.5794e-05)
(6.31366e-06,-1.33542e-05)
(-2.46724e-05,-5.90824e-05)
(-0.0419821,0.0164315)
(0.234543,-0.0945244)
(0.411332,-0.536274)
(-0.210176,0.0211693)
(0.0492391,-0.0267258)
(-0.0878082,0.0933212)
(-0.137012,-0.16926)
(0.114339,-0.0348962)
(-0.151021,-0.363381)
(-0.128494,0.0821414)
(0.0100327,-0.000719488)
(-0.00835369,0.0116788)
(-0.00692281,-0.0106332)
(-0.00916524,0.00852823)
(-0.0099422,-0.00246309)
(-0.00736409,0.00627549)
(-0.00409276,-0.000634705)
(-0.00486283,-0.00492578)
(-0.00585007,0.00133425)
(0.00126091,0.00367507)
(0.00261547,-0.000665217)
(-0.223547,-0.0101311)
(-0.221557,-0.0108422)
(-0.216779,0.000391814)
(0.0656047,0.0521416)
(0.0843888,-0.0537341)
(0.0755632,0.0165573)
(0.00799716,0.00784541)
(0.00201738,-0.00392741)
(-0.00986111,-0.00530086)
(0.0118919,-0.00580585)
(0.00146267,-0.00727586)
(-0.0127742,0.00834239)
(0.000194125,4.31401e-05)
(8.5142e-05,-0.000135938)
(-0.00033641,4.08645e-05)
(-0.000949376,-0.000519193)
(0.000419191,0.000145647)
(-0.000549081,-0.000358694)
(-0.045248,0.0476553)
(0.0752148,0.0772362)
