18
18
2
(-0.0228488,0.0103852)
(-0.021834,0.00536942)
(-0.0282652,-0.0645326)
(0.0322812,-0.00161578)
(-0.00110471,1.57635)
(0.00389644,1.57966)
(-0.000809221,0.00127445)
(-0.000134102,-0.00458476)
(-0.000324766,0.00689284)
(-0.00115982,1.56462)
(0.000606377,1.56005)
(-0.000843697,-0.00143842)
(0.00506495,0.0138993)
(-0.00108998,-0.000335049)
(0.00194356,-0.00285512)
(-0.000777049,-0.00233348)
(-0.000506621,-0.0054548)
(0.000285722,0.00143715)
(-1.05418e-07,-0.00564944)
(0.00147237,0.00300877)
(-0.000700796,-0.00379986)
(0.000370744,0.000535662)
(1.37248e-05,0.78539)
(3.20512e-06,0.785398)
(5.12952e-05,0.785407)
(-1.02996e-05,-4.89709e-06)
(-1.34239e-05,-5.38986e-06)
(1.78423e-06,6.40036e-06)
(-4.37241e-06,4.76602e-06)
(4.53442e-06,-1.06553e-05)
(6.16109e-06,2.82548e-06)
(-4.30595e-06,2.80767e-06)
(-1.26565e-05,-9.73353e-06)
(9.31571e-06,5.78066e-07)
(1.23913e-05,1.02723e-05)
(-8.39491e-05,0.78539)
(2.78661e-05,6.74102e-06)
(-2.04896e-05,-6.00623e-06)
(5.21662e-06,1.47983e-05)
(6.69148e-06,-2.66412e-06)
(0.000713842,0.00215026)
(0.00433593,-0.00133479)
(-6.96018e-05,-0.00152449)
(-0.00305404,0.000954951)
(-0.000455209,2.95779e-05)
(-0.00116519,-0.000956413)
(-0.00192232,0.00116564)
(0.00090863,0.00109494)
(0.00175599,-0.00059073)
(-0.000531504,0.000233257)
(-0.00120026,0.00132482)
(0.000420418,-0.00041118)
(0.00136024,-0.00109426)
(0.000942141,0.000723607)
(0.000443201,6.12567e-05)
(-0.000769757,-0.00098255)
(-0.00144155,0.001254)
(-0.000508026,-0.000942672)
(-0.000762951,0.00054038)
(-0.000193205,-2.5924e-05)
(0.00139113,-0.000123809)
(-0.000332358,0.00112233)
(-0.000637358,-0.000144722)
(0.000733238,-0.000947267)
(0.000576492,0.000228764)
(0.00124955,-0.00223496)
(0.00140797,-0.00148609)
(-0.000863894,0.00275145)
(0.00220062,0.00136125)
(0.000564072,-0.00065413)
(-0.000278505,-0.00158906)
(-0.000605332,0.000681927)
(0.000451603,0.00119974)
(0.000890619,-0.00188306)
(-0.000613023,-0.00225316)
(-0.000952351,0.0018316)
(0.000601551,0.00232204)
(-0.00110556,0.00231247)
(-0.00231933,-0.0012891)
(0.00100416,-0.00233753)
(-3.82559e-05,-5.79704e-05)
(-0.0128127,0.00302951)
(0.00902681,-0.00535354)
(-0.0127984,0.00303313)
(0.00903235,-0.00536344)
(-9.75413e-06,-5.44404e-06)
(-9.24716e-06,-1.16488e-05)
(1.15783e-05,4.81354e-06)
(9.8647e-06,1.20745e-05)
(-3.32125e-05,-5.39748e-06)
(3.81184e-05,5.71004e-05)
(3.23465e-05,6.24458e-06)
(4.26503e-05,1.92908e-05)
(-3.16811e-05,2.39271e-05)
(-2.77707e-05,8.86586e-06)
(3.21897e-05,-2.38261e-05)
(2.84433e-05,-8.92509e-06)
(-1.55995e-05,-6.19724e-06)
(-2.69121e-05,-2.49852e-05)
(1.61317e-05,6.52251e-06)
(2.6555e-05,2.53411e-05)
(-2.21718e-05,-4.45695e-06)
(-4.29367e-05,-1.94375e-05)
(2.16164e-05,4.73817e-06)
(-1.81483e-05,-1.30666e-05)
(-3.02558e-06,-6.66452e-06)
(3.65771e-06,9.9643e-06)
(1.80372e-06,3.87698e-06)
(-3.99347e-06,-1.17997e-05)
(9.06843e-06,-1.47963e-05)
(1.73468e-05,2.27545e-06)
(-9.33887e-06,1.35276e-05)
(-1.71055e-05,-1.29343e-06)
(-6.22481e-06,-1.1913e-05)
(1.87411e-05,1.32283e-05)
(5.84891e-06,1.24023e-05)
(-0.0333584,-0.0212047)
(-0.222986,-0.00369173)
(-0.227015,-0.126004)
(-0.104612,-0.0427035)
(-0.138853,0.0393278)
(-0.0794547,0.00710655)
(0.420441,-0.158584)
(0.129871,-0.313035)
(0.05314,-0.333136)
(0.245609,-0.171561)
(0.00119431,-0.00131999)
(-0.00586736,0.000416097)
(-0.0046532,-0.00474603)
(-0.00292953,0.00441258)
(-0.00643256,0.00122301)
(-0.00540259,0.00261638)
(-0.00504755,-0.00121241)
(-0.00554368,-0.00165494)
(-0.00572144,-0.0019446)
(-0.0048291,0.00587948)
(-0.000783544,-1.83399e-05)
(-0.163591,0.0129782)
(-0.162495,0.010014)
(-0.158248,0.0220321)
(-0.00217363,0.0148247)
(0.0107658,-0.0285593)
(0.00567992,0.0187301)
(-0.00981689,0.00349028)
(0.0121816,-0.0157052)
(-0.0031529,0.0111542)
(-0.0188361,-0.0181251)
(-0.00135535,0.0327361)
(0.0206364,-0.0140976)
(-8.11619e-06,-3.22468e-06)
(1.8549e-05,-1.68869e-05)
(-1.30661e-05,-4.1248e-06)
(0.000172061,5.97522e-05)
(-0.000179177,-7.98268e-05)
(-6.17125e-06,-1.83282e-05)
(-0.0511571,0.0423797)
(0.0489585,0.0698151)
