18
18
2
(-0.0643655,0.0553607)
(-0.0664472,0.0125858)
(0.725109,0.0861875)
(0.208411,0.144954)
(0.0199446,1.5306)
(-0.00428371,1.56665)
(-0.00810081,0.00768739)
(0.000272253,0.000472459)
(0.0014969,0.000749075)
(0.00182069,1.56888)
(-0.00602763,1.57571)
(-0.000903956,-5.70349e-05)
(-0.00254271,0.000987116)
(-0.000886542,6.11861e-07)
(-0.00280827,0.00128897)
(-0.000908969,0.000164226)
(-0.00716416,0.00267357)
(0.00029364,-0.00274722)
(-0.00235824,0.00195968)
(-0.000727507,0.000326559)
(-0.00277962,0.000981815)
(0.00571102,0.00249096)
(-6.99623e-05,0.785328)
(-8.80223e-05,0.78538)
(0.000210926,0.78554)
(3.71545e-05,-1.96015e-06)
(2.59733e-05,9.16399e-06)
(1.13457e-05,1.51103e-05)
(3.87752e-05,3.24646e-05)
(-3.18643e-05,-2.76743e-05)
(7.7743e-05,6.16547e-05)
(2.13683e-05,1.4924e-05)
(9.31232e-06,2.47299e-05)
(1.84936e-06,1.33551e-05)
(1.84569e-05,4.24663e-05)
(-0.000958824,0.78517)
(0.000200066,0.000154942)
(3.96343e-05,1.87871e-05)
(3.13106e-05,9.31982e-06)
(8.50493e-06,3.55767e-05)
(0.0191014,-0.109399)
(-0.0199547,0.0355758)
(0.0271898,-0.0343377)
(0.0313199,-0.0373452)
(0.00407085,0.0049075)
(-0.00030304,-0.00761312)
(-0.0108069,-0.00193991)
(0.00543545,0.00935188)
(0.00599352,-0.0056929)
(0.00623286,0.00509936)
(-0.00987003,-0.00334695)
(-0.00600981,-0.00600346)
(0.00954073,0.00495896)
(-0.00240313,0.001748)
(0.00366466,0.00445087)
(-0.00493802,-0.00529045)
(0.00540651,0.00435954)
(-0.00732223,0.00864124)
(0.00405496,0.0038453)
(0.00691628,-0.00799857)
(-0.00361493,-0.00329891)
(-0.0135557,-0.00550911)
(-0.00142426,-0.00705072)
(0.0134421,0.00589281)
(0.000988404,0.00726595)
(0.00695408,-0.00616479)
(-0.00691653,-0.00443593)
(-0.00530668,0.00677662)
(-0.00329269,-0.00437533)
(0.00103744,-0.00741924)
(-6.00638e-05,-0.00509354)
(-0.000722346,0.00650246)
(-0.00142129,0.00512957)
(0.00473828,-0.0265568)
(0.00671602,-0.00173674)
(-0.0051622,0.0270182)
(-0.00703114,0.00201936)
(-0.00821396,-0.0103261)
(0.00368351,0.00368654)
(0.00728568,0.011977)
(-0.000681803,-0.000181933)
(0.0019129,0.00370898)
(0.0113182,0.162679)
(0.00208618,0.00346276)
(0.0111978,0.162732)
(0.000242833,0.00077559)
(0.000785984,-0.000129172)
(-0.00024382,-0.000766231)
(-0.000760766,0.000132253)
(-0.00227429,0.000811542)
(0.000687247,0.000179078)
(0.00226782,-0.00081375)
(-0.000327943,0.000288283)
(0.000880758,0.000598997)
(0.000267599,0.000116048)
(-0.000868081,-0.000595871)
(-0.000257297,-8.54957e-05)
(-0.000472004,0.00027394)
(-0.000120699,0.000427804)
(0.000474693,-0.000266914)
(0.00013852,-0.000428009)
(-0.000349594,-0.000267405)
(0.000321712,-0.000282903)
(0.000355057,0.000259744)
(-0.000285943,4.90545e-05)
(0.00014067,-7.7627e-05)
(1.24926e-05,-2.96534e-05)
(9.66632e-05,-4.31711e-05)
(-7.14555e-05,-0.000112073)
(4.62206e-05,-6.10947e-05)
(2.59803e-05,0.000404015)
(-4.67175e-05,7.23017e-05)
(-1.06886e-05,-0.000399644)
(-0.000126221,-0.00016383)
(0.000276664,-6.52737e-05)
(0.000128494,0.000160993)
(0.372682,-0.00531341)
(-0.10567,-0.0308496)
(-0.0276997,0.223641)
(0.301862,-0.0480465)
(-0.149545,0.144169)
(-0.216324,0.178367)
(0.0677884,0.220659)
(-0.0958188,0.119412)
(-0.284692,0.239882)
(0.0791536,0.173744)
(0.213806,0.0808273)
(-0.000494712,-0.0020764)
(0.00491419,-0.0213998)
(0.00663276,-0.00611256)
(0.000417183,-0.00825781)
(-0.00356117,-0.0128706)
(-0.00695949,-0.00724773)
(-0.00343054,-0.00783706)
(-0.00726914,-0.0104002)
(-0.118253,0.0691527)
(0.184053,-0.0452081)
(0.153205,0.117209)
(0.191521,0.0369177)
(0.208978,-0.0280437)
(-0.084564,-0.244657)
(-0.0386212,0.299207)
(-0.128998,-0.148736)
(0.00331262,0.00419569)
(0.043383,0.0122396)
(-0.0466048,-0.0166793)
(-0.0364574,0.00719229)
(0.0788993,-0.00977046)
(-0.0448905,0.00161568)
(-0.000115625,-0.000208141)
(-0.000217041,-0.000244259)
(0.000325444,0.000493016)
(-0.00189358,-0.00132992)
(0.00200063,0.00171057)
(0.000249096,0.000168705)
(-0.0724214,-0.0184743)
(-0.0979161,0.0211977)
