18
18
2
(-0.00395707,-0.0010923)
(-0.00165189,-0.00504456)
(-0.141291,0.18657)
(0.190519,0.0119901)
(0.000603314,1.56664)
(-0.00820153,1.58132)
(-0.000888278,0.00292185)
(0.000297132,0.00261943)
(-3.73273e-05,0.000540746)
(0.00135326,1.57175)
(0.000341937,1.57166)
(-0.0016259,0.00117288)
(0.000251355,-0.000805066)
(-0.00225975,0.000694627)
(-0.000150211,7.32134e-05)
(-0.00126798,0.000100608)
(0.000949355,0.0018416)
(0.0132987,-0.0183849)
(-0.000210457,-0.00127444)
(-0.000453186,0.000650045)
(-0.000424325,0.000275561)
(0.000805529,0.00245778)
(-0.000105241,0.785628)
(-1.72409e-06,0.785399)
(-1.42851e-07,0.7854)
(5.21146e-08,1.36914e-07)
(-1.07582e-06,6.9827e-07)
(-1.18665e-06,2.79094e-07)
(-2.03759e-08,-1.09923e-06)
(-3.64555e-07,-1.19517e-07)
(-1.37121e-06,-5.01017e-07)
(-5.25979e-07,1.80962e-09)
(9.57724e-07,1.37897e-07)
(-7.85844e-07,-4.4855e-07)
(1.00635e-06,8.27689e-07)
(-1.28346e-05,0.785432)
(-1.87672e-07,2.32399e-07)
(-7.96399e-08,-1.31853e-07)
(7.87213e-07,3.26906e-07)
(5.67821e-07,-3.30014e-07)
(-0.00478421,-0.00732748)
(0.011585,-0.00100793)
(0.00287488,-0.0135181)
(0.00798874,0.00693485)
(-0.000174774,0.000610849)
(0.0066056,0.0171818)
(-0.0085624,0.0068702)
(-0.00629005,-0.019199)
(0.00890767,-0.00496956)
(-0.0161681,0.00542032)
(-0.000191566,-0.00737984)
(0.0159121,-0.00571044)
(0.000487266,0.0073746)
(-0.000479521,-0.00615972)
(0.000449823,-0.000490361)
(3.87493e-05,0.00621407)
(-0.00194757,-0.00313957)
(-0.00380998,0.00107357)
(0.00376135,-0.00882054)
(0.00384758,-0.000603835)
(-0.00403995,0.00836817)
(0.00617615,0.000865151)
(0.00646365,0.00662635)
(-0.0058343,-0.000830758)
(-0.00672054,-0.00667917)
(-0.00600652,0.0152815)
(0.00191719,0.0030657)
(0.0061968,-0.0152446)
(0.00101954,7.38317e-05)
(0.00362035,-0.00271455)
(0.00145682,0.00369515)
(-0.00353627,0.00392152)
(-0.00188543,-0.00440707)
(0.00101237,0.00935328)
(-0.00473061,-0.00226606)
(-0.000808888,-0.00915459)
(0.0044935,0.00199489)
(0.00330441,0.00059869)
(-0.000851999,-0.000358911)
(-0.00331359,-0.000409524)
(-4.01426e-07,-2.34394e-06)
(-0.0288622,-0.00639278)
(0.00475525,0.0297793)
(-0.028889,-0.00640516)
(0.00475942,0.0297844)
(-0.000657055,0.00196313)
(-0.000286195,0.00132599)
(0.00065751,-0.00196285)
(0.000286218,-0.00132564)
(2.43913e-06,-1.27314e-07)
(2.63661e-07,-1.03485e-06)
(-1.70211e-06,-3.35992e-06)
(-0.000101089,1.69828e-05)
(0.00078463,-0.000856404)
(2.34428e-05,-5.17376e-06)
(-0.000784189,0.000856289)
(-2.4425e-05,4.3184e-06)
(0.000195853,-0.000142258)
(-1.41851e-05,-1.99252e-05)
(-0.00019622,0.000142665)
(1.35986e-05,1.99256e-05)
(9.63669e-05,-0.000102276)
(0.000101002,-1.66847e-05)
(-9.69145e-05,0.000101813)
(0.000156184,-7.66594e-05)
(-1.58849e-06,-1.14571e-06)
(-6.85087e-07,1.43801e-05)
(1.08146e-07,9.20524e-07)
(2.54621e-07,-1.43103e-05)
(1.94105e-05,-0.000111489)
(4.22784e-05,8.49211e-05)
(-2.00977e-05,0.000110996)
(-4.13539e-05,-8.50505e-05)
(-4.86733e-05,0.000174957)
(-0.000155699,7.708e-05)
(4.87523e-05,-0.000175069)
(0.151695,0.0133532)
(-0.18525,0.0332649)
(0.0689756,0.231071)
(0.272403,-0.0740532)
(-0.198995,0.229264)
(0.0389873,0.150708)
(0.247739,0.105768)
(-0.290991,0.0809448)
(-0.126609,0.200652)
(0.258269,0.110048)
(0.170932,0.0159638)
(-0.0202588,0.00389525)
(0.000533672,-7.21384e-06)
(0.000651027,-0.00010413)
(0.000298317,-0.000232216)
(-0.00060922,0.000362565)
(0.000557975,5.56233e-06)
(0.000456697,2.37879e-05)
(-9.56588e-05,4.15301e-05)
(0.0118592,0.00313499)
(0.112493,0.00468364)
(0.0348606,0.164042)
(0.078742,0.133766)
(0.113974,0.113166)
(-0.057798,-0.182095)
(-0.0320352,0.251421)
(-0.0651966,-0.100679)
(-4.41684e-06,0.00486306)
(0.0190824,-0.000591651)
(-0.0191044,-0.00426794)
(-0.0896513,0.0172777)
(0.0399483,-0.00832694)
(0.0496167,-0.00899482)
(-2.82606e-06,-2.23883e-07)
(-4.87603e-05,3.74601e-06)
(4.94466e-05,-3.0683e-06)
(-9.18472e-06,-1.43208e-05)
(9.6297e-06,1.44425e-05)
(8.78171e-07,1.07227e-06)
(-0.059489,-0.00481246)
(-0.045915,0.0241611)
