18
18
2
(-0.031782,0.00551468)
(-0.0265591,-0.00108992)
(-0.110381,0.135987)
(0.159513,0.0217826)
(0.0108432,1.56291)
(-0.00800844,1.5588)
(-0.0112685,0.00693434)
(-0.000106321,-5.68341e-06)
(0.000100157,0.000171931)
(-6.35367e-05,1.57074)
(-0.00018387,1.57081)
(3.85654e-05,2.15498e-05)
(-0.000231138,-0.00021702)
(3.65516e-05,3.51526e-05)
(2.05556e-05,0.000110116)
(2.55121e-05,2.50156e-05)
(-0.000221867,4.25742e-05)
(0.00846197,0.0120528)
(-0.000148073,-0.000285597)
(-4.14241e-05,-0.000198156)
(3.64186e-05,9.24452e-05)
(-3.93571e-05,-0.00014986)
(1.19345e-05,0.785392)
(6.12314e-07,0.785397)
(-1.95499e-06,0.785401)
(8.7418e-09,-7.41239e-08)
(6.19965e-07,1.4517e-07)
(-4.85452e-09,3.84107e-08)
(-4.9469e-07,-2.46151e-07)
(1.81862e-08,1.69177e-07)
(-6.05161e-07,2.01984e-07)
(-5.12508e-08,-3.63168e-07)
(1.48896e-07,1.65821e-07)
(2.23289e-07,-7.97478e-08)
(-2.51879e-07,5.07113e-08)
(-3.10341e-06,0.785365)
(-1.25462e-06,3.98808e-07)
(6.39507e-08,1.69748e-07)
(1.34539e-07,1.10825e-07)
(-1.84071e-08,1.69253e-08)
(-0.0126792,0.0275038)
(0.0234905,-0.0190137)
(0.0217696,-0.0245965)
(-0.0249649,0.0348656)
(-5.34881e-05,-4.97621e-05)
(0.000164903,0.00243111)
(-0.0112408,0.00568194)
(-0.00123107,-0.000776065)
(0.0124127,-0.00713957)
(0.0075911,-0.00906879)
(0.00703318,0.0175944)
(-0.00759221,0.0091308)
(-0.00704354,-0.0176217)
(0.000161601,-4.01896e-05)
(0.000131065,-3.01841e-05)
(-0.000212964,7.04101e-05)
(-0.0183313,0.00154046)
(-0.0234562,0.00165835)
(0.0259314,-0.0138369)
(0.0233138,-0.0014565)
(-0.0259718,0.0135522)
(0.0149777,-0.00246318)
(-0.00714654,0.00776892)
(-0.0150013,0.00245992)
(0.00716918,-0.00777546)
(0.00499067,0.0402727)
(0.018342,-0.00152751)
(-0.00500719,-0.0402449)
(-0.0177892,-0.000802395)
(0.0134947,0.0127797)
(0.0271355,0.00553844)
(-0.0136058,-0.012623)
(-0.0270484,-0.0057473)
(-0.0166379,0.00987085)
(-0.00262586,0.0104988)
(0.016655,-0.0098376)
(0.00262673,-0.0104744)
(-0.00193402,-0.0160855)
(0.0177627,0.0007729)
(0.0019079,0.0160341)
(-1.50913e-07,-3.83964e-07)
(0.00402436,-0.0227977)
(-0.0139931,-0.0056036)
(0.00402952,-0.0227867)
(-0.0139928,-0.00560396)
(0.000464877,-0.000849777)
(-0.00633388,-5.03072e-05)
(-0.000464848,0.000849514)
(0.00633383,5.02381e-05)
(7.67825e-07,1.28008e-07)
(-8.76139e-08,3.3685e-07)
(-5.46664e-07,6.53616e-08)
(-1.35185e-05,1.33557e-05)
(6.88655e-05,0.000108573)
(4.09287e-06,3.27564e-06)
(-6.87968e-05,-0.000108589)
(-4.16112e-06,-3.34925e-06)
(2.6873e-05,3.07682e-05)
(8.23941e-06,-2.5166e-05)
(-2.69721e-05,-3.07289e-05)
(-8.22054e-06,2.51841e-05)
(1.48472e-05,-1.06705e-05)
(1.35569e-05,-1.32349e-05)
(-1.48756e-05,1.07907e-05)
(-8.54187e-06,6.55453e-06)
(2.56203e-07,3.86697e-07)
(1.90993e-08,4.14669e-07)
(-6.10876e-07,1.6553e-07)
(-4.98714e-08,-6.22621e-08)
(8.92318e-06,5.69941e-05)
(-1.80265e-06,-9.14158e-06)
(-8.99302e-06,-5.69647e-05)
(1.96086e-06,9.19762e-06)
(-6.52809e-06,-1.51023e-06)
(8.57793e-06,-6.51872e-06)
(6.56533e-06,1.6622e-06)
(0.14189,-0.00805502)
(-0.179959,-0.00854359)
(0.0744459,0.312791)
(0.173921,-0.0702122)
(-0.176937,0.273166)
(0.027201,0.145625)
(0.156854,0.141835)
(-0.170162,0.111996)
(0.0124328,0.220399)
(0.165487,0.127026)
(0.160437,0.0141281)
(0.00114914,-0.00778073)
(-0.00020064,9.16866e-05)
(0.000308269,-6.61407e-06)
(-0.000196399,4.76312e-05)
(-0.000222956,1.35445e-05)
(-0.000185593,4.98758e-05)
(-1.44105e-05,1.22241e-06)
(-0.000119975,2.96333e-05)
(0.00868674,0.00607409)
(0.101821,0.0188288)
(-0.00718352,0.202752)
(0.0426382,0.178787)
(0.0830295,0.162799)
(-0.0657066,-0.217228)
(-0.0663053,0.304893)
(-0.0683693,-0.12178)
(2.24745e-05,0.00016394)
(0.0201309,-0.000549965)
(-0.0201336,0.000648776)
(-0.0190454,0.00735129)
(0.0190672,-0.0192144)
(-0.000150531,0.0120113)
(-5.12124e-09,-3.0778e-07)
(-8.10548e-05,4.30332e-05)
(8.14919e-05,-4.28978e-05)
(-4.92485e-05,1.93648e-05)
(4.95373e-05,-1.96283e-05)
(-4.56555e-07,6.82733e-07)
(-0.0650861,-0.00597064)
(-0.0520374,0.022652)
