18
18
2
(-0.0345892,0.00820721)
(-0.0304883,-0.0013301)
(-0.106531,0.150968)
(0.166015,0.0203324)
(0.00824923,1.5611)
(-0.00919906,1.56181)
(-0.00857177,0.00811703)
(-0.000134484,2.93216e-06)
(0.000155898,5.58205e-05)
(-5.45307e-05,1.57076)
(-0.000216919,1.57092)
(2.14903e-05,-2.99543e-05)
(-0.000296445,-0.000165898)
(4.75523e-05,9.74041e-06)
(5.16973e-05,9.3284e-05)
(3.1875e-05,8.42801e-06)
(-0.00030329,0.000258343)
(0.00954436,0.00883522)
(-9.864e-05,-0.00032071)
(8.26681e-05,-0.000126801)
(3.8168e-05,5.18999e-05)
(0.000158388,-2.76695e-05)
(-4.58029e-06,0.78539)
(-1.33737e-06,0.785398)
(2.52474e-06,0.785398)
(1.49627e-07,-1.56727e-07)
(-1.02927e-07,-4.70751e-07)
(1.46228e-07,-2.91182e-09)
(1.9932e-09,5.30838e-07)
(1.52734e-07,-2.33076e-07)
(4.08759e-07,4.80151e-07)
(-2.26383e-07,2.17618e-07)
(9.66245e-08,-1.64612e-07)
(-2.18769e-07,-1.47525e-07)
(-2.19485e-07,4.64367e-07)
(-3.26679e-05,0.785406)
(4.61167e-07,1.93436e-06)
(-9.2232e-08,-3.62351e-08)
(-1.42055e-08,-2.75881e-07)
(2.00753e-08,4.2922e-08)
(-0.0180877,0.011799)
(0.0013419,-0.0156355)
(0.0233633,-0.013194)
(0.00174529,0.0275039)
(-0.000147896,-0.000156521)
(0.0015178,0.00158003)
(-0.00926249,0.00650994)
(-0.00129827,-0.000303578)
(0.00907182,-0.0080015)
(-0.00384222,-0.014368)
(-0.00399088,0.0159094)
(0.00392367,0.0143206)
(0.00385669,-0.0158441)
(2.56165e-05,-7.38934e-05)
(0.000185962,8.74312e-05)
(4.99488e-05,9.16816e-05)
(-0.0160229,-0.00227445)
(-0.0356918,0.000405315)
(0.0233485,-0.00855163)
(0.0356276,-0.000116512)
(-0.0235218,0.00835814)
(0.0148933,-0.0161108)
(-0.0061157,0.014682)
(-0.0148879,0.01612)
(0.00610646,-0.0146918)
(-0.0121755,0.0104374)
(0.0159878,0.00225145)
(0.0121981,-0.0104179)
(-0.0207355,-0.00582312)
(0.00159075,0.0175801)
(0.0286105,0.00313421)
(-0.00160853,-0.0172985)
(-0.028564,-0.00336264)
(-0.00948367,-0.0247311)
(0.000882203,0.0224095)
(0.00945919,0.0247532)
(-0.000818869,-0.0224042)
(-0.00892802,0.00308292)
(0.0207172,0.00573586)
(0.00888335,-0.00310876)
(-4.03977e-08,-5.95243e-07)
(-0.00258212,-0.0169063)
(-0.00837178,0.00270363)
(-0.00257471,-0.0169101)
(-0.0083736,0.0027038)
(-0.000856087,-0.000544013)
(-0.00195874,0.00523764)
(0.000856026,0.000544101)
(0.00195882,-0.00523757)
(-3.2941e-07,-5.8347e-07)
(6.48402e-09,6.34509e-07)
(7.51685e-08,5.2106e-07)
(2.13748e-05,7.5063e-06)
(6.83723e-05,-3.97465e-05)
(-1.40125e-06,5.09814e-07)
(-6.82321e-05,3.95556e-05)
(1.46928e-06,-3.47155e-07)
(4.92768e-06,3.56697e-05)
(2.1632e-05,-1.50621e-05)
(-4.95054e-06,-3.57998e-05)
(-2.15453e-05,1.49845e-05)
(2.69361e-05,2.55762e-06)
(-2.14599e-05,-7.38989e-06)
(-2.69507e-05,-2.55676e-06)
(-5.8733e-05,-2.29304e-05)
(-2.88639e-07,-3.02504e-07)
(1.90704e-07,4.15608e-07)
(7.51985e-07,1.2694e-06)
(-1.49832e-07,-1.43415e-07)
(-6.55172e-05,7.91949e-06)
(-2.17135e-05,1.0596e-05)
(6.55023e-05,-8.04028e-06)
(2.16681e-05,-1.04853e-05)
(-5.10917e-05,-4.32052e-05)
(5.85862e-05,2.28928e-05)
(5.1167e-05,4.32005e-05)
(0.139338,-0.000986655)
(-0.145156,-0.0235822)
(0.0892678,0.339389)
(0.175398,-0.054616)
(-0.167395,0.252642)
(0.0222404,0.14749)
(0.143807,0.139709)
(-0.192458,0.111976)
(0.0326683,0.221624)
(0.191654,0.111585)
(0.159389,0.0161312)
(-0.00687672,-0.00427904)
(0.000105604,0.000156696)
(7.39594e-05,-0.000332642)
(3.66714e-05,0.00025209)
(-4.62768e-05,0.000147624)
(5.7686e-05,0.000145731)
(0.000188266,-3.49196e-05)
(-4.26725e-05,7.31928e-05)
(0.00872208,0.00919337)
(0.103691,0.0183847)
(-0.000390049,0.206995)
(0.0500708,0.181966)
(0.090902,0.16507)
(-0.0608441,-0.205086)
(-0.0583479,0.286329)
(-0.0629966,-0.11452)
(-4.59093e-06,0.000254042)
(0.0208467,0.000526003)
(-0.0209208,-0.000440915)
(-0.018024,-0.00649975)
(0.013501,-0.0211148)
(0.00432342,0.0280657)
(-5.80879e-07,-1.52696e-07)
(2.81807e-05,6.87555e-05)
(-2.80315e-05,-6.90522e-05)
(1.33159e-05,6.19113e-05)
(-1.23506e-05,-6.18664e-05)
(7.73065e-07,-2.37452e-07)
(-0.0695503,-0.00717206)
(-0.0593778,0.0200089)
