18
18
2
(-0.0647945,0.0415615)
(-0.0633817,0.0105493)
(0.254497,-0.498522)
(0.488845,0.244299)
(0.0183598,1.53456)
(-0.000964788,1.56975)
(-0.00606707,0.0078737)
(-0.000256125,0.000603998)
(0.0021898,-0.0011725)
(0.000660556,1.57025)
(-0.00755902,1.57833)
(-0.000911996,0.00047303)
(-0.00224154,0.0031904)
(-0.000603013,0.000240025)
(-0.00142758,0.000657789)
(-0.000504613,-0.000637976)
(-0.00696515,0.00311967)
(0.00301537,-0.00230284)
(-0.0025912,0.00241921)
(-0.00107266,0.000434625)
(-0.00109339,-0.0003107)
(-0.000316954,-0.00038119)
(9.77779e-06,0.785385)
(-0.000161467,0.785523)
(3.9064e-05,0.785392)
(9.37459e-06,-2.28342e-06)
(1.05518e-06,-4.8783e-06)
(4.77623e-06,-9.67041e-07)
(7.31436e-06,-2.44044e-06)
(9.34942e-06,1.33386e-06)
(5.02221e-05,4.44692e-06)
(5.87641e-06,-1.82891e-06)
(-3.41961e-07,-8.33838e-06)
(3.90145e-07,-6.15778e-07)
(1.72809e-05,-8.08297e-07)
(-8.09032e-06,0.785404)
(3.39787e-05,-1.32928e-05)
(6.38103e-06,-5.25854e-07)
(-1.4747e-06,-2.64674e-06)
(9.80144e-07,-1.38475e-06)
(0.0159063,-0.02118)
(-0.00120481,-0.00416455)
(0.00801645,-0.0283431)
(-0.0144898,-0.0381102)
(0.000603847,0.00257911)
(-0.000606951,-0.00758952)
(-0.00361251,0.000835587)
(0.00294378,0.0055846)
(0.00362995,-0.00473861)
(-0.00929923,-0.00701085)
(0.00272425,-0.000254634)
(0.00864252,0.00762203)
(-0.00323666,0.000954293)
(0.000205531,0.000576738)
(0.00182085,-0.000193929)
(-0.00147822,-0.000963117)
(-0.0117798,-0.00973669)
(-0.0151164,0.000966351)
(0.00737157,-0.0162338)
(0.0146508,-0.000187957)
(-0.00695417,0.0163855)
(-0.00489642,0.00615721)
(0.00421265,-0.0103458)
(0.00457195,-0.0060286)
(-0.00494634,0.0106146)
(-0.00934794,0.00835462)
(0.0109065,0.00931206)
(0.0102449,-0.00883189)
(0.00753852,0.00204009)
(-0.00182716,0.00187709)
(0.0029574,0.00710914)
(0.00239046,-0.00201902)
(-0.00409051,-0.00667684)
(-0.00698464,-0.00192234)
(0.00482317,-0.0013573)
(0.00647087,0.00207005)
(-0.00484526,0.00170307)
(0.00348445,0.00438366)
(-0.00740914,-0.00284186)
(-0.00303953,-0.00382703)
(9.68916e-06,3.32206e-05)
(0.0186516,0.0263266)
(-0.00706361,0.0359182)
(0.0186619,0.0263487)
(-0.00703979,0.0359178)
(0.00748232,-0.00361106)
(-0.00626097,-0.00318075)
(-0.00748145,0.00361356)
(0.00626385,0.00317992)
(-1.26156e-05,4.52878e-05)
(-7.6467e-06,-2.92648e-05)
(1.33569e-05,-4.55111e-05)
(-1.74776e-05,1.26931e-05)
(8.73703e-06,-3.26384e-05)
(-2.57451e-05,3.0165e-05)
(6.23605e-06,-5.05945e-05)
(1.27297e-05,2.64941e-05)
(-0.00130088,9.08345e-05)
(-2.46053e-05,-0.000773419)
(0.00130114,-9.20354e-05)
(2.75499e-05,0.000771812)
(-0.000102039,-3.73539e-06)
(2.12777e-05,-9.62202e-06)
(0.000103484,4.68064e-06)
(3.69513e-05,1.99658e-05)
(2.44938e-05,0.000174498)
(5.29738e-05,4.45068e-05)
(-2.60751e-05,-0.000166905)
(-4.68672e-05,-4.62591e-05)
(0.000906161,0.000289203)
(-0.000139233,0.000673404)
(-0.000904093,-0.000288316)
(0.000141755,-0.00067584)
(-3.12104e-05,4.40937e-05)
(-3.6028e-05,-1.84079e-05)
(3.13736e-05,-4.49662e-05)
(0.342249,-0.139092)
(-0.207274,0.0717529)
(-0.0650395,0.269231)
(0.392311,-0.150121)
(-0.240224,0.38305)
(-0.165392,0.363152)
(0.274054,0.232191)
(-0.144025,0.243161)
(-0.192945,0.290016)
(0.353566,0.11523)
(0.453968,0.0935466)
(0.00574102,-0.0821968)
(0.000488656,0.00224306)
(-0.00602196,0.00172619)
(-0.0164999,-0.0346071)
(-0.00292885,0.000791893)
(-0.00781099,-0.000749101)
(-0.0168284,-0.0339333)
(-0.00277437,-2.40874e-05)
(-0.00440135,0.0213534)
(0.29902,-0.13597)
(-0.482365,0.390432)
(-0.493421,0.361258)
(-0.493821,0.352477)
(-0.0842887,-0.356482)
(-0.0888922,0.368747)
(-0.205202,-0.215503)
(0.00632805,0.0032226)
(0.035219,-0.00467233)
(-0.0423302,0.00111343)
(-0.0336861,0.0192655)
(0.0193945,0.0053408)
(0.0112445,-0.0236292)
(-0.000568797,-0.000276481)
(-0.00273974,-0.00695632)
(0.00332205,0.00722981)
(0.000432546,1.79859e-05)
(-0.000466612,-0.000203846)
(0.000936433,0.000258096)
(-0.145789,0.0398303)
(0.00585708,0.0270465)
