18
18
2
(-0.00203827,-0.000881786)
(0.000967172,0.000824558)
(-0.116803,0.129514)
(0.174989,0.0135644)
(-0.00268886,1.57321)
(-0.00138972,1.57347)
(-0.00557954,0.0016337)
(0.00285111,-0.00341141)
(0.00304077,0.000969766)
(-0.00234684,1.57405)
(0.00238039,1.57212)
(0.00168267,-0.00190691)
(0.0044075,-0.00350161)
(0.00259123,0.0040442)
(0.000119628,0.00451076)
(-0.00196782,-0.00218582)
(-0.000784423,-0.000986772)
(0.00258583,0.00105742)
(0.00234613,0.000196725)
(-0.00494279,-0.00128093)
(-0.00295156,-0.00644786)
(0.000925202,-0.00106099)
(3.61839e-05,0.785386)
(-5.10378e-07,0.785398)
(-1.89961e-07,0.785395)
(-8.75739e-08,3.12387e-07)
(-2.86146e-07,3.1402e-07)
(1.86547e-07,1.41586e-07)
(-5.34317e-07,-2.04126e-07)
(9.1282e-07,1.61375e-07)
(1.09695e-08,4.81478e-07)
(-6.50322e-07,-5.54544e-08)
(-3.14068e-07,-5.02446e-07)
(-1.70938e-07,-4.26586e-07)
(-4.18875e-07,3.21637e-07)
(0.00018523,0.785244)
(-1.05555e-06,-2.09525e-07)
(-3.98671e-07,-1.06525e-06)
(4.74342e-07,1.9486e-07)
(-2.16711e-07,-8.75438e-07)
(-0.000824876,-0.00608577)
(0.0109458,-0.00199914)
(0.000849647,0.00218967)
(-0.00748139,0.0038383)
(-0.00198005,-0.00766065)
(0.00209439,-0.00794888)
(-0.0105468,0.00775236)
(-0.00197183,0.00817413)
(0.0104568,-0.00790766)
(-0.00210395,0.00211557)
(0.00234414,-0.0073847)
(0.00141526,-0.00211653)
(-0.00210465,0.00825163)
(0.0109486,0.0011287)
(0.00140082,0.00780392)
(-0.0108059,-0.00146907)
(-0.000198337,0.00391846)
(0.00251971,0.00598552)
(0.00331912,-0.0144356)
(-0.00272177,-0.00540302)
(-0.00279871,0.0144078)
(0.00363249,0.0153913)
(-0.000358851,0.00344822)
(-0.00297491,-0.0156376)
(-2.94446e-06,-0.00320813)
(0.00251788,0.000420454)
(0.00109646,-0.00413183)
(-0.00276662,-0.000352068)
(0.00174605,0.00439054)
(0.016434,-0.0144287)
(0.00248366,0.00206052)
(-0.0163079,0.0143899)
(-0.00294917,-0.00242622)
(-0.00424534,0.0130329)
(-0.00229025,0.00159978)
(0.00446573,-0.0124507)
(0.00246977,-0.00222013)
(0.00177411,-0.00208846)
(-0.0020054,-0.00436579)
(-0.00190393,0.00128515)
(6.00706e-07,-5.23126e-07)
(-0.00541805,-0.00212205)
(0.000137297,0.00537218)
(-0.00541283,-0.00211339)
(0.000137712,0.00537413)
(-0.00785821,0.0154519)
(3.98523e-05,-1.64053e-05)
(0.00785823,-0.0154522)
(-3.91112e-05,1.62847e-05)
(2.65435e-07,-6.87528e-08)
(1.32707e-08,9.46696e-07)
(-1.86518e-07,-3.69982e-07)
(8.75908e-05,4.78865e-05)
(0.000517399,-0.00031532)
(-1.72509e-05,9.24652e-05)
(-0.000518401,0.000314792)
(1.6928e-05,-9.18902e-05)
(0.00013832,8.96172e-05)
(-0.000318449,0.00012399)
(-0.000137631,-8.92828e-05)
(0.000318529,-0.000123996)
(-5.57417e-05,0.000320802)
(-8.78086e-05,-4.75651e-05)
(5.59787e-05,-0.000320647)
(-2.54071e-05,9.30023e-05)
(-4.35619e-07,-3.01638e-08)
(8.1424e-08,4.69502e-07)
(-1.09449e-06,2.716e-07)
(5.83542e-07,8.81043e-07)
(-0.000109889,8.82867e-05)
(1.38227e-05,-5.34076e-05)
(0.000110005,-8.86043e-05)
(-1.41697e-05,5.3449e-05)
(2.97809e-05,-5.88774e-05)
(2.62334e-05,-9.24497e-05)
(-2.98756e-05,5.82004e-05)
(0.160714,0.0227291)
(-0.176505,0.115534)
(0.0342485,0.238095)
(0.223285,0.0121254)
(-0.173048,0.201027)
(0.00542237,0.116169)
(0.219125,0.0693408)
(-0.215938,0.116944)
(-0.0304162,0.19935)
(0.172484,0.0598286)
(0.170008,0.0168764)
(-0.00381581,0.00161168)
(-0.0002716,0.000405076)
(0.00249541,-0.00275133)
(-0.0019115,0.00167485)
(-0.00133566,0.00187624)
(-0.000262966,0.000413702)
(-0.000161535,0.000437898)
(-0.000260422,0.000453047)
(0.0103601,0.00273443)
(0.10347,0.0158484)
(-0.00085602,0.212834)
(0.0504126,0.187603)
(0.0918689,0.170516)
(-0.0666311,-0.215529)
(-0.0625608,0.302812)
(-0.070277,-0.120729)
(0.0155366,0.00690158)
(0.0132449,-0.00977498)
(-0.0287626,0.00285918)
(-0.0187014,0.028844)
(0.00644506,-0.0282929)
(0.0121632,-0.000729631)
(-2.46607e-07,-5.72805e-08)
(2.31335e-05,-2.9176e-05)
(-2.31487e-05,2.95739e-05)
(-0.000164283,0.000422411)
(0.00016367,-0.000421859)
(-6.56763e-07,-1.67988e-06)
(-0.057661,-0.00512336)
(-0.0484602,0.0281232)
