18
18
2
(-0.00929514,-0.000915561)
(-0.00473561,-0.00202007)
(-0.141626,0.164162)
(0.179697,0.0147958)
(0.00272575,1.56145)
(-0.0120643,1.57392)
(0.00128399,0.00469408)
(-0.000465285,0.0014161)
(-0.00036812,0.00103169)
(0.000439488,1.57241)
(-0.00108812,1.57337)
(0.00163585,0.00269938)
(-0.000537721,-0.00165891)
(-0.00124302,-0.000172431)
(-2.42813e-06,0.000478684)
(-0.00139892,-2.00351e-05)
(0.00235205,0.00262169)
(0.0149116,-0.0109268)
(-0.00306311,-0.000473194)
(0.000172336,0.00116545)
(-0.000865665,0.000240759)
(-0.00110229,0.00236142)
(-3.34173e-05,0.785507)
(-3.22867e-06,0.7854)
(1.97262e-06,0.785398)
(-2.10667e-07,-2.80895e-07)
(-2.6643e-07,-1.10315e-08)
(-7.53299e-07,9.064e-07)
(-3.15276e-07,-7.47089e-07)
(3.36343e-07,2.65041e-08)
(1.28307e-07,4.13227e-07)
(-4.87407e-07,-3.60109e-08)
(-2.12526e-07,1.49842e-08)
(-1.51012e-07,1.3552e-07)
(7.02073e-07,-7.63447e-08)
(-1.49305e-05,0.785441)
(-9.85999e-07,2.75187e-07)
(3.81912e-07,2.6404e-07)
(-4.76679e-07,-1.16246e-07)
(2.26518e-07,2.4178e-08)
(-0.0141106,-0.00899704)
(0.01178,0.00499338)
(0.0159233,-0.00606037)
(0.00149213,0.00515869)
(-0.00326696,3.30106e-05)
(0.0157113,0.0240245)
(-0.0255114,0.0112101)
(-0.0159283,-0.0296032)
(0.0262271,-0.00629276)
(-0.0287905,0.00218426)
(-0.00292772,-0.00824392)
(0.0288345,-0.00195273)
(0.00282601,0.00827993)
(0.00322405,-0.00250609)
(0.00307957,-0.000489208)
(-0.00349872,0.00282206)
(0.00796215,-0.0152783)
(-0.00551037,-0.00240704)
(0.00496757,-0.0217591)
(0.00544702,0.00488017)
(-0.00488165,0.0196944)
(0.0045233,0.0034816)
(0.0158809,0.0112329)
(-0.00414363,-0.00338156)
(-0.0162152,-0.0113605)
(-0.00019695,0.0136055)
(-0.00821271,0.0155532)
(0.000387642,-0.0138843)
(-0.00588196,0.0116271)
(0.00406601,-0.00776495)
(0.0104678,0.00757613)
(-0.00228937,0.00952361)
(-0.0119355,-0.00957052)
(-0.00455816,0.0117533)
(-0.00790175,0.0086882)
(0.0044912,-0.0112126)
(0.00786699,-0.00909892)
(0.00224089,0.00114208)
(0.00648629,-0.0118228)
(-0.00281029,-0.000956994)
(2.25719e-07,-1.49933e-06)
(-0.0202899,-0.0147063)
(-0.00264991,0.0231864)
(-0.0203216,-0.0147158)
(-0.0026494,0.0231876)
(-0.00240617,0.00118991)
(-0.000589417,0.00128781)
(0.00240612,-0.00119005)
(0.000589249,-0.00128819)
(6.0178e-07,2.86419e-07)
(4.89257e-07,1.57743e-07)
(-2.82353e-07,-5.33423e-07)
(-2.85658e-05,6.39011e-06)
(0.000701168,-0.000697088)
(8.86243e-06,-8.64141e-06)
(-0.000701502,0.000697212)
(-9.12965e-06,8.48078e-06)
(0.000105043,3.18177e-05)
(6.56673e-05,-9.64074e-05)
(-0.000105064,-3.15789e-05)
(-6.62073e-05,9.66293e-05)
(-0.000100996,1.46974e-05)
(2.84161e-05,-6.52081e-06)
(0.000101203,-1.44998e-05)
(4.38128e-06,7.14688e-05)
(1.69687e-07,-2.12024e-07)
(5.90217e-07,3.11884e-06)
(2.46714e-09,6.14694e-07)
(-7.70882e-07,-2.91565e-06)
(-7.74348e-05,7.44076e-05)
(-0.000152153,4.05925e-05)
(7.72558e-05,-7.43812e-05)
(0.000151993,-4.04065e-05)
(-7.65385e-05,1.52183e-05)
(-3.93995e-06,-7.18036e-05)
(7.67767e-05,-1.48285e-05)
(0.153744,0.0148133)
(-0.191555,0.0489073)
(0.039038,0.232827)
(0.254715,-0.0413296)
(-0.16369,0.22033)
(0.0249404,0.154025)
(0.20562,0.10989)
(-0.243272,0.104401)
(-0.065445,0.217855)
(0.232284,0.108404)
(0.170141,0.0177561)
(-0.0107059,0.00362383)
(0.000225648,-0.000151865)
(0.00052167,-0.000401758)
(-0.000110249,0.000212852)
(7.95821e-05,-0.000192541)
(0.000247967,-0.000144593)
(0.000360179,-0.0001162)
(0.000332639,-0.000156742)
(0.0109109,0.0038926)
(0.110892,0.00107869)
(0.0315359,0.175973)
(0.0773503,0.145948)
(0.114118,0.125442)
(-0.0657107,-0.191669)
(-0.038232,0.269464)
(-0.0732097,-0.104023)
(-0.00846835,0.00344558)
(0.0189571,0.00648967)
(-0.0106052,-0.00985693)
(-0.0757327,0.0052812)
(0.0317988,-0.0132474)
(0.0434901,0.00721798)
(3.05687e-07,1.24857e-07)
(-5.45978e-05,-1.67091e-05)
(5.4622e-05,1.65259e-05)
(2.34361e-06,-1.34974e-05)
(-1.6859e-06,1.34304e-05)
(7.42244e-08,7.51452e-07)
(-0.0603679,-0.00514114)
(-0.0459458,0.0220775)
