18
18
2
(-0.0477245,0.00136974)
(-0.0542935,0.00353368)
(0.0311705,-0.0776669)
(0.224789,0.0565295)
(0.000375792,1.57058)
(5.9602e-05,1.57061)
(6.93184e-05,3.1253e-05)
(-9.84455e-05,-3.50653e-06)
(9.74884e-07,1.81521e-05)
(-1.19709e-05,1.57073)
(-3.92254e-05,1.57079)
(9.52618e-05,-0.000209527)
(-2.31663e-05,-1.07952e-05)
(-9.02195e-05,1.06375e-06)
(2.43999e-06,-9.44503e-06)
(-1.63256e-05,-3.12079e-05)
(-0.000152872,-8.67477e-05)
(0.00179295,-0.00332763)
(-7.89577e-05,-9.30218e-05)
(-9.82993e-05,3.47015e-06)
(1.14964e-06,9.20916e-06)
(-5.01771e-05,-3.79173e-05)
(0.000675926,0.78639)
(2.99868e-05,0.785361)
(3.02734e-05,0.785442)
(1.38782e-05,-2.17116e-05)
(-1.21379e-05,-1.34911e-05)
(0.000146364,5.19929e-05)
(-1.0787e-06,-1.02356e-05)
(1.13088e-05,-5.01348e-06)
(1.14861e-06,6.83347e-07)
(2.92468e-06,-9.26237e-06)
(8.71509e-07,-6.81108e-07)
(1.37724e-05,-3.44645e-06)
(-2.97163e-06,-1.2332e-05)
(-1.87739e-05,0.78541)
(3.23979e-07,-5.50872e-06)
(1.00512e-05,-2.8265e-05)
(-4.26832e-06,4.32695e-06)
(1.84447e-05,0.000110766)
(-0.00513463,-0.00107425)
(0.000306757,0.0052659)
(0.0134963,0.00988351)
(0.000636179,-0.00395132)
(0.00551549,0.0102496)
(0.000400479,-0.000775343)
(-0.00186119,0.000535731)
(0.000450775,-0.000789125)
(-0.00184499,0.000514208)
(-0.00768964,0.0119723)
(-0.0132192,0.00828549)
(0.00768675,-0.011993)
(0.01322,-0.0082799)
(-0.00703016,-0.00507349)
(-0.00552928,-0.0102681)
(0.00704409,0.00512585)
(-0.00449012,-0.0134372)
(-0.00108378,-0.00701536)
(0.00600263,0.00382603)
(0.00107276,0.00698677)
(-0.00601157,-0.00382469)
(-0.0125678,-0.0286878)
(0.0054549,-0.0147985)
(0.0125436,0.028665)
(-0.00544877,0.0148145)
(0.0103622,-0.00179239)
(0.00448992,0.0134347)
(-0.0103568,0.00176027)
(0.00161389,0.00116951)
(4.89059e-05,0.000246191)
(0.00159399,-0.000504576)
(-0.000185277,0.000418046)
(0.00131643,-0.000627894)
(-0.00560663,0.00645775)
(-0.00574834,0.00356754)
(0.00560439,-0.00647188)
(0.00574347,-0.00356563)
(-0.0180405,0.0120414)
(-0.00161856,-0.00119707)
(0.0180915,-0.0120429)
(0.000105525,3.03359e-05)
(0.0021217,-0.00344425)
(-0.00869879,-0.010377)
(0.00207364,-0.00350289)
(-0.00865275,-0.0103415)
(0.000355209,2.47209e-05)
(-3.217e-06,2.53491e-05)
(-0.000343952,-2.93618e-05)
(-2.70491e-07,-3.35191e-05)
(-0.000168444,0.000117213)
(-0.000109581,2.05724e-05)
(-5.76263e-05,-0.000150391)
(4.88388e-05,-3.31851e-05)
(0.000354558,0.000374129)
(7.2674e-05,0.000686402)
(-0.000350891,-0.000375973)
(-9.03402e-05,-0.000668467)
(0.000633253,0.000122523)
(0.000234727,0.000342866)
(-0.000631141,-0.000129729)
(-0.000234325,-0.000338628)
(2.44338e-05,-0.000183756)
(-4.47671e-05,3.51551e-05)
(-1.73808e-05,0.000190212)
(8.9721e-05,-6.51348e-05)
(-0.000331595,0.000158479)
(0.000215449,0.000393074)
(0.00033275,-0.000159068)
(-0.000212967,-0.000403307)
(0.00133588,0.00053472)
(2.44879e-06,0.000124102)
(-0.00133784,-0.000530435)
(2.06946e-06,-0.000127094)
(-0.000231629,0.000522543)
(-9.03077e-05,5.96875e-05)
(0.000236057,-0.000522355)
(0.360577,-0.0298536)
(0.0451446,-0.111671)
(-0.117929,0.370053)
(0.561211,0.0950931)
(-0.532627,0.0504888)
(-0.271963,0.25298)
(0.229775,0.118652)
(0.104249,-0.114347)
(-0.314049,0.409836)
(0.557854,0.120257)
(0.14988,0.0634933)
(-0.0227273,0.00539082)
(-0.00845656,-0.00174778)
(0.00844322,0.00744034)
(-0.0208755,-0.0020682)
(-0.00933963,-0.00115785)
(-0.000785454,-0.0128647)
(-0.024959,0.00720773)
(-0.010814,0.000207658)
(-0.000422993,0.0344201)
(0.25074,-0.199553)
(0.0749702,0.168131)
(0.118841,0.128915)
(0.153136,0.101542)
(-0.115726,-0.385753)
(-0.0415598,0.378116)
(-0.216527,-0.258632)
(0.0203486,0.0259172)
(0.010716,-0.0165408)
(-0.0310496,-0.00961546)
(0.0279081,-0.0319918)
(-0.028127,0.0320734)
(0.000232852,0.000373271)
(0.000114667,0.000366093)
(0.00546409,-0.000248334)
(-0.00517892,0.000514129)
(-0.000199978,-0.000275437)
(0.00046448,-0.000617161)
(-0.0002592,0.000903905)
(-0.135736,-0.00768092)
(-0.00276697,-0.00315776)
