18
18
2
(-0.0721234,0.0236979)
(-0.0572718,0.00352056)
(0.300896,0.0428623)
(0.18864,0.0690259)
(-0.000689068,1.56186)
(-0.000658014,1.57064)
(-0.000432216,0.000267959)
(-8.69497e-05,4.40575e-06)
(-0.000361871,-0.000363945)
(-0.000179245,1.57051)
(-0.000523157,1.57113)
(-0.000122816,-6.01199e-05)
(-0.000425602,0.000354494)
(-7.41386e-05,-3.09593e-05)
(-0.00034102,0.00023513)
(-7.61362e-05,-5.59732e-05)
(-0.000446914,0.000374701)
(0.0014554,-0.00059675)
(-0.000509551,0.000280175)
(-0.000203236,0.000172455)
(-0.000418214,0.000253284)
(-6.41919e-05,0.000130368)
(-3.1214e-06,0.785401)
(-4.08397e-05,0.785413)
(3.17444e-05,0.785388)
(3.68457e-06,1.02147e-06)
(2.80526e-05,1.33118e-05)
(1.26842e-06,-2.18693e-07)
(2.21896e-05,1.70999e-05)
(4.32703e-05,2.83635e-06)
(3.32461e-05,3.70415e-06)
(4.23264e-06,1.96525e-06)
(2.45536e-05,1.27231e-05)
(1.84589e-06,2.79735e-06)
(2.14544e-05,-1.49276e-05)
(-0.000559049,0.785676)
(6.35941e-05,6.53649e-05)
(1.12854e-05,5.41175e-06)
(3.0238e-05,1.57009e-05)
(5.86465e-06,6.68417e-06)
(-0.0112423,-0.00806937)
(0.0563107,-0.0222798)
(0.0145541,0.00370893)
(0.00279667,-0.00973095)
(0.00194062,-0.000436972)
(0.00023307,0.00155753)
(-0.00170413,0.00111179)
(0.000952049,0.0031424)
(-0.00064433,-0.000664964)
(-0.0113598,-0.000430369)
(-0.00588863,0.00029167)
(0.011255,0.000357778)
(0.00596482,-0.000315583)
(-5.56167e-05,-0.00192526)
(0.00235711,6.08209e-05)
(-0.000683404,-0.0017151)
(-0.00591516,0.004099)
(0.00337289,-0.00141063)
(0.0073939,0.00519258)
(-0.00340826,0.00149227)
(-0.00751322,-0.0053431)
(-0.000964824,0.0126887)
(-0.0047875,0.0018487)
(0.000868149,-0.0127402)
(0.00479219,-0.00194669)
(0.0111103,0.01295)
(0.00584254,-0.00416814)
(-0.0110057,-0.0129222)
(0.00894659,-0.0185656)
(0.00131026,-0.00255226)
(-0.00148809,-0.00287278)
(-0.00145144,0.0026185)
(0.00131196,0.00288524)
(-0.00395351,0.000762567)
(0.00474154,-0.00170995)
(0.00390135,-0.000862516)
(-0.00472088,0.00167379)
(-0.00348358,0.0218635)
(-0.00910969,0.0183796)
(0.0034155,-0.0218772)
(0.000172258,-3.38191e-05)
(-0.0667933,0.0745869)
(0.00073803,-0.000255663)
(-0.0667614,0.0745449)
(0.000733618,-0.000206069)
(0.000285273,-0.00167967)
(-0.00101321,0.000278127)
(-0.000298853,0.00168591)
(0.000999056,-0.000280016)
(9.02309e-06,6.33256e-05)
(-0.000180519,3.28554e-05)
(-6.54856e-06,-6.1316e-05)
(-1.4207e-06,8.18539e-05)
(-9.81483e-05,-1.42539e-05)
(5.83178e-05,2.74516e-05)
(0.000106541,1.69136e-05)
(-6.06438e-05,1.32814e-06)
(0.000342288,7.82934e-05)
(0.000604476,0.00092272)
(-0.000339557,-7.71392e-05)
(-0.000609105,-0.000922143)
(0.000188086,-0.000100669)
(-1.85594e-06,-8.25177e-05)
(-0.000186722,0.000100959)
(-0.000195812,6.84245e-05)
(-4.38595e-05,-2.43296e-05)
(-5.67643e-05,-9.73224e-05)
(0.00011266,-3.81423e-05)
(3.41103e-05,-8.04588e-05)
(6.77232e-06,-0.00017229)
(6.04492e-05,-0.000211594)
(-1.46483e-05,0.000178766)
(-6.87972e-05,0.000212)
(-2.8521e-05,-3.398e-05)
(0.000186873,-6.89746e-05)
(2.82242e-05,4.41626e-05)
(0.235921,-5.18741e-05)
(-0.183464,0.0400266)
(0.0238961,0.276991)
(0.248574,-0.176635)
(-0.122937,0.10751)
(-0.0190751,0.272337)
(0.0700631,0.284463)
(-0.149103,0.079004)
(-0.0910698,0.197292)
(0.0280373,0.169692)
(0.145955,0.0399291)
(-0.016958,-0.0106184)
(0.00293757,-0.00130028)
(-0.00823806,-0.00298782)
(-0.00649002,-0.00600671)
(-0.00639691,-0.00386081)
(-0.00519339,0.00113763)
(-0.00609299,-0.0012501)
(-0.00614184,-0.000365755)
(0.0814153,0.0161712)
(0.168189,-0.0255262)
(-0.240546,0.0727206)
(-0.238598,0.0424882)
(-0.23398,0.0342422)
(-0.142647,-0.291029)
(-0.0265955,0.437997)
(-0.155215,-0.176354)
(0.000641936,3.40747e-05)
(0.036913,-0.00306736)
(-0.0383705,0.0032364)
(0.00888521,0.00493104)
(-0.0193744,-0.000321639)
(0.0103395,-0.00465655)
(-0.000520774,-0.000108836)
(0.000293031,-0.000288378)
(0.000245753,0.000391949)
(0.00106226,0.00131225)
(-0.000985999,-0.00115139)
(2.53362e-05,1.52814e-05)
(-0.0778348,0.0184209)
(-0.0903982,0.00955025)
