18
18
2
(-0.0341483,0.010656)
(-0.0358527,0.018073)
(0.372138,-0.0440539)
(0.330078,0.0620225)
(0.00196356,1.54954)
(-0.00813608,1.57848)
(-0.000698969,0.00887665)
(-0.000243742,0.00510593)
(0.000348818,-0.00630951)
(-0.000152715,1.5611)
(-0.0039201,1.58417)
(-0.00136835,0.00634706)
(0.000572768,0.00172691)
(-0.00136948,0.00476236)
(-0.000971361,-0.00644465)
(-0.000294523,-0.00795478)
(-0.00261183,0.00849151)
(0.00203121,-0.0204378)
(-0.000237112,0.00115219)
(-0.000401222,0.00675174)
(2.14137e-05,-0.00592174)
(0.000638005,-0.0043873)
(0.000163429,0.785136)
(-9.6211e-06,0.785444)
(6.05559e-06,0.78535)
(1.53578e-06,4.56485e-07)
(-1.72559e-06,-4.15826e-07)
(3.57142e-06,2.0967e-06)
(-3.53729e-06,-2.47455e-06)
(9.80465e-07,-4.88532e-07)
(2.5022e-06,-5.33466e-07)
(-1.28852e-06,-1.0711e-06)
(6.85739e-08,-1.44732e-06)
(-2.31514e-07,-9.35312e-07)
(4.08595e-06,-1.33491e-06)
(0.000161743,0.784809)
(-1.19942e-06,-5.81743e-07)
(3.79991e-06,4.81662e-07)
(1.37873e-06,-1.58007e-06)
(-4.42885e-06,-5.63125e-06)
(-0.0457797,0.0778524)
(-0.0170519,-0.0620196)
(0.0326346,-0.0806726)
(0.0329572,0.0660435)
(-0.0133587,0.00375675)
(0.0583618,0.038411)
(-0.00622288,0.00983628)
(-0.0552853,-0.0392344)
(0.00260194,-0.011428)
(-0.00921625,-0.00542989)
(0.00361707,0.0187482)
(0.00826354,0.00582437)
(-0.00363492,-0.0184812)
(-0.036889,0.0341344)
(0.0135835,-0.00230382)
(0.0372317,-0.035304)
(-0.0132153,-0.0161746)
(-0.0149533,0.091704)
(-0.0167655,0.0618636)
(0.0124702,-0.0909478)
(0.0187536,-0.0618424)
(-0.01175,0.00563178)
(-0.00480994,0.0122003)
(0.0110094,-0.00589008)
(0.00543371,-0.0131023)
(0.0167908,-0.0305363)
(0.0128659,0.0165669)
(-0.015741,0.0303209)
(-0.00513294,-0.0259456)
(0.0054973,-0.0088594)
(-0.00324436,0.000409751)
(-0.00673579,0.00785365)
(0.00557685,0.00292512)
(-0.0221986,-0.0305127)
(0.00112888,0.00695253)
(0.0219435,0.0302937)
(-0.000618016,-0.00726921)
(0.00623815,0.0624759)
(0.00439967,0.0253578)
(-0.00543578,-0.0629358)
(4.48679e-06,-4.68035e-06)
(-0.0131348,-0.00012225)
(0.0134424,-0.00147327)
(-0.0122416,0.000295754)
(0.0134495,-0.00146194)
(0.011764,0.0227256)
(0.000241641,-0.000372546)
(-0.011764,-0.0227269)
(-0.000239647,0.000373806)
(-2.42951e-06,2.22634e-06)
(-5.6357e-06,3.81335e-07)
(2.99375e-06,-1.29304e-07)
(0.000245888,-0.000427333)
(-0.004099,0.00322209)
(0.0012254,0.000108066)
(0.00410127,-0.0032226)
(-0.00122695,-0.000109456)
(-0.000332478,0.000942178)
(-0.000617753,0.000183652)
(0.000333791,-0.000940876)
(0.000618539,-0.000182716)
(-0.000973764,-0.00058176)
(-0.000247524,0.000427674)
(0.000972957,0.000580647)
(-0.000488561,-7.11596e-05)
(-9.04405e-07,2.387e-08)
(-3.23109e-06,8.81123e-06)
(2.02911e-06,-1.10745e-06)
(6.83322e-06,4.56435e-06)
(6.33834e-05,0.000721457)
(-0.000256922,-0.000578432)
(-6.5035e-05,-0.000721494)
(0.000257423,0.000578293)
(-0.00153284,-0.00109775)
(0.000489795,7.31817e-05)
(0.00153427,0.00109852)
(0.526821,-0.0250566)
(0.690158,-0.341839)
(-0.525596,0.602417)
(0.806662,-0.235358)
(-1.04291,-0.0251898)
(-0.224319,0.615648)
(0.397654,-0.199083)
(-0.287262,0.120228)
(-0.206637,0.195043)
(0.426001,0.189788)
(0.322132,0.0675774)
(0.00119594,0.00390265)
(0.000616763,-0.00448703)
(-0.0118955,0.0076077)
(-0.0031245,-0.00203436)
(0.00160352,-0.000183336)
(0.00107098,-0.00444045)
(0.00251235,-0.00419121)
(0.00086451,2.59264e-05)
(0.0278445,-0.0233751)
(0.278911,-0.100585)
(-0.0865925,0.286363)
(-0.026872,0.270511)
(0.0217622,0.259546)
(-0.144095,-0.38686)
(-0.0259196,0.481057)
(-0.215064,-0.260367)
(-0.0248438,0.0261346)
(0.0488622,-0.00907037)
(-0.0238968,-0.0173262)
(0.00468187,0.00374661)
(-0.0135179,-0.00615275)
(0.00805032,0.00208337)
(-5.06379e-06,7.35863e-07)
(-0.000239807,-0.000241327)
(0.00024369,0.000240385)
(-0.000247108,-0.000185249)
(0.000239082,0.00018609)
(5.68328e-06,-1.1637e-06)
(-0.125853,-0.0318079)
(0.0102229,0.019947)
