18
18
2
(-0.0218647,0.000436158)
(-0.0192562,0.00669776)
(-0.140139,0.142152)
(0.167374,0.0168914)
(0.0053515,1.5804)
(-0.00262014,1.57088)
(-0.00314598,-0.00122448)
(-0.000460484,-0.00171189)
(-0.000477078,-0.00356848)
(-0.00132453,1.56944)
(0.000887745,1.56873)
(-0.00175864,0.00263813)
(0.000955929,-0.000576018)
(-0.00101446,-2.16497e-05)
(-0.0007245,0.000476772)
(-0.0013165,2.59192e-05)
(-0.00220205,-0.000824748)
(0.00830867,0.00477115)
(-6.889e-05,-0.00195795)
(0.000373844,0.00121756)
(-0.000744017,-0.000237692)
(-0.00161108,-0.00514714)
(5.02833e-05,0.78538)
(-1.94234e-06,0.785401)
(1.81601e-06,0.785394)
(1.2965e-07,-1.61731e-07)
(5.28588e-08,1.93485e-07)
(-1.24616e-08,1.79966e-07)
(-2.38877e-08,1.30048e-07)
(-4.43814e-09,-2.97042e-07)
(2.92858e-08,-2.74943e-07)
(-4.33205e-08,2.65267e-08)
(-1.87505e-07,-1.42759e-07)
(1.29736e-07,-4.90294e-08)
(2.4129e-07,1.04686e-07)
(6.11364e-05,0.785353)
(3.74484e-07,6.16319e-08)
(1.16614e-07,-1.31052e-08)
(-1.45693e-07,-1.41691e-07)
(-1.15073e-07,3.58372e-08)
(0.00499083,0.0143042)
(0.0152862,0.00254889)
(0.00352163,-0.0115832)
(-0.0123593,0.00595688)
(0.00138666,0.000232779)
(-0.0109765,0.0288932)
(-0.00653321,-0.00275571)
(0.0110475,-0.0291366)
(0.00753804,0.00235248)
(-0.00909808,-0.0019977)
(0.00194999,0.00140803)
(0.00912819,0.00199244)
(-0.00177913,-0.00163966)
(0.00253708,-0.0127356)
(-0.000846301,-0.000105385)
(-0.00342377,0.012883)
(-0.00514843,-0.00203244)
(0.0121707,0.0108979)
(0.0150268,0.00906839)
(-0.0122491,-0.0111925)
(-0.0152822,-0.00897541)
(-0.01639,0.0168181)
(0.00675318,-0.0041365)
(0.0163666,-0.0169305)
(-0.00705428,0.00387427)
(0.0344608,0.0175566)
(0.00495634,0.00156839)
(-0.0344606,-0.0176532)
(-5.53506e-06,-0.000352109)
(0.0518438,-0.0313093)
(-0.000735188,0.00250937)
(-0.0516912,0.0319957)
(0.000508219,-0.0017435)
(-0.0240313,0.0493875)
(-0.00262822,-0.00267447)
(0.0241685,-0.0495156)
(0.00243935,0.00298833)
(0.0012404,0.00614507)
(-0.000154109,0.00051563)
(-0.00119867,-0.00626987)
(2.63238e-07,-2.13479e-07)
(-0.00540354,-0.0122619)
(-0.0123834,-0.00323356)
(-0.00538022,-0.0122147)
(-0.0123836,-0.00323315)
(-0.00503363,0.00288858)
(9.51725e-05,4.58624e-05)
(0.00503351,-0.00288856)
(-9.50712e-05,-4.58251e-05)
(-3.82014e-07,4.18857e-07)
(-4.76317e-07,1.59241e-07)
(1.89299e-07,-3.45493e-07)
(0.000221496,0.000307974)
(0.000789115,-0.000808277)
(1.14193e-05,3.70966e-05)
(-0.000789231,0.00080834)
(-1.1476e-05,-3.69724e-05)
(3.43126e-05,3.98013e-05)
(3.6341e-05,-0.000111463)
(-3.4294e-05,-3.98791e-05)
(-3.63623e-05,0.000111487)
(-0.00018673,3.29565e-05)
(-0.000221586,-0.000308013)
(0.000186844,-3.31485e-05)
(5.9449e-06,4.51045e-05)
(-2.04567e-07,-1.51337e-08)
(-4.81615e-07,3.74692e-07)
(5.42847e-07,-1.539e-08)
(-7.55924e-08,1.22145e-07)
(-1.37051e-06,8.50788e-06)
(7.15967e-06,-9.48523e-06)
(1.28936e-06,-8.53823e-06)
(-7.09083e-06,9.46307e-06)
(-1.32282e-06,1.92365e-05)
(-5.80309e-06,-4.51026e-05)
(1.22636e-06,-1.90526e-05)
(0.170639,0.000842544)
(-0.101244,0.0217362)
(0.0344102,0.291915)
(0.299853,-0.0549062)
(-0.19348,0.274498)
(0.00476714,0.132871)
(0.164302,0.0984455)
(-0.248325,0.107492)
(-0.0233944,0.232278)
(0.148728,0.0982476)
(0.162997,0.0185785)
(-0.00406407,0.000918392)
(4.57736e-05,0.000430256)
(0.000808075,-0.00110564)
(-0.000204083,0.000423988)
(-0.000757866,0.000619256)
(6.55777e-05,0.00043973)
(7.88921e-05,0.000403275)
(-0.000261236,0.000380347)
(0.00968384,0.00489137)
(0.102768,0.01864)
(0.00141328,0.218596)
(0.0535002,0.19329)
(0.0956024,0.176051)
(-0.0690291,-0.217652)
(-0.0628725,0.308387)
(-0.0707594,-0.121174)
(-0.00963537,0.00369511)
(0.0205547,0.00170755)
(-0.0108447,-0.00527884)
(-0.0149937,0.0160695)
(0.0150676,-0.0416588)
(-0.000409936,0.0250982)
(4.18092e-08,3.53445e-07)
(2.08572e-05,1.40126e-05)
(-2.05691e-05,-1.39582e-05)
(1.98487e-05,4.13298e-05)
(-1.91578e-05,-4.08313e-05)
(-3.94698e-07,-6.43901e-07)
(-0.0629521,-0.0066766)
(-0.0508679,0.016911)
