18
18
2
(-0.0630416,0.0211391)
(-0.052843,0.00307267)
(-0.0412108,0.0537946)
(0.175404,0.043738)
(-0.00277534,1.56406)
(-0.000185065,1.57042)
(-0.000154345,1.28248e-05)
(1.70446e-05,1.21685e-05)
(-0.000279222,-6.57421e-05)
(-4.87694e-05,1.5703)
(-0.000132235,1.57124)
(-4.5304e-05,4.4493e-05)
(-8.18513e-05,0.000350071)
(-7.35262e-05,3.4272e-05)
(-7.23612e-05,0.000273203)
(-6.34756e-05,4.17817e-05)
(-0.000183893,0.000423825)
(1.82109e-05,0.000132055)
(-9.86208e-05,0.000318771)
(-6.9894e-05,7.21116e-05)
(-0.000182012,0.000232407)
(0.000312116,-0.000479402)
(6.06772e-06,0.785397)
(-5.80454e-06,0.785405)
(1.10079e-05,0.785408)
(9.14077e-07,7.75683e-07)
(7.844e-06,-4.1937e-07)
(5.65605e-07,1.84584e-06)
(6.51051e-06,3.22705e-06)
(-5.43174e-06,2.67543e-06)
(8.37155e-06,-3.06598e-07)
(1.31982e-06,1.06229e-07)
(7.18981e-06,1.64928e-06)
(1.35546e-06,1.88943e-07)
(3.40991e-06,6.72716e-06)
(-0.000144856,0.78553)
(8.22461e-06,8.62024e-07)
(3.30099e-06,-4.62267e-09)
(8.30223e-06,7.25685e-09)
(2.55003e-06,1.87731e-06)
(0.0347298,-0.0108048)
(-0.00293161,0.000424928)
(0.0125035,-0.0086935)
(0.00851052,0.00234087)
(0.000858957,0.00130112)
(0.00174298,-0.000249127)
(-0.00114189,-0.00156117)
(0.0019962,-0.000812908)
(-0.000155449,-0.00178929)
(0.00195831,5.18074e-05)
(-0.00131576,-0.00029155)
(-0.00200176,-4.29901e-06)
(0.00133061,0.000378232)
(-0.00150994,0.000304983)
(0.00137434,0.0015047)
(-0.00270481,0.000313877)
(-0.00163651,-0.00171193)
(-0.00418433,0.00238571)
(0.00386356,0.000975382)
(0.00418971,-0.00234904)
(-0.0038924,-0.000964846)
(0.00529049,0.00122743)
(-0.00159267,-0.00986232)
(-0.00529569,-0.00115422)
(0.00160455,0.0098954)
(-0.00463033,-0.00401648)
(0.00160106,0.00173018)
(0.00463631,0.00398054)
(0.00784002,0.00305474)
(0.00971456,-0.00704757)
(-0.00462601,0.00723653)
(-0.00977123,0.00710993)
(0.0044384,-0.00717012)
(-0.0174702,-0.0167368)
(0.0118009,0.00469672)
(0.0174386,0.0167694)
(-0.0118492,-0.00469661)
(0.00191641,0.00268275)
(-0.0080001,-0.00298054)
(-0.00194639,-0.00263541)
(-4.32246e-05,-0.000337656)
(-0.000206654,-0.000723155)
(-0.0666869,0.0442454)
(-0.00020599,-0.000719035)
(-0.0666559,0.0442452)
(3.47834e-05,-0.000314594)
(0.00028674,-4.85808e-05)
(-3.19172e-05,0.000314598)
(-0.000286786,4.80498e-05)
(-0.000259785,0.000374945)
(4.39195e-05,0.000335277)
(0.000260327,-0.000373867)
(-0.000438813,0.000618341)
(-0.00010295,0.000155382)
(0.000353887,0.000250386)
(0.000104487,-0.000155812)
(-0.000350667,-0.000246082)
(-0.000198104,0.000275267)
(0.000148048,-0.000346606)
(0.000200163,-0.000274691)
(-0.000146171,0.000347525)
(0.000977422,-0.000319139)
(0.000439822,-0.000617468)
(-0.000977991,0.000319784)
(2.1972e-06,1.85868e-05)
(-6.5135e-06,-3.63612e-05)
(-2.26232e-06,-4.63219e-05)
(4.85025e-06,-2.61845e-05)
(-9.64607e-06,-4.89665e-05)
(0.00012415,0.000274985)
(-7.20725e-05,-4.2706e-05)
(-0.000122389,-0.000274772)
(7.37826e-05,4.33907e-05)
(-8.22969e-05,-3.71315e-05)
(-1.84836e-06,-1.86491e-05)
(8.33922e-05,3.8029e-05)
(0.194716,-0.0138516)
(-0.143588,0.0159899)
(0.146871,0.315547)
(0.184884,-0.142184)
(-0.142276,0.162667)
(-0.0840412,0.208035)
(0.138662,0.152602)
(-0.0642075,0.161567)
(-0.0451478,0.209972)
(0.115531,0.183751)
(0.151321,0.0285544)
(0.000959361,-0.000872228)
(-0.00474048,-0.00500514)
(-0.00256629,-0.00394117)
(-0.00470344,-0.00219611)
(-0.00799239,-0.00367778)
(-0.00456028,0.000940876)
(-0.00435491,0.00107951)
(-0.005002,0.000721818)
(0.0113349,0.0147838)
(0.156578,-0.031616)
(0.0573287,0.0557361)
(0.0751637,0.0196856)
(0.0902349,-0.00244164)
(-0.118005,-0.271113)
(-0.0802179,0.353842)
(-0.142278,-0.157996)
(0.000176141,-8.17916e-05)
(0.0416564,-0.00520358)
(-0.0420786,0.00509429)
(-0.0222891,0.0420266)
(0.0405613,-0.0343108)
(-0.0186322,-0.00756289)
(-0.000123775,6.25e-05)
(-0.0001376,-0.000126396)
(0.000268608,6.47204e-05)
(-0.000322742,0.000535892)
(0.00041825,-0.000579384)
(7.05511e-05,-5.8994e-05)
(-0.133299,0.00218711)
(-0.0871859,0.0177454)
