18
18
2
(-0.0188156,0.00125451)
(-0.018289,0.00859012)
(-0.163114,0.146818)
(0.171247,0.0205189)
(0.0070701,1.58256)
(-0.00228151,1.56729)
(-0.000838048,-0.00464814)
(-0.0014596,5.81735e-05)
(-0.00243125,-0.00118416)
(-0.000252602,1.56958)
(0.00163701,1.56598)
(-0.00228395,0.00342655)
(-0.00189532,0.000584044)
(-0.00037125,0.000409112)
(0.000619211,-2.88036e-05)
(-0.000519332,-0.00206223)
(-0.00495841,0.0013529)
(0.0075623,0.00720918)
(0.000472969,-0.00096072)
(0.000528369,-0.00119787)
(3.30644e-06,-0.00228575)
(-0.00288942,-0.00272374)
(4.68324e-05,0.785349)
(-8.03566e-07,0.785402)
(4.85715e-07,0.785393)
(9.7416e-08,-1.19915e-07)
(-7.1269e-08,-2.38524e-07)
(-2.94981e-07,-9.65111e-08)
(3.83947e-08,9.68582e-08)
(1.02942e-07,-5.32762e-07)
(-3.95922e-07,-3.23852e-07)
(9.52261e-08,5.39107e-08)
(-3.57644e-08,-1.88454e-08)
(1.60557e-07,-5.95103e-08)
(1.89885e-07,-1.13915e-07)
(4.34522e-05,0.785312)
(9.98015e-08,3.20491e-07)
(1.69546e-07,9.53961e-08)
(5.0354e-08,-5.07409e-08)
(-3.05383e-07,-2.04082e-07)
(0.02523,-0.00335245)
(0.00851646,0.02673)
(-0.01456,0.0097762)
(-0.0139546,-0.0177781)
(0.00345005,-0.00950413)
(-0.0276614,0.0193009)
(-0.00299883,-0.00200051)
(0.026755,-0.019778)
(0.00463434,0.00226566)
(-0.0279171,0.0151612)
(-0.00957805,-0.012747)
(0.0278978,-0.0152145)
(0.00929193,0.0121625)
(0.0112221,-0.0101984)
(-0.0031676,0.0095032)
(-0.0109565,0.0106336)
(0.009822,0.000178317)
(-0.0178063,0.0254443)
(0.00514065,0.00876126)
(0.0180937,-0.0257476)
(-0.00634879,-0.00906442)
(-0.0115307,-0.0123328)
(0.00860411,0.000617149)
(0.0115153,0.0122449)
(-0.00877849,-0.000803975)
(0.01192,0.0440647)
(-0.00961947,-0.000442183)
(-0.0120658,-0.0443302)
(5.62903e-05,0.00338074)
(0.0558684,-0.0168985)
(0.00132682,-0.00350276)
(-0.0554329,0.0172109)
(-0.00133851,0.00459877)
(-0.0131248,0.0437283)
(0.00642041,-0.0103621)
(0.013099,-0.0438186)
(-0.00648089,0.0103945)
(-0.00460498,-0.00704955)
(0.000109401,-0.00325886)
(0.00419795,0.00734174)
(3.78269e-07,-5.70992e-07)
(0.0077251,-0.0142461)
(-0.0167838,-0.00841489)
(0.00777142,-0.014212)
(-0.0167838,-0.00841457)
(-0.005266,0.00365816)
(7.91891e-05,-5.07275e-05)
(0.00526601,-0.0036582)
(-7.88305e-05,5.07598e-05)
(-4.28702e-08,3.04492e-08)
(-7.48996e-08,3.26587e-07)
(1.32175e-07,-2.52489e-07)
(-9.06349e-05,0.000135406)
(-0.000372343,-0.00108444)
(3.59945e-05,-4.12492e-06)
(0.00037236,0.00108445)
(-3.6214e-05,4.07586e-06)
(-8.10086e-05,0.000158794)
(-4.93591e-05,9.9769e-05)
(8.10563e-05,-0.000158759)
(4.93229e-05,-9.97981e-05)
(-4.9956e-05,3.24887e-05)
(9.07696e-05,-0.000135454)
(5.00115e-05,-3.23337e-05)
(6.93013e-05,-4.09254e-05)
(-2.51613e-07,6.9315e-08)
(-2.50857e-07,5.08489e-07)
(6.20129e-07,-3.71486e-08)
(-1.43468e-08,3.00363e-07)
(0.000153369,1.25469e-06)
(-2.38344e-05,-2.8962e-06)
(-0.000153363,-1.02622e-06)
(2.37486e-05,2.90201e-06)
(0.00012911,6.69198e-06)
(-6.90958e-05,4.0715e-05)
(-0.000129007,-6.5164e-06)
(0.183641,-0.000544682)
(-0.101156,-0.0215741)
(-0.00132278,0.349989)
(0.290177,-0.0461844)
(-0.190882,0.219819)
(0.0145924,0.165038)
(0.100976,0.163493)
(-0.240673,0.0602505)
(-0.0257188,0.197361)
(0.241948,0.108377)
(0.169671,0.0223292)
(-0.00378178,0.00121641)
(0.00074053,0.000439588)
(-0.000456185,-0.000967515)
(0.000701194,0.000580489)
(0.000851269,0.000396534)
(0.000765725,0.000439106)
(0.000511697,0.000256382)
(0.000549508,0.00029431)
(0.00794731,0.00440282)
(0.102856,0.0184924)
(0.0125491,0.225943)
(0.0655993,0.199074)
(0.108414,0.180548)
(-0.0682468,-0.213473)
(-0.0577439,0.302402)
(-0.0698424,-0.119731)
(-0.00466182,0.00952795)
(0.020982,0.000623528)
(-0.0162203,-0.0100274)
(-0.00334334,0.00255201)
(-0.00242385,-0.043082)
(0.00529312,0.0401565)
(-6.54931e-08,3.25491e-07)
(4.5715e-05,3.49824e-05)
(-4.52368e-05,-3.49953e-05)
(6.88776e-05,-1.79048e-05)
(-6.79194e-05,1.77659e-05)
(-6.66581e-07,-7.36743e-08)
(-0.0621402,-0.00793926)
(-0.0473095,0.0168236)
