18
18
2
(-0.0247993,0.0213696)
(-0.034963,0.0363803)
(-0.0268068,0.389888)
(0.284812,0.0943021)
(-0.00509075,1.52078)
(-0.0112841,1.59954)
(-0.00340998,0.00300639)
(0.00110446,0.00362826)
(-0.00544658,-0.00960747)
(-0.00667075,1.54899)
(-0.000617163,1.60298)
(-0.00457645,0.00419714)
(0.0037724,0.00139952)
(-7.80841e-05,0.00645026)
(-0.00806452,-0.0126961)
(-0.00428372,-0.0181164)
(-0.0101843,0.01704)
(0.00366921,-0.0466197)
(0.00117628,0.00584239)
(0.00133555,0.00488054)
(-0.00568788,-0.0111176)
(-0.00341573,-0.013454)
(-0.000395056,0.784613)
(-4.57126e-06,0.785437)
(-3.92524e-05,0.785398)
(-1.59346e-05,-5.27224e-06)
(2.02863e-05,3.27046e-06)
(-4.13001e-06,-3.95372e-06)
(7.85099e-06,2.36027e-05)
(-1.14948e-05,-4.70866e-06)
(-1.47137e-05,-5.87768e-06)
(-5.0015e-06,5.8507e-06)
(-3.38467e-06,7.75779e-07)
(1.12897e-05,1.80876e-05)
(-3.38001e-05,-8.64718e-05)
(-0.000208282,0.786033)
(1.04054e-05,-6.70159e-06)
(-1.967e-05,4.18064e-06)
(3.93779e-06,2.49998e-06)
(5.10472e-05,2.02365e-05)
(-0.00194916,-0.0127207)
(0.00695576,-0.011777)
(0.0130365,0.0212561)
(-0.0180924,0.00806573)
(0.0095751,-0.0260351)
(0.00713397,0.0257637)
(-0.000477266,0.00151154)
(-0.00865881,-0.0278342)
(0.00771334,-0.00761736)
(-0.00595002,0.000483764)
(0.00189111,0.00251226)
(0.00624226,-0.000987116)
(-0.00327048,-0.00271814)
(0.0213309,0.00972697)
(-0.00798247,0.032715)
(-0.0206038,-0.012791)
(0.000529068,-0.00978467)
(-0.00740031,-0.0067386)
(-0.00666818,0.00433642)
(0.00843728,0.00783466)
(0.00526675,-0.00303206)
(0.00756493,-0.0100136)
(-0.0169312,0.00317275)
(-0.00712506,0.00912775)
(0.0177032,-0.00378648)
(0.00873278,-0.00276667)
(-0.00250373,0.011301)
(-0.0100634,0.00243617)
(0.013017,-0.0180348)
(0.00285749,-0.0155842)
(-0.00555138,0.00166139)
(-0.00285817,0.0151605)
(-0.000819531,0.00618783)
(0.0209182,-0.000160567)
(-0.0169125,0.0155859)
(-0.0204636,-0.00109686)
(0.0172191,-0.0163367)
(0.0264631,0.0264751)
(-0.0131712,0.0182832)
(-0.0266398,-0.0274379)
(-7.0015e-06,2.89495e-06)
(0.019975,0.0018017)
(-0.012917,-0.0124703)
(0.0193514,0.000938696)
(-0.0129556,-0.0126066)
(0.00164295,0.0389496)
(0.000999945,-0.00329684)
(-0.00164726,-0.0389427)
(-0.00099911,0.00329421)
(-7.38181e-06,-2.74566e-05)
(4.98918e-05,3.45161e-05)
(1.35198e-05,1.30408e-05)
(-0.000259741,-0.000787097)
(0.000244189,0.000197954)
(-0.000112642,-0.000164487)
(-0.000253328,-0.00019864)
(9.70814e-05,0.000168703)
(-0.00105548,0.000641555)
(-0.000651899,-0.00104008)
(0.00105359,-0.000641218)
(0.000658824,0.00103702)
(-0.000227059,-0.000446862)
(0.000256281,0.000779788)
(0.000229486,0.000446158)
(-0.000223147,0.000505906)
(1.00089e-05,4.28191e-05)
(3.70879e-05,-4.82835e-05)
(-1.90481e-05,-4.23648e-05)
(-3.59372e-05,-3.2475e-05)
(-0.000816943,-0.0010305)
(-0.000267466,-0.000329447)
(0.00081231,0.00103222)
(0.000275035,0.000329847)
(-0.00020375,-0.000417702)
(0.000230597,-0.000513873)
(0.000203385,0.000418422)
(0.326793,0.0369198)
(0.888315,-0.423847)
(-0.771671,0.432505)
(1.15366,-0.155826)
(-0.83226,-0.414846)
(-0.301938,0.471744)
(0.632977,-0.229844)
(-0.370744,-0.0775343)
(-0.198113,0.0786583)
(0.468687,0.180221)
(0.219355,0.0992018)
(-0.0607073,0.00176624)
(-0.00427117,0.0012833)
(0.00462004,-3.17798e-05)
(-0.00353688,0.000429696)
(-0.00259677,0.00075201)
(-0.00683032,0.00127492)
(-0.00452193,0.00329516)
(0.00204362,-0.000170369)
(0.0760961,0.0238735)
(0.232873,-0.10242)
(0.041253,0.40306)
(0.116487,0.36124)
(0.173,0.327403)
(-0.120492,-0.411708)
(-0.0168593,0.628943)
(-0.16253,-0.314302)
(-0.0471311,-0.000156175)
(0.0608741,-0.0174026)
(-0.0142991,0.0166207)
(-0.0168017,-0.0222124)
(0.00279256,0.00963937)
(0.0103039,0.0147566)
(6.81336e-05,-3.37578e-05)
(-0.00225739,0.000779153)
(0.00218933,-0.000751722)
(0.00185142,-0.000595654)
(-0.00174836,0.000586319)
(-8.27836e-05,6.79918e-06)
(-0.197174,-0.112381)
(-0.0599496,-0.000823486)
