18
18
2
(-0.0238733,0.00360655)
(-0.0220743,0.00116245)
(-0.121528,0.142021)
(0.164773,0.0181302)
(0.00441493,1.56107)
(-0.00577464,1.57386)
(-0.00251454,0.00193142)
(-0.00073108,0.000588816)
(0.000106119,0.00028181)
(-0.00152707,1.57154)
(-2.28587e-05,1.57286)
(-4.31948e-05,-0.000211185)
(-0.00077936,0.000979528)
(-0.000129876,0.000139929)
(-0.000364597,0.000884304)
(-0.000114335,0.000230479)
(1.40901e-05,0.00212051)
(0.00957962,-0.00642526)
(-0.000947938,0.000798884)
(-0.00131654,0.000750853)
(-0.000381467,0.000489974)
(0.000106589,0.00127698)
(-2.96175e-05,0.785446)
(-2.89084e-06,0.785399)
(2.31268e-06,0.785396)
(-8.71614e-08,-1.0962e-07)
(-3.44677e-07,1.17712e-07)
(-9.71735e-09,1.22869e-07)
(-1.44194e-08,-1.75317e-07)
(3.61208e-07,1.27872e-07)
(-1.98831e-07,-1.43417e-07)
(5.40039e-08,-1.06031e-07)
(-4.36643e-08,-1.66711e-07)
(5.332e-08,-7.79667e-08)
(2.19218e-07,2.09339e-07)
(-9.38395e-06,0.785436)
(-5.07715e-07,-4.18444e-07)
(-1.53208e-07,1.54238e-07)
(-1.31865e-07,1.92312e-08)
(-1.97464e-07,7.25009e-08)
(-0.00212326,0.00400861)
(0.0186121,-0.00783579)
(0.0168043,-0.0108375)
(-0.00227994,0.00616347)
(-0.000114142,0.00106433)
(0.0251203,-0.00601275)
(-0.0156664,0.010773)
(-0.0239159,0.0054756)
(0.0160995,-0.0114575)
(0.00937363,0.0175696)
(-0.00454904,0.00565553)
(-0.00941994,-0.01741)
(0.00442417,-0.00562987)
(-0.00145691,-0.00373784)
(8.83802e-06,-0.00087163)
(0.00148981,0.00363814)
(-0.0026966,-0.00823568)
(-0.00944765,0.00709955)
(0.0139038,-0.0149981)
(0.00944033,-0.00698783)
(-0.0138504,0.0151685)
(-0.00997216,0.0198134)
(0.000716554,0.00628742)
(0.00992418,-0.0196173)
(-0.000823597,-0.00626297)
(0.0214243,0.0343612)
(0.00247853,0.00828584)
(-0.021303,-0.0341893)
(-0.0116419,0.00104322)
(0.00854269,-0.002709)
(0.0167205,-0.000813865)
(-0.00917685,0.0024162)
(-0.0168896,0.000905454)
(-0.0326709,0.0213425)
(-0.00487464,0.0031837)
(0.0325824,-0.0211156)
(0.00472945,-0.00313914)
(-0.0030171,-0.00824613)
(0.0114004,-0.00112536)
(0.00315089,0.00829604)
(3.45787e-07,8.93136e-08)
(-0.023902,0.00565213)
(-0.0215987,0.0135488)
(-0.0239427,0.00562631)
(-0.021599,0.013549)
(-0.00178202,0.000584788)
(-0.000731223,0.000176042)
(0.00178199,-0.000584754)
(0.000731155,-0.000176125)
(-3.90282e-07,4.07675e-07)
(-3.16342e-07,4.73707e-08)
(4.25562e-07,-4.29737e-07)
(-3.22934e-05,4.94664e-05)
(0.000272785,-0.00115272)
(8.41724e-07,8.00712e-06)
(-0.000272726,0.00115273)
(-8.5537e-07,-8.10332e-06)
(3.38758e-05,6.87383e-05)
(6.62459e-06,-2.20942e-05)
(-3.38448e-05,-6.882e-05)
(-6.63129e-06,2.20542e-05)
(-3.62439e-05,8.82278e-05)
(3.24152e-05,-4.9503e-05)
(3.62507e-05,-8.82451e-05)
(-1.02961e-06,-4.96002e-06)
(1.99295e-07,-1.64928e-07)
(-3.20719e-07,2.50935e-07)
(-2.55494e-07,1.24067e-07)
(1.91313e-07,-3.17473e-07)
(6.01994e-06,5.18167e-07)
(1.73049e-05,1.55152e-05)
(-5.98339e-06,-3.98234e-07)
(-1.72655e-05,-1.56194e-05)
(-1.56589e-05,1.9668e-06)
(9.79176e-07,5.07915e-06)
(1.57212e-05,-1.88738e-06)
(0.148685,0.0156925)
(-0.135441,-0.00449214)
(0.0664157,0.283793)
(0.21822,-0.0858828)
(-0.202479,0.257413)
(-0.0129481,0.170229)
(0.122838,0.15416)
(-0.134822,0.108414)
(0.0145321,0.250406)
(0.15112,0.100709)
(0.161716,0.0196939)
(-0.00446473,0.000162256)
(0.000407314,0.000391322)
(0.000274899,-0.000448047)
(0.000160042,0.000472593)
(0.000191015,0.000583651)
(0.000415501,0.000411132)
(0.000409872,0.000402504)
(0.000414386,0.000417551)
(0.00814138,0.00589871)
(0.102478,0.0193975)
(0.00732891,0.20834)
(0.0580073,0.182038)
(0.098919,0.16413)
(-0.0621734,-0.209746)
(-0.0608643,0.291485)
(-0.0649918,-0.117958)
(-0.00097309,0.00154923)
(0.0203325,0.000757753)
(-0.0193454,-0.00212535)
(-0.0206702,0.0131131)
(0.0253118,-0.0161886)
(-0.0052125,0.00222342)
(-7.40997e-08,7.94495e-09)
(2.4369e-05,1.57106e-06)
(-2.44248e-05,-1.51307e-06)
(2.65008e-05,-2.14886e-05)
(-2.5977e-05,2.24638e-05)
(1.18917e-07,-5.7831e-07)
(-0.063114,-0.00584181)
(-0.052669,0.0253263)
