18
18
2
(-0.0121236,-0.00206459)
(-0.00849745,-0.00331115)
(-0.139674,0.155028)
(0.178208,0.0166182)
(0.0083024,1.55953)
(-0.00418858,1.57663)
(0.00405337,0.00318308)
(-0.00211679,-0.000752979)
(-0.00462891,-0.00143735)
(0.00336894,1.57687)
(0.000172978,1.57697)
(-0.00145953,-0.0023235)
(-0.00149324,-0.000149189)
(-0.00423959,-0.00242171)
(0.00496464,0.00383007)
(-0.00218881,-0.0012578)
(-0.00299158,0.000415389)
(0.0107051,-0.00815755)
(-0.00538832,-0.00130412)
(0.00436424,0.0044851)
(-0.00223761,0.000603613)
(-0.00318977,-0.000528802)
(-5.58568e-05,0.785489)
(-4.37186e-06,0.785398)
(4.12213e-06,0.785399)
(-3.92517e-07,-3.95472e-07)
(-2.80467e-07,4.67855e-07)
(-3.47509e-08,1.76276e-07)
(7.06746e-08,-9.02063e-08)
(3.80116e-07,6.71583e-08)
(3.06641e-07,-1.96939e-07)
(-1.63497e-07,-1.84376e-07)
(-2.7491e-07,-1.72151e-08)
(-1.12159e-07,-2.15735e-07)
(6.5235e-07,-8.25865e-07)
(-2.45684e-05,0.785444)
(-1.13999e-06,-3.53205e-07)
(2.47591e-07,2.12289e-07)
(-6.34302e-07,-2.62209e-07)
(-2.83439e-07,4.33614e-07)
(0.00200639,0.00549648)
(0.0205555,-0.0122324)
(0.00244884,-0.00433485)
(-0.0164848,0.00255265)
(-0.00472253,0.000944362)
(0.00274471,0.0315019)
(-0.00451311,-0.005877)
(-0.00239326,-0.0332712)
(0.00356969,0.00526253)
(-0.0229956,-0.00159402)
(0.00406722,0.00377972)
(0.0227364,0.000542079)
(-0.00235761,-0.00357366)
(0.00234409,-0.00291705)
(0.00428757,0.000414285)
(-0.00287778,0.00268537)
(0.00225291,-0.000162488)
(-0.000244339,0.00413124)
(0.00980786,-0.0103531)
(0.00110815,-0.00423632)
(-0.0094605,0.0114642)
(-0.00200892,0.00201342)
(0.00258558,0.0013745)
(0.00344558,-0.00189782)
(-0.00360036,-0.00147446)
(0.0045077,0.0230576)
(-0.00213883,-0.000742139)
(-0.00381709,-0.0228173)
(-0.00476123,0.00659516)
(0.00628568,-0.00337444)
(0.00511893,0.00446543)
(-0.00687268,0.00437793)
(-0.00475511,-0.00477403)
(-0.00429007,0.0137011)
(-0.00488028,0.0137267)
(0.00325289,-0.012824)
(0.00466984,-0.0140885)
(0.00334113,-0.000718856)
(0.0047169,-0.00719975)
(-0.00371138,0.00161425)
(-4.70385e-08,-1.04424e-06)
(-0.00431655,0.0142923)
(-0.00761782,-0.00185917)
(-0.00434942,0.0142725)
(-0.00761732,-0.00185878)
(-0.00333334,0.00197333)
(-0.000210837,-0.000685837)
(0.00333343,-0.00197336)
(0.000210997,0.000685715)
(5.31728e-07,4.81422e-08)
(1.21872e-07,6.09171e-07)
(4.09623e-07,-9.28627e-07)
(7.74265e-06,-1.76791e-05)
(0.000901414,-0.000456336)
(-2.44203e-06,-1.70759e-05)
(-0.000901712,0.000456051)
(2.4017e-06,1.68835e-05)
(2.32565e-05,2.64729e-05)
(3.95658e-05,4.57899e-05)
(-2.28369e-05,-2.6439e-05)
(-3.97908e-05,-4.5875e-05)
(-1.18525e-05,-5.71305e-05)
(-7.5027e-06,1.75532e-05)
(1.19144e-05,5.70469e-05)
(4.65749e-06,-2.55991e-05)
(-4.12111e-07,-1.20061e-06)
(2.60373e-08,2.81233e-06)
(7.44038e-08,1.5688e-07)
(2.13893e-07,-2.1676e-06)
(-2.60666e-05,3.52123e-06)
(3.00876e-05,-3.21052e-05)
(2.57102e-05,-3.20204e-06)
(-3.03972e-05,3.17475e-05)
(1.89461e-06,-1.28921e-05)
(-4.54416e-06,2.56564e-05)
(-2.35106e-06,1.31823e-05)
(0.156793,0.0171241)
(-0.203264,0.0649815)
(0.0166129,0.26212)
(0.283888,0.00039224)
(-0.181962,0.214951)
(0.00646016,0.13509)
(0.210618,0.104003)
(-0.222407,0.101538)
(-0.0134773,0.189759)
(0.21567,0.0929153)
(0.168815,0.0194254)
(-0.0095402,0.00222403)
(0.000117052,0.000150063)
(0.000545721,-8.86245e-05)
(-0.000512832,0.000296418)
(-7.02166e-05,0.000108898)
(0.00013653,0.000165649)
(8.25611e-05,0.000182718)
(0.000137396,0.000104942)
(0.0117898,0.00399694)
(0.104476,0.0107957)
(0.0303975,0.17356)
(0.0758643,0.143792)
(0.112413,0.123541)
(-0.0612412,-0.203067)
(-0.055498,0.283625)
(-0.0662563,-0.112275)
(-0.012591,0.00590317)
(0.0218913,0.00542247)
(-0.00935394,-0.0112294)
(-0.0183371,0.0221555)
(-0.00844476,-0.046172)
(0.0261189,0.0227273)
(-1.54218e-07,-3.49279e-07)
(-1.50645e-05,3.74761e-05)
(1.5133e-05,-3.73581e-05)
(1.59136e-05,-4.49627e-06)
(-1.46574e-05,5.31147e-06)
(4.10716e-07,-6.4085e-07)
(-0.059586,-0.00427496)
(-0.0487677,0.0258002)
