18
18
2
(-0.00669963,-0.00297132)
(-0.00388891,-0.00370396)
(-0.138666,0.165843)
(0.180167,0.0162123)
(0.00358876,1.56366)
(-0.00773835,1.57505)
(0.00247675,0.00320566)
(-0.00196417,-0.00125786)
(-0.00241554,0.00118758)
(0.00296659,1.5751)
(-0.000499382,1.57278)
(0.000287434,-0.000622762)
(-0.00130397,-0.00107951)
(-0.00278989,-0.000507053)
(0.00150102,0.0011344)
(-0.000876742,-0.000121309)
(0.000280027,0.001288)
(0.0116507,-0.0094299)
(-0.00290239,-0.000551629)
(0.00252007,0.00379532)
(0.000222676,9.93583e-05)
(-0.00280846,0.000506193)
(-6.68487e-05,0.785509)
(-5.57385e-06,0.785395)
(4.92453e-06,0.7854)
(-2.46679e-07,-3.16646e-07)
(-3.03109e-07,5.47804e-08)
(-2.89849e-07,8.33518e-07)
(-7.13051e-09,-6.60491e-07)
(4.72677e-07,2.31366e-07)
(-3.49718e-07,-5.68263e-07)
(2.57454e-07,-5.43966e-08)
(1.35042e-07,3.27221e-07)
(-6.10237e-07,-6.83911e-08)
(3.93471e-07,-1.12515e-07)
(-2.40224e-05,0.785439)
(-2.06239e-06,-3.85191e-07)
(-8.09151e-08,-1.1221e-06)
(-4.24064e-07,-3.05932e-07)
(-2.93515e-07,4.91669e-08)
(-0.0037556,-0.0104096)
(0.0127455,0.00382869)
(0.00833726,9.26184e-05)
(-0.0006485,0.00109955)
(-0.00249562,0.00137722)
(0.00610625,0.015837)
(-0.0186677,-0.00171564)
(-0.00482052,-0.0159065)
(0.0182202,0.0010511)
(-0.021437,0.00627548)
(0.00596451,-0.00213959)
(0.020656,-0.00694583)
(-0.00516138,0.00265975)
(0.00861139,-0.00611437)
(0.00252209,-0.0001394)
(-0.00862728,0.00457365)
(0.00124208,-0.00667199)
(0.00116627,-0.00283899)
(0.00669811,-0.0178046)
(-0.00131375,0.00278801)
(-0.00676557,0.0181933)
(0.000132928,0.0053771)
(0.0076833,0.010565)
(0.00027427,-0.00518823)
(-0.00809704,-0.0106826)
(-0.00384843,0.0130701)
(-0.00125322,0.00631475)
(0.004071,-0.0126137)
(4.11348e-05,0.00361936)
(0.00733916,0.00173888)
(0.00830658,0.00467546)
(-0.00799946,-0.00143253)
(-0.00798345,-0.00479188)
(-0.00648657,0.0180419)
(-0.00306255,0.000644174)
(0.00646531,-0.0173821)
(0.0027755,-0.000982345)
(0.000403944,0.0018651)
(-0.000140692,-0.00411186)
(-0.000357273,-0.0012868)
(3.99698e-07,-1.32892e-06)
(-0.0190768,-0.00537351)
(-0.00593276,0.0154838)
(-0.0190984,-0.00538498)
(-0.00593125,0.015485)
(-0.00354967,-5.96722e-05)
(-0.000846741,-0.000531033)
(0.00354935,5.94174e-05)
(0.000846319,0.000530606)
(1.46327e-06,4.91378e-07)
(-5.06508e-07,-6.74235e-07)
(8.19187e-08,-3.79827e-07)
(0.000324238,4.83043e-05)
(0.0010644,-0.000105863)
(-4.35896e-06,-3.12664e-05)
(-0.00106374,0.000105848)
(4.62727e-06,3.1283e-05)
(8.83845e-05,6.40902e-05)
(0.000180395,-2.54903e-05)
(-8.83635e-05,-6.40928e-05)
(-0.000180344,2.57736e-05)
(4.97888e-05,-4.66622e-05)
(-0.000324587,-4.84454e-05)
(-5.09541e-05,4.57511e-05)
(4.5892e-05,2.9407e-06)
(-8.1169e-07,-2.55967e-07)
(1.24283e-06,3.12448e-06)
(-4.54984e-07,-4.00265e-07)
(-1.63056e-06,-3.34666e-06)
(-1.68381e-05,-1.22597e-05)
(-2.12064e-05,-6.0925e-06)
(1.74795e-05,1.34041e-05)
(2.0649e-05,5.53076e-06)
(-2.77624e-05,-2.30571e-05)
(-4.63017e-05,-2.78436e-06)
(2.79921e-05,2.29911e-05)
(0.151273,0.0113623)
(-0.19876,0.0854217)
(0.0651615,0.242106)
(0.273987,-0.0487507)
(-0.182372,0.21271)
(0.00245526,0.130788)
(0.222969,0.0960484)
(-0.254358,0.106222)
(-0.0709995,0.217353)
(0.250682,0.0870057)
(0.16673,0.0157732)
(-0.0145374,-0.000543208)
(0.000373095,1.80193e-05)
(0.00075077,-1.51999e-05)
(0.000111229,3.70067e-05)
(-0.000326233,5.00748e-06)
(0.000388219,2.74495e-05)
(0.000376789,8.09447e-05)
(0.000209682,8.43725e-06)
(0.0115719,0.00405476)
(0.110403,0.00314558)
(0.0316173,0.167574)
(0.0760854,0.137733)
(0.111802,0.117485)
(-0.0635966,-0.191954)
(-0.0394909,0.267337)
(-0.071331,-0.104966)
(-0.00453816,0.00243184)
(0.0173765,0.00193611)
(-0.0128201,-0.00434599)
(-0.0849489,0.0152439)
(0.0511123,-0.0514324)
(0.033639,0.035907)
(-5.61385e-07,-2.46216e-07)
(1.19242e-05,-0.000108045)
(-1.19897e-05,0.000107388)
(3.10369e-07,-6.66702e-06)
(-1.87649e-07,7.14424e-06)
(-7.66233e-07,-5.88488e-07)
(-0.0598905,-0.00255162)
(-0.0467734,0.0258057)
