18
18
2
(-0.0522237,0.000852171)
(-0.0565399,0.00987817)
(-0.0664464,-0.118181)
(0.208562,0.132019)
(0.000210096,1.57105)
(-0.000133856,1.57071)
(5.66267e-05,5.61411e-06)
(4.68479e-05,8.35769e-05)
(2.04351e-05,6.3176e-06)
(7.86983e-06,1.57088)
(8.39326e-06,1.5708)
(-0.000136122,-5.93792e-05)
(5.54822e-06,1.13623e-05)
(4.47235e-05,7.83394e-05)
(-3.55803e-06,2.8169e-06)
(2.29243e-05,8.10465e-05)
(5.24231e-05,-0.000146199)
(-0.00283694,-0.0023322)
(-6.18484e-05,4.95645e-05)
(4.36282e-05,0.00012006)
(1.29092e-05,-9.10312e-06)
(5.26254e-06,0.0001343)
(0.000184948,0.785294)
(-1.77725e-06,0.785403)
(9.27737e-06,0.785393)
(-5.39016e-06,4.28493e-07)
(6.98614e-06,-2.99873e-06)
(1.90513e-07,-2.76457e-06)
(-3.31453e-06,3.78376e-07)
(-2.72776e-06,-8.07502e-07)
(-8.70751e-08,2.14824e-07)
(-4.90017e-06,-9.39252e-08)
(-3.89859e-08,-6.08259e-07)
(-2.75111e-06,-1.92026e-06)
(-3.19404e-06,1.54727e-06)
(7.92191e-06,0.785394)
(-1.00872e-06,1.04912e-07)
(-4.79921e-06,8.75369e-07)
(4.99423e-07,1.29106e-06)
(-1.56291e-07,5.35546e-07)
(0.00359931,-0.00375068)
(-0.000914683,0.00832149)
(0.00524689,0.00576553)
(0.000150137,-0.0146395)
(0.000731951,-0.000254476)
(0.00195716,-0.00101588)
(-0.001792,-0.000831847)
(0.00137405,-0.000729642)
(-0.00158536,-0.000945807)
(-0.00844558,-0.00287662)
(-0.00328854,0.00521952)
(0.00844591,0.0028953)
(0.00328596,-0.00521598)
(-0.00420946,0.0058795)
(-0.000707337,0.000306517)
(0.00420135,-0.00583835)
(-0.00253759,-0.00116656)
(0.00192989,-0.00425336)
(-0.00266305,0.00585171)
(-0.00193291,0.00428498)
(0.00268919,-0.00583157)
(0.00165564,0.000486529)
(0.00475124,-0.00398287)
(-0.00165571,-0.000459234)
(-0.00475237,0.0039961)
(0.00259937,0.00410063)
(0.00252485,0.00118067)
(-0.0026171,-0.00408143)
(0.00348368,-0.0038295)
(-0.00217293,0.000354449)
(0.00131985,0.000803707)
(-0.00194681,0.000546096)
(0.00141512,0.000736077)
(0.00163903,-0.0103118)
(-0.00342239,-0.00661978)
(-0.00161319,0.0103301)
(0.00342724,0.00660778)
(-0.000712301,-0.0001714)
(-0.00344755,0.00381949)
(0.000751706,0.000155612)
(5.04121e-05,-2.74862e-05)
(0.00964366,0.00335928)
(-0.00260676,0.000708274)
(0.0096597,0.00338188)
(-0.00260701,0.000713478)
(0.000501361,0.00137234)
(-0.000450558,0.000220984)
(-0.000503548,-0.00137119)
(0.000448948,-0.000220325)
(7.05717e-05,-4.74432e-07)
(4.98212e-05,-2.39877e-05)
(6.34028e-05,-5.64136e-06)
(2.60187e-05,1.63867e-05)
(0.00112955,0.000202401)
(-0.000128118,-8.78933e-07)
(-0.00113117,-0.000205452)
(0.000126607,4.2374e-06)
(-8.6432e-05,7.7092e-05)
(-0.00015663,1.21313e-05)
(8.48183e-05,-7.74818e-05)
(0.000156743,-1.18409e-05)
(0.000290609,8.35584e-05)
(-2.50145e-05,-1.57159e-05)
(-0.000293222,-8.58243e-05)
(5.52413e-05,0.000128756)
(-8.95225e-06,0.000122997)
(-3.21722e-05,0.000147747)
(1.05376e-05,-0.000121759)
(3.057e-05,-0.000151635)
(-0.000366036,0.000248152)
(-0.000479898,-0.000190592)
(0.000365465,-0.000247922)
(0.000479914,0.000190562)
(-4.63513e-05,0.000111839)
(-5.65765e-05,-0.000128687)
(4.63712e-05,-0.000112354)
(0.242981,-0.0647332)
(-0.158113,-0.146194)
(-0.190091,0.299152)
(0.353596,0.0987511)
(-0.455499,0.192857)
(-0.115458,0.343293)
(0.260107,0.148891)
(0.189185,-0.0435604)
(-0.161778,0.390778)
(0.39929,0.0309788)
(0.196333,0.15524)
(0.00360802,0.0195561)
(-0.00310898,-0.00235111)
(-0.0136336,0.00572562)
(-0.00452789,-0.00631194)
(-0.00134639,0.000530096)
(0.00773351,0.00766413)
(0.00137111,0.000528262)
(-0.00871865,-0.00729348)
(-0.00620726,0.0344078)
(0.0835382,-0.0660652)
(0.113607,0.00422529)
(0.120014,-0.0245618)
(0.127261,-0.0401202)
(-0.273197,-0.416894)
(-0.0306202,0.739434)
(-0.244045,-0.246518)
(-0.0241966,0.00557755)
(0.0472215,0.0133834)
(-0.0229661,-0.0190067)
(0.0120018,0.0321502)
(-0.0125762,-0.0317246)
(0.000173128,-0.000477344)
(-7.60349e-07,-0.000159718)
(-0.000239067,-0.000742154)
(0.000218299,0.000538981)
(0.000241965,0.00251004)
(0.00371583,0.00123761)
(-0.00396124,-0.00374727)
(-0.179894,-0.0289426)
(-0.141163,-0.0100527)
