18
18
2
(-0.0392788,0.00537519)
(-0.0380444,0.00529183)
(0.204962,0.366794)
(0.256537,0.0345848)
(0.000207823,1.56999)
(0.000103336,1.57141)
(-0.000353281,2.48864e-05)
(-1.42489e-05,0.000889018)
(-0.000532938,0.000643013)
(-0.000615686,1.57049)
(-0.000126022,1.57166)
(-0.000228876,0.00129632)
(-0.000158646,0.00117454)
(-0.000190404,0.000442201)
(-0.000896992,0.00104915)
(0.000857453,-0.00522676)
(-0.00129899,0.00300037)
(0.000284958,-0.000179927)
(-0.000162024,-0.000555125)
(-0.000195924,0.000167078)
(0.00320432,-0.00689484)
(-0.000343963,0.00105459)
(3.24768e-05,0.785405)
(-2.12948e-06,0.785398)
(2.0971e-06,0.785397)
(-8.9123e-09,-1.1739e-07)
(-2.61704e-07,-4.03113e-08)
(6.8363e-07,-1.50784e-07)
(-1.87519e-07,2.95909e-08)
(2.52136e-07,-2.36238e-07)
(-2.41736e-08,-1.88504e-07)
(-3.48565e-07,5.00559e-08)
(5.56204e-08,1.5408e-07)
(7.1376e-08,6.89746e-08)
(1.13677e-07,2.00254e-07)
(5.97962e-05,0.785395)
(-4.25455e-07,3.97138e-07)
(-2.75281e-07,7.89087e-08)
(-8.29562e-08,1.12073e-07)
(-5.21628e-07,7.51712e-08)
(-0.0545511,0.175632)
(-0.00524373,-0.0807723)
(0.0757352,-0.176139)
(0.000238309,0.0808706)
(0.0070589,0.00701852)
(0.00752557,0.00104127)
(0.00537924,-0.000952457)
(-0.00736652,-0.00116961)
(-0.00526191,0.000864728)
(-0.00280797,0.06259)
(0.00349068,0.0226096)
(0.00290971,-0.0624898)
(-0.00363781,-0.0224066)
(0.0090503,0.0522766)
(-0.00714001,-0.00709711)
(-0.00924054,-0.052181)
(-0.00127761,0.000417266)
(0.00806228,0.0513855)
(-0.0471854,0.125948)
(-0.00765943,-0.0513258)
(0.0471155,-0.125972)
(-0.0205251,-0.0375012)
(0.0166264,0.000683936)
(0.020284,0.0376486)
(-0.0167514,-0.000437603)
(-0.00059684,-0.00171929)
(0.00123794,-0.000232735)
(0.000513024,0.00113599)
(-0.000849773,0.00121898)
(0.0190237,-0.0157697)
(0.00962041,0.0116584)
(-0.0193798,0.0160126)
(-0.00953255,-0.0117734)
(-0.000936717,-0.00426927)
(-0.00379974,-0.0126967)
(0.00123417,0.00398338)
(0.00381445,0.0129119)
(0.0611736,-0.004584)
(0.000945785,-0.00192939)
(-0.0612739,0.00457146)
(1.1797e-06,4.74081e-08)
(0.00769265,-0.000574535)
(-0.019237,0.00387195)
(0.00767827,-0.000480836)
(-0.0192377,0.00387244)
(-0.00165628,-0.00179274)
(-6.54956e-06,5.91509e-05)
(0.0016563,0.00179278)
(6.60774e-06,-5.93223e-05)
(-4.19419e-07,2.88771e-07)
(-7.47699e-07,-1.59904e-07)
(2.42695e-07,-4.50291e-07)
(2.55422e-05,2.0406e-05)
(-0.000715411,0.000598696)
(0.000185854,0.000443413)
(0.000715268,-0.000598644)
(-0.000185815,-0.000443362)
(9.69075e-05,3.67589e-07)
(-9.51876e-05,3.89828e-06)
(-9.68928e-05,-4.83882e-07)
(9.52637e-05,-3.92094e-06)
(-5.79631e-05,-7.31997e-06)
(-2.559e-05,-2.03654e-05)
(5.78491e-05,7.29135e-06)
(1.37223e-05,6.83044e-06)
(-3.04262e-07,-9.46727e-07)
(-3.13173e-09,-3.27739e-07)
(2.20144e-07,1.36966e-06)
(-6.01e-07,3.05509e-07)
(0.000149148,-0.000271444)
(0.000143803,-0.000251729)
(-0.000148971,0.000271628)
(-0.000143819,0.000251781)
(-4.43956e-05,-5.94281e-06)
(-1.35222e-05,-6.72677e-06)
(4.43099e-05,5.87599e-06)
(0.0937499,-0.0478717)
(0.0759357,-0.163852)
(-0.315366,0.450597)
(0.546385,0.077245)
(-0.730747,-0.00842774)
(0.0204339,0.429062)
(0.0935889,0.0509894)
(0.0172377,0.344746)
(0.185336,-0.0268753)
(0.0954841,-0.132693)
(0.258043,0.0335928)
(-0.000355803,-0.00127549)
(-0.000325961,-0.000656272)
(0.00294986,0.00222557)
(6.65377e-05,-0.000588746)
(-0.000398454,-0.000401718)
(-0.000316271,-0.00061482)
(-0.000270181,-0.000552576)
(-0.000472302,-0.000492814)
(0.0307817,0.0113633)
(0.221805,-0.0445305)
(-0.0357188,0.147627)
(0.00552905,0.12618)
(0.0391535,0.112541)
(-0.103473,-0.242594)
(0.0253469,0.298869)
(-0.159225,-0.15711)
(-0.0118669,0.00150238)
(0.0249386,-0.00543597)
(-0.0131933,0.00401011)
(0.0151515,0.0184094)
(-2.10428e-05,-0.00043366)
(-0.0152866,-0.0179148)
(-4.79129e-07,3.57788e-07)
(2.03298e-05,2.69876e-05)
(-2.00606e-05,-2.72864e-05)
(-2.97123e-05,-1.42345e-06)
(2.94773e-05,1.57204e-06)
(5.41272e-07,-2.57434e-07)
(-0.0939235,-0.0120445)
(-0.0457678,0.0205018)
