18
18
2
(-0.029042,0.0149311)
(-0.0338705,0.0214259)
(0.0590674,0.369065)
(0.303488,0.0365027)
(-0.00208563,1.53903)
(-0.00575571,1.58258)
(-0.00158976,0.00290862)
(1.51469e-05,0.00350972)
(-0.00357368,-0.00735629)
(-0.00467042,1.55792)
(-0.00240806,1.59241)
(-0.00215185,0.00807802)
(0.00371021,0.00172525)
(-0.000706624,0.00430677)
(-0.00443761,-0.00914809)
(-0.00316311,-0.0104732)
(-0.00664786,0.0132904)
(-0.000903955,-0.0245664)
(-0.000766717,0.00576119)
(0.000352472,0.00531697)
(-0.003842,-0.00773546)
(-0.00283504,-0.00761575)
(1.14044e-05,0.7849)
(3.45179e-05,0.785419)
(-4.07606e-05,0.785375)
(-3.16872e-06,-7.2078e-07)
(-4.00313e-06,5.50574e-06)
(1.64163e-06,-1.1678e-05)
(6.21664e-06,4.64181e-06)
(-2.05445e-06,-4.64081e-06)
(4.29883e-07,-2.03508e-06)
(-2.33195e-06,7.28826e-07)
(4.14054e-07,3.17471e-06)
(-5.58272e-06,1.09546e-06)
(8.41421e-06,-1.41527e-05)
(-0.000671196,0.785096)
(1.38929e-06,3.01693e-06)
(-4.3366e-06,-4.56755e-06)
(-4.76124e-07,1.64858e-06)
(-3.24011e-06,1.47153e-05)
(-0.0287713,0.00420404)
(0.0215141,-0.00630343)
(0.0210227,0.0107355)
(-0.0165361,0.0172127)
(0.00256438,-0.0117622)
(0.00750909,0.0420981)
(-0.00349854,0.00306275)
(-0.0111341,-0.0445063)
(0.00780419,-0.00872852)
(-0.000814325,0.0216024)
(-0.00206648,0.00428597)
(0.00121381,-0.0217032)
(0.00171232,-0.00445226)
(0.0106748,0.0191347)
(-0.00251365,0.0135967)
(-0.0113156,-0.0203404)
(-0.000812179,0.00908528)
(-0.0381239,-0.0207507)
(-0.0137423,0.0078063)
(0.0400227,0.0229233)
(0.0127649,-0.00637777)
(0.0029402,0.00804111)
(-0.0198308,0.00607214)
(-0.00228794,-0.00822226)
(0.0200677,-0.00657182)
(0.0150894,0.000648639)
(0.000995528,-0.00918014)
(-0.0169717,-0.000849729)
(0.00922199,-0.0340781)
(0.00878879,-0.0142973)
(-0.00296192,0.00181188)
(-0.0085934,0.0154635)
(-0.000240955,0.00213402)
(-0.00746192,-0.0125275)
(-0.00823542,-0.00765627)
(0.00777281,0.0122396)
(0.00805983,0.00792721)
(0.0203226,0.0518952)
(-0.00900916,0.0334538)
(-0.0214276,-0.0528083)
(-9.20035e-06,-2.15934e-06)
(-0.000956442,-0.0082483)
(0.00779484,-0.0162971)
(-7.5143e-06,-0.00945015)
(0.00785722,-0.0162996)
(0.0218892,0.0379623)
(0.00092312,-0.00101194)
(-0.0218913,-0.037963)
(-0.000922151,0.00100797)
(1.85294e-05,2.88689e-06)
(-1.67162e-06,5.11854e-06)
(-1.41244e-05,6.24596e-07)
(-7.00118e-05,-0.000479071)
(0.000819819,0.00293945)
(8.14214e-05,-0.000583964)
(-0.000817598,-0.00293957)
(-8.38975e-05,0.000585219)
(0.00265407,0.00102339)
(0.00226061,0.000484925)
(-0.00265332,-0.00102548)
(-0.00225892,-0.000484806)
(0.000369215,0.000371475)
(6.96843e-05,0.000478957)
(-0.000372481,-0.00036999)
(0.00041119,-8.61195e-05)
(-6.51457e-06,2.62184e-05)
(1.43024e-05,4.67358e-06)
(6.17115e-06,-3.19324e-05)
(2.54917e-05,-1.98915e-05)
(0.000760652,0.000280507)
(0.000235774,-0.000456333)
(-0.000763127,-0.000281146)
(-0.000235505,0.000456775)
(-0.00131303,-0.000245684)
(-0.000411131,8.52168e-05)
(0.0013136,0.000244788)
(0.275279,0.0046079)
(0.88412,-0.387951)
(-0.734818,0.545344)
(1.09466,-0.273131)
(-0.84883,-0.359124)
(-0.260599,0.547918)
(0.562238,-0.242066)
(-0.441423,-0.00112437)
(-0.19645,0.148958)
(0.444051,0.112108)
(0.285728,0.0545253)
(-0.0155166,0.0164974)
(-0.0047345,-0.00503559)
(0.00325243,0.00568773)
(-0.00395678,0.0002447)
(-0.00259683,-0.00554852)
(-0.0048994,-0.00619654)
(-0.00299777,-0.0027499)
(0.00303784,0.00508695)
(0.0682548,0.0208491)
(0.207785,-0.0800204)
(0.019209,0.334495)
(0.0868963,0.301737)
(0.140098,0.276043)
(-0.154297,-0.394187)
(-0.0703112,0.612878)
(-0.179305,-0.265496)
(-0.0220302,0.0183522)
(0.0565796,-0.0189846)
(-0.0352162,-0.000561527)
(-0.00536337,-0.0126395)
(-0.00123495,0.00576507)
(0.00574942,0.00700244)
(1.69514e-05,2.14508e-05)
(-0.000786692,0.000261153)
(0.000772209,-0.000284846)
(0.00023455,0.00024495)
(-0.000233856,-0.000209323)
(-3.65435e-06,-3.24822e-05)
(-0.148835,-0.0817711)
(-0.049731,-0.011885)
