18
18
2
(-0.0355011,0.00617019)
(-0.0344508,-0.00110557)
(-0.0962227,0.129965)
(0.166533,0.0218736)
(0.00821231,1.56386)
(-0.00710174,1.56135)
(-0.00860088,0.00581932)
(-0.000174263,-0.000110208)
(0.000146745,0.000175393)
(-1.85369e-05,1.5708)
(-0.000184386,1.57087)
(1.52212e-05,4.53703e-05)
(-0.000166888,-0.000212808)
(2.6391e-05,-5.72049e-07)
(3.16619e-05,6.98383e-05)
(7.18088e-05,4.19148e-05)
(-0.000182745,0.000188831)
(0.00736917,0.00902998)
(-4.88979e-06,-0.00030535)
(9.95931e-05,-9.2363e-05)
(9.94436e-05,4.19582e-05)
(0.000234608,-3.3194e-05)
(-6.64293e-06,0.785394)
(-1.3439e-06,0.785399)
(2.22225e-06,0.785399)
(1.58571e-07,-3.74142e-08)
(-2.38203e-07,-3.96029e-07)
(1.95787e-07,2.44254e-07)
(-7.72474e-08,3.23729e-07)
(-1.9616e-08,-5.16883e-07)
(4.07199e-07,4.17858e-07)
(-9.32732e-09,2.38602e-07)
(1.58581e-07,-1.59951e-07)
(-1.09057e-07,5.97988e-08)
(-8.2895e-08,-3.26322e-08)
(-2.93151e-05,0.785416)
(1.02531e-06,1.27438e-06)
(-2.80851e-08,4.77104e-08)
(4.80969e-08,-4.81529e-08)
(-1.4381e-07,3.78223e-08)
(-0.0268472,0.01075)
(0.00844242,-0.0095584)
(0.0366372,-0.0117649)
(-0.00529898,0.0223005)
(3.51068e-05,-1.98315e-05)
(0.000776415,0.00109747)
(-0.00931988,0.00530844)
(-0.000680064,-0.000213106)
(0.00953135,-0.00654163)
(-0.00598177,-0.0185653)
(-0.00495777,0.0115766)
(0.00600722,0.0185506)
(0.00490624,-0.0115449)
(-7.25863e-07,-3.97959e-06)
(5.48046e-05,0.000107501)
(-3.80239e-05,2.52259e-05)
(-0.0145319,-0.00936193)
(-0.033362,-0.0012668)
(0.0130113,0.00468137)
(0.0333167,0.00161015)
(-0.0131141,-0.00492139)
(0.0131169,-0.0229859)
(-0.00317805,0.0142966)
(-0.0131346,0.0229774)
(0.0031764,-0.0142912)
(-0.0113889,0.0102634)
(0.0145653,0.00939302)
(0.0113311,-0.0102581)
(-0.0153958,-0.0113466)
(0.00103894,0.0151183)
(0.0196512,0.00813242)
(-0.00116898,-0.0147963)
(-0.0196343,-0.00837276)
(-0.0213703,-0.00388345)
(-0.0117019,0.0117118)
(0.0213353,0.00393597)
(0.0116661,-0.01176)
(-0.00427961,0.00827609)
(0.0154039,0.0113616)
(0.00419328,-0.00832622)
(-4.40064e-07,-5.05785e-07)
(-0.00221951,-0.0178619)
(-0.0139715,0.00201705)
(-0.00221523,-0.0178685)
(-0.0139722,0.00201746)
(-0.00038738,-0.000195847)
(-0.00285001,0.00429822)
(0.000387335,0.000195795)
(0.0028499,-0.00429802)
(-5.25181e-07,-6.21561e-07)
(5.39441e-07,5.79414e-07)
(5.52528e-07,4.83412e-07)
(-1.56068e-05,1.03708e-05)
(2.91704e-05,-4.54478e-05)
(-2.84695e-06,7.20239e-06)
(-2.91889e-05,4.53457e-05)
(3.03166e-06,-7.01777e-06)
(-5.96417e-05,4.00074e-05)
(-1.62666e-05,2.15261e-05)
(5.97905e-05,-3.99437e-05)
(1.61837e-05,-2.14847e-05)
(-1.37328e-05,-7.60636e-06)
(1.55992e-05,-1.02528e-05)
(1.36781e-05,7.58049e-06)
(2.94577e-06,-1.30767e-05)
(-3.98298e-07,-2.47491e-07)
(1.67679e-07,-1.23409e-07)
(9.7083e-07,5.67455e-07)
(5.78339e-08,-1.09463e-07)
(-2.06509e-05,-1.35453e-05)
(2.7727e-05,2.37753e-05)
(2.06602e-05,1.35682e-05)
(-2.76918e-05,-2.39051e-05)
(-5.80985e-06,3.28925e-07)
(-3.03253e-06,1.31341e-05)
(5.74361e-06,-3.34155e-07)
(0.144349,-0.0193278)
(-0.120379,-0.0557045)
(0.111179,0.36688)
(0.149986,-0.0199894)
(-0.244689,0.262056)
(0.0663872,0.144084)
(0.112257,0.154318)
(-0.196952,0.0788498)
(0.0809021,0.238387)
(0.183518,0.10311)
(0.162551,0.0184016)
(-0.0041616,-0.00381708)
(0.00012757,0.000227224)
(1.22883e-05,-0.000192072)
(1.3672e-05,0.000179672)
(5.69809e-05,0.000211319)
(7.87355e-05,0.000229827)
(2.01909e-05,5.17271e-05)
(4.6992e-05,0.000135662)
(0.00794904,0.0107222)
(0.103523,0.0139855)
(-0.0140942,0.23509)
(0.03979,0.212389)
(0.0835561,0.197051)
(-0.0746677,-0.227514)
(-0.0738816,0.32183)
(-0.0785162,-0.125946)
(-3.39232e-05,0.000214005)
(0.0235421,-0.00162293)
(-0.0236172,0.00183189)
(-0.014243,-0.0183067)
(0.014241,0.0015624)
(-0.000190538,0.0172707)
(-5.48287e-07,-1.65762e-07)
(-3.34199e-05,1.10177e-05)
(3.3706e-05,-1.19601e-05)
(2.90717e-05,5.92705e-05)
(-2.82156e-05,-5.95509e-05)
(6.83662e-07,-5.86361e-07)
(-0.0707186,-0.0090682)
(-0.0577883,0.0174807)
