18
18
2
(-0.0151823,-0.000902904)
(-0.0113735,-0.00123867)
(-0.134181,0.141016)
(0.180814,0.022909)
(0.000366472,1.55946)
(-0.0121718,1.57657)
(0.000477777,0.00482608)
(-0.000432032,0.00115545)
(0.000745902,0.00134767)
(0.000259563,1.57149)
(0.000933272,1.57309)
(0.000218378,-0.000202802)
(-0.00144333,-0.000918116)
(-0.00139408,0.000303662)
(7.16259e-05,0.000658267)
(-0.00104567,0.00139061)
(0.0015066,0.00195532)
(0.0151007,-0.0103992)
(-0.00196299,-5.72199e-05)
(-1.04363e-06,-0.000412033)
(-0.000290753,0.00113399)
(-2.13313e-05,0.00249516)
(-1.43389e-05,0.78549)
(-3.35143e-06,0.785401)
(2.706e-06,0.785396)
(-3.64429e-08,7.12504e-09)
(1.31226e-07,3.17283e-07)
(-1.56951e-07,4.86188e-08)
(-3.14649e-07,-2.17692e-07)
(2.70683e-07,-2.26629e-07)
(-1.80837e-07,4.60985e-08)
(-2.95713e-07,-1.7187e-07)
(2.23474e-07,2.03229e-07)
(-2.33211e-07,1.16053e-07)
(9.2094e-07,-8.51221e-07)
(-1.5611e-05,0.78545)
(-3.93599e-07,6.09245e-07)
(5.11926e-07,1.33202e-07)
(-1.48003e-08,1.2638e-07)
(-3.95193e-07,1.03819e-07)
(-0.0118404,-0.00858556)
(0.0180897,0.0145483)
(-0.00450166,-0.0138429)
(-0.0149878,-0.000303022)
(-0.00135079,-0.00483007)
(0.0113826,0.0321624)
(-0.0178428,0.0065731)
(-0.0123205,-0.0380904)
(0.019341,-0.00133322)
(-0.0271985,-0.002606)
(0.0025159,-0.0174564)
(0.0270471,0.0029623)
(-0.00234241,0.0172332)
(0.0050059,-0.00553876)
(0.000872106,0.00455163)
(-0.0049104,0.00590701)
(-0.00296235,-0.00558173)
(-0.00274005,-0.00201237)
(0.00909069,-0.00270885)
(0.0037614,0.00386218)
(-0.00995547,0.00105247)
(-0.00717608,0.0134978)
(0.00458417,0.000340759)
(0.00731978,-0.0134668)
(-0.00475116,-0.00048095)
(-0.00584268,0.0314871)
(0.0032041,0.00578184)
(0.00567108,-0.0316286)
(-0.00713943,0.00870711)
(0.00986047,0.000232829)
(0.00523958,-0.00580759)
(-0.00853593,0.00153105)
(-0.00660665,0.00377382)
(-0.0117223,0.02094)
(-0.0136156,0.000677653)
(0.0119892,-0.0204116)
(0.0133563,-0.00115073)
(0.00148582,0.00121962)
(0.00742096,-0.0090406)
(-0.00165387,-0.000677493)
(-2.1755e-07,-5.01974e-07)
(-0.0050603,-0.0221825)
(0.0254607,0.0290755)
(-0.00510846,-0.0221923)
(0.0254616,0.0290758)
(-0.00258115,-0.000886822)
(-0.000720435,0.000427944)
(0.00258124,0.000886724)
(0.000720453,-0.000427735)
(8.24002e-07,-6.84411e-08)
(8.50914e-08,-3.34419e-07)
(-3.54699e-07,-6.22346e-07)
(3.957e-05,-7.39276e-05)
(0.00139946,-0.000206819)
(9.39721e-06,-5.17515e-06)
(-0.0013997,0.000207002)
(-9.70807e-06,5.25728e-06)
(-0.00018721,-2.67595e-05)
(-3.04012e-05,1.15739e-05)
(0.000187412,2.65908e-05)
(3.01491e-05,-1.18028e-05)
(-0.000265893,-4.57662e-05)
(-3.96596e-05,7.37966e-05)
(0.000265877,4.58222e-05)
(2.28315e-05,-1.62422e-06)
(-3.97934e-07,-1.4785e-07)
(9.40522e-07,4.16697e-07)
(3.97307e-07,5.63129e-08)
(-1.21258e-06,-6.85188e-07)
(2.51781e-05,7.02401e-06)
(-1.99751e-05,5.07214e-06)
(-2.54922e-05,-6.9797e-06)
(2.00911e-05,-5.20147e-06)
(1.17143e-05,-2.66648e-06)
(-2.28234e-05,1.54767e-06)
(-1.16239e-05,2.74193e-06)
(0.188018,0.00992593)
(-0.170383,0.0451072)
(0.0597068,0.273246)
(0.226369,-0.0325698)
(-0.124426,0.214097)
(0.0191657,0.134328)
(0.17753,0.118285)
(-0.213745,0.103994)
(-0.0507889,0.236994)
(0.181893,0.11373)
(0.174291,0.0215836)
(-0.00718305,-0.00207156)
(0.000303171,0.000178872)
(0.00111741,0.000180645)
(-0.000549661,0.000310202)
(-0.000497566,-4.52995e-05)
(0.000327565,0.000179301)
(0.000314674,0.000152686)
(0.000324552,0.000157228)
(0.00892323,0.00455441)
(0.106058,0.0121583)
(0.0274866,0.197204)
(0.0765956,0.167803)
(0.116122,0.147575)
(-0.0833903,-0.219537)
(-0.0489502,0.321916)
(-0.0842253,-0.120358)
(-0.00206768,0.00609017)
(0.024882,0.00179543)
(-0.0228654,-0.00770332)
(-0.0549186,-0.00711814)
(0.0217754,-0.0246748)
(0.0327691,0.0312142)
(-2.87856e-07,2.07462e-07)
(-2.05596e-05,1.78651e-05)
(2.09535e-05,-1.76869e-05)
(-2.98936e-06,-9.06642e-06)
(3.50229e-06,8.92411e-06)
(2.28765e-07,1.8544e-07)
(-0.0617366,-0.00452921)
(-0.0443292,0.020201)
